Date_open,Date_close,Price_open,Price_close,Points,Usdt
2020-01-01 01:30:00,2020-01-01 02:00:00,7206.63,7207.3,-0.6700000000000728,-0.006700000000000728
2020-01-02 10:00:00,2020-01-02 10:30:00,7163.99,7159.06,4.9299999999993815,0.049299999999993814
2020-01-03 04:30:00,2020-01-03 05:00:00,7239.6,7167.16,72.44000000000051,0.7244000000000052
2020-01-03 16:15:00,2020-01-03 16:45:00,7364.14,7383.0,-18.859999999999673,-0.18859999999999674
2020-01-06 21:15:00,2020-01-06 21:45:00,7576.94,7575.15,1.7899999999999636,0.017899999999999635
2020-01-07 08:15:00,2020-01-07 08:45:00,7904.0,7888.0,16.0,0.16
2020-01-07 11:00:00,2020-01-07 11:30:00,7919.84,7930.73,-10.889999999999418,-0.10889999999999418
2020-01-07 18:30:00,2020-01-07 19:00:00,8075.8,8085.53,-9.729999999999563,-0.09729999999999564
2020-01-07 23:30:00,2020-01-08 00:00:00,8181.97,8239.65,-57.67999999999938,-0.5767999999999939
2020-01-08 05:00:00,2020-01-08 05:30:00,8348.36,8346.24,2.1200000000008004,0.021200000000008004
2020-01-09 19:45:00,2020-01-09 20:15:00,7921.34,7963.49,-42.149999999999636,-0.4214999999999964
2020-01-10 14:30:00,2020-01-10 15:00:00,7955.0,8037.56,-82.5600000000004,-0.825600000000004
2020-01-10 18:15:00,2020-01-10 18:45:00,8093.24,8026.36,66.88000000000011,0.6688000000000011
2020-01-10 23:45:00,2020-01-11 00:15:00,8207.09,8157.58,49.51000000000022,0.4951000000000022
2020-01-11 16:00:00,2020-01-11 16:30:00,8129.96,8150.82,-20.859999999999673,-0.20859999999999673
2020-01-14 14:15:00,2020-01-14 14:45:00,8688.3,8698.64,-10.340000000000146,-0.10340000000000146
2020-01-16 05:45:00,2020-01-16 06:15:00,8709.66,8717.9,-8.239999999999782,-0.08239999999999782
2020-01-17 16:15:00,2020-01-17 16:45:00,8893.02,8882.5,10.520000000000437,0.10520000000000437
2020-01-19 01:00:00,2020-01-19 01:30:00,9125.0,9161.02,-36.02000000000044,-0.36020000000000435
2020-01-19 21:15:00,2020-01-19 21:45:00,8739.99,8730.48,9.510000000000218,0.09510000000000218
2020-01-22 07:00:00,2020-01-22 07:30:00,8763.24,8726.26,36.97999999999956,0.36979999999999563
2020-01-23 15:30:00,2020-01-23 16:00:00,8395.88,8350.0,45.8799999999992,0.458799999999992
2020-01-26 08:15:00,2020-01-26 08:45:00,8466.95,8420.58,46.3700000000008,0.463700000000008
2020-01-26 17:00:00,2020-01-26 17:30:00,8588.0,8571.3,16.700000000000728,0.16700000000000728
2020-01-27 00:15:00,2020-01-27 00:45:00,8689.1,8666.36,22.73999999999978,0.22739999999999783
2020-01-28 14:15:00,2020-01-28 14:45:00,9189.65,9042.21,147.4400000000005,1.474400000000005
2020-01-29 06:15:00,2020-01-29 06:45:00,9377.67,9342.1,35.56999999999971,0.3556999999999971
2020-01-30 07:30:00,2020-01-30 08:00:00,9385.04,9398.37,-13.329999999999927,-0.13329999999999928
2020-01-31 16:00:00,2020-01-31 16:30:00,9350.0,9298.38,51.6200000000008,0.516200000000008
2020-02-05 05:00:00,2020-02-05 05:30:00,9246.54,9278.21,-31.669999999998254,-0.31669999999998255
2020-02-05 06:00:00,2020-02-05 06:30:00,9294.79,9285.07,9.720000000001164,0.09720000000001164
2020-02-05 16:00:00,2020-02-05 16:30:00,9561.05,9568.7,-7.650000000001455,-0.07650000000001456
2020-02-07 22:45:00,2020-02-07 23:15:00,9821.79,9813.05,8.7400000000016,0.087400000000016
2020-02-08 08:15:00,2020-02-08 08:45:00,9809.93,9818.06,-8.1299999999992,-0.081299999999992
2020-02-10 23:15:00,2020-02-10 23:45:00,9874.75,9865.56,9.19000000000051,0.09190000000000509
2020-02-11 08:45:00,2020-02-11 09:15:00,9804.28,9811.48,-7.199999999998909,-0.07199999999998909
2020-02-11 11:45:00,2020-02-11 12:15:00,9812.27,9869.38,-57.10999999999876,-0.5710999999999876
2020-02-11 15:30:00,2020-02-11 16:00:00,10163.64,10265.0,-101.36000000000058,-1.0136000000000058
2020-02-12 13:00:00,2020-02-12 13:30:00,10386.34,10368.74,17.600000000000364,0.17600000000000365
2020-02-12 16:45:00,2020-02-12 17:15:00,10355.37,10344.1,11.270000000000437,0.11270000000000437
2020-02-13 06:00:00,2020-02-13 06:30:00,10449.56,10451.72,-2.1599999999998545,-0.021599999999998544
2020-02-14 09:30:00,2020-02-14 10:00:00,10215.62,10248.16,-32.539999999999054,-0.32539999999999053
2020-02-14 14:15:00,2020-02-14 14:45:00,10320.68,10253.25,67.43000000000029,0.6743000000000029
2020-02-16 02:45:00,2020-02-16 03:15:00,10053.92,10038.76,15.159999999999854,0.15159999999999854
2020-02-17 20:00:00,2020-02-17 20:30:00,9682.84,9664.57,18.270000000000437,0.18270000000000436
2020-02-17 23:15:00,2020-02-17 23:45:00,9686.98,9716.0,-29.020000000000437,-0.2902000000000044
2020-02-18 15:00:00,2020-02-18 15:30:00,9751.54,9822.97,-71.42999999999847,-0.7142999999999847
2020-02-23 04:00:00,2020-02-23 04:30:00,9887.15,9881.0,6.149999999999636,0.06149999999999636
2020-02-23 14:15:00,2020-02-23 14:45:00,9896.65,9908.51,-11.860000000000582,-0.11860000000000583
2020-02-27 12:15:00,2020-02-27 12:45:00,8890.78,8789.82,100.96000000000095,1.0096000000000094
2020-02-27 16:30:00,2020-02-27 17:00:00,8970.36,8917.51,52.850000000000364,0.5285000000000036
2020-02-28 01:45:00,2020-02-28 02:15:00,8899.19,8877.22,21.970000000001164,0.21970000000001164
2020-03-01 12:00:00,2020-03-01 12:30:00,8715.13,8618.82,96.30999999999949,0.963099999999995
2020-03-02 06:15:00,2020-03-02 06:45:00,8688.48,8630.15,58.32999999999993,0.5832999999999993
2020-03-02 10:30:00,2020-03-02 11:00:00,8745.0,8725.47,19.530000000000655,0.19530000000000655
2020-03-02 13:00:00,2020-03-02 13:30:00,8778.8,8836.96,-58.159999999999854,-0.5815999999999986
2020-03-02 21:15:00,2020-03-02 21:45:00,8915.28,8938.66,-23.3799999999992,-0.23379999999999201
2020-03-05 00:30:00,2020-03-05 01:00:00,8849.21,8889.02,-39.81000000000131,-0.3981000000000131
2020-03-06 02:30:00,2020-03-06 03:00:00,9079.43,9069.39,10.040000000000873,0.10040000000000873
2020-03-06 05:30:00,2020-03-06 06:00:00,9110.45,9118.93,-8.479999999999563,-0.08479999999999564
2020-03-07 15:00:00,2020-03-07 15:30:00,9119.97,9108.17,11.799999999999272,0.11799999999999272
2020-03-10 10:30:00,2020-03-10 11:00:00,8030.0,8076.91,-46.909999999999854,-0.4690999999999986
2020-03-11 13:15:00,2020-03-11 13:45:00,7883.32,7854.03,29.289999999999964,0.29289999999999966
2020-03-12 22:00:00,2020-03-12 22:30:00,5879.23,5801.19,78.03999999999996,0.7803999999999996
2020-03-17 01:15:00,2020-03-17 01:45:00,5239.01,5185.2,53.8100000000004,0.538100000000004
2020-03-17 07:15:00,2020-03-17 07:45:00,5355.06,5341.38,13.680000000000291,0.13680000000000292
2020-03-18 03:15:00,2020-03-18 03:45:00,5397.03,5388.99,8.039999999999964,0.08039999999999964
2020-03-19 05:45:00,2020-03-19 06:15:00,5362.6,5386.98,-24.3799999999992,-0.243799999999992
2020-03-19 12:15:00,2020-03-19 12:45:00,5721.08,5842.76,-121.68000000000029,-1.216800000000003
2020-03-19 16:15:00,2020-03-19 16:45:00,6222.08,6157.25,64.82999999999993,0.6482999999999993
2020-03-22 03:45:00,2020-03-22 04:15:00,6348.31,6325.56,22.75,0.2275
2020-03-23 16:15:00,2020-03-23 16:45:00,6257.79,6373.88,-116.09000000000015,-1.1609000000000014
2020-03-24 00:15:00,2020-03-24 00:45:00,6593.51,6574.14,19.36999999999989,0.1936999999999989
2020-03-24 08:15:00,2020-03-24 08:45:00,6757.65,6714.13,43.51999999999953,0.43519999999999526
2020-03-25 09:15:00,2020-03-25 09:45:00,6890.21,6865.71,24.5,0.245
2020-03-25 19:00:00,2020-03-25 19:30:00,6648.8,6602.89,45.909999999999854,0.45909999999999856
2020-03-30 20:15:00,2020-03-30 20:45:00,6434.83,6458.74,-23.909999999999854,-0.23909999999999854
2020-03-31 08:30:00,2020-03-31 09:00:00,6491.99,6462.95,29.039999999999964,0.29039999999999966
2020-04-01 20:15:00,2020-04-01 20:45:00,6253.83,6329.66,-75.82999999999993,-0.7582999999999993
2020-04-01 22:30:00,2020-04-01 23:00:00,6559.01,6523.0,36.01000000000022,0.3601000000000022
2020-04-02 06:45:00,2020-04-02 07:15:00,6635.0,6669.47,-34.470000000000255,-0.34470000000000256
2020-04-03 07:30:00,2020-04-03 08:00:00,6924.93,6912.43,12.5,0.125
2020-04-04 08:15:00,2020-04-04 08:45:00,6748.93,6776.44,-27.50999999999931,-0.2750999999999931
2020-04-05 05:30:00,2020-04-05 06:00:00,6816.52,6784.77,31.75,0.3175
2020-04-06 21:30:00,2020-04-06 22:00:00,7263.58,7269.2,-5.619999999999891,-0.05619999999999891
2020-04-07 00:15:00,2020-04-07 00:45:00,7410.0,7362.37,47.63000000000011,0.4763000000000011
2020-04-08 20:15:00,2020-04-08 20:45:00,7346.23,7313.68,32.54999999999927,0.32549999999999274
2020-04-09 08:00:00,2020-04-09 08:30:00,7336.51,7320.99,15.520000000000437,0.15520000000000436
2020-04-12 16:00:00,2020-04-12 16:30:00,7035.4,7080.26,-44.86000000000058,-0.4486000000000058
2020-04-14 04:00:00,2020-04-14 04:30:00,6906.35,6881.04,25.3100000000004,0.253100000000004
2020-04-14 16:30:00,2020-04-14 17:00:00,6942.41,6939.86,2.550000000000182,0.02550000000000182
2020-04-15 04:00:00,2020-04-15 04:30:00,6906.56,6910.76,-4.199999999999818,-0.041999999999998185
2020-04-17 09:30:00,2020-04-17 10:00:00,7105.6,7088.79,16.8100000000004,0.168100000000004
2020-04-22 05:45:00,2020-04-22 06:15:00,6896.19,6899.49,-3.300000000000182,-0.03300000000000182
2020-04-22 13:15:00,2020-04-22 13:45:00,7041.47,7056.18,-14.710000000000036,-0.14710000000000037
2020-04-23 01:15:00,2020-04-23 01:45:00,7129.43,7164.77,-35.340000000000146,-0.35340000000000144
2020-04-24 09:15:00,2020-04-24 09:45:00,7603.22,7579.34,23.88000000000011,0.2388000000000011
2020-04-24 20:00:00,2020-04-24 20:30:00,7528.97,7527.96,1.0100000000002183,0.010100000000002184
2020-04-25 05:00:00,2020-04-25 05:30:00,7530.8,7528.28,2.5200000000004366,0.025200000000004365
2020-04-26 23:30:00,2020-04-27 00:00:00,7666.89,7723.99,-57.099999999999454,-0.5709999999999945
2020-04-28 09:30:00,2020-04-28 10:00:00,7730.26,7731.0,-0.7399999999997817,-0.007399999999997817
2020-04-28 16:15:00,2020-04-28 16:45:00,7731.32,7723.15,8.170000000000073,0.08170000000000073
2020-04-29 02:00:00,2020-04-29 02:30:00,7759.94,7781.68,-21.74000000000069,-0.21740000000000692
2020-04-29 13:00:00,2020-04-29 13:30:00,8304.51,8286.68,17.829999999999927,0.17829999999999926
2020-04-30 05:30:00,2020-04-30 06:00:00,9293.45,9414.89,-121.43999999999869,-1.2143999999999868
2020-05-01 04:30:00,2020-05-01 05:00:00,8757.25,8779.32,-22.06999999999971,-0.2206999999999971
2020-05-01 10:00:00,2020-05-01 10:30:00,8868.9,8834.16,34.73999999999978,0.3473999999999978
2020-05-06 22:00:00,2020-05-06 22:30:00,9329.0,9324.45,4.549999999999272,0.04549999999999273
2020-05-07 12:45:00,2020-05-07 13:15:00,9375.83,9457.35,-81.52000000000044,-0.8152000000000044
2020-05-09 16:15:00,2020-05-09 16:45:00,9756.6,9767.85,-11.25,-0.1125
2020-05-10 07:00:00,2020-05-10 07:30:00,8640.49,8739.58,-99.09000000000015,-0.9909000000000014
2020-05-13 20:00:00,2020-05-13 20:30:00,9242.0,9297.26,-55.26000000000022,-0.5526000000000022
2020-05-14 09:00:00,2020-05-14 09:30:00,9685.51,9707.66,-22.149999999999636,-0.22149999999999637
2020-05-19 22:45:00,2020-05-19 23:15:00,9754.14,9732.94,21.19999999999891,0.21199999999998909
2020-05-20 06:15:00,2020-05-20 06:45:00,9797.5,9722.61,74.88999999999942,0.7488999999999942
2020-05-22 10:00:00,2020-05-22 10:30:00,9160.86,9162.29,-1.430000000000291,-0.014300000000002911
2020-05-23 14:30:00,2020-05-23 15:00:00,9207.5,9199.86,7.639999999999418,0.07639999999999418
2020-05-27 23:30:00,2020-05-28 00:00:00,9180.44,9183.99,-3.5499999999992724,-0.035499999999992725
2020-05-30 04:15:00,2020-05-30 04:45:00,9491.71,9511.94,-20.230000000001382,-0.20230000000001383
2020-05-30 22:15:00,2020-05-30 22:45:00,9548.88,9725.14,-176.26000000000022,-1.7626000000000022
2020-06-05 01:15:00,2020-06-05 01:45:00,9812.2,9823.03,-10.829999999999927,-0.10829999999999927
2020-06-06 12:00:00,2020-06-06 12:30:00,9715.69,9657.81,57.88000000000102,0.5788000000000102
2020-06-07 18:30:00,2020-06-07 19:00:00,9524.39,9526.22,-1.8299999999999272,-0.01829999999999927
2020-06-07 19:45:00,2020-06-07 20:15:00,9771.75,9730.42,41.32999999999993,0.4132999999999993
2020-06-08 23:30:00,2020-06-09 00:00:00,9786.85,9863.78,-76.93000000000029,-0.769300000000003
2020-06-09 21:00:00,2020-06-09 21:30:00,9795.01,9776.01,19.0,0.19
2020-06-10 22:15:00,2020-06-10 22:45:00,9878.87,9891.99,-13.119999999998981,-0.13119999999998982
2020-06-12 13:45:00,2020-06-12 14:15:00,9536.9,9480.73,56.17000000000007,0.5617000000000008
2020-06-16 02:45:00,2020-06-16 03:15:00,9451.81,9538.12,-86.31000000000131,-0.8631000000000131
2020-06-17 07:45:00,2020-06-17 08:15:00,9508.72,9498.0,10.719999999999345,0.10719999999999345
2020-06-18 05:45:00,2020-06-18 06:15:00,9420.86,9414.87,5.989999999999782,0.059899999999997816
2020-06-18 23:30:00,2020-06-19 00:00:00,9399.5,9368.05,31.450000000000728,0.3145000000000073
2020-06-19 22:00:00,2020-06-19 22:30:00,9335.27,9332.23,3.040000000000873,0.030400000000008733
2020-06-20 03:15:00,2020-06-20 03:45:00,9337.1,9323.94,13.159999999999854,0.13159999999999855
2020-06-20 22:15:00,2020-06-20 22:45:00,9381.0,9371.55,9.450000000000728,0.09450000000000727
2020-06-22 16:00:00,2020-06-22 16:30:00,9522.29,9559.99,-37.69999999999891,-0.3769999999999891
2020-06-22 21:00:00,2020-06-22 21:30:00,9704.23,9702.44,1.7899999999990541,0.01789999999999054
2020-06-23 11:30:00,2020-06-23 12:00:00,9637.48,9639.29,-1.8100000000013097,-0.0181000000000131
2020-06-23 15:45:00,2020-06-23 16:15:00,9695.89,9667.0,28.889999999999418,0.28889999999999416
2020-06-24 13:00:00,2020-06-24 13:30:00,9424.32,9403.28,21.039999999999054,0.21039999999999054
2020-06-28 06:30:00,2020-06-28 07:00:00,8998.0,8999.0,-1.0,-0.01
2020-06-29 20:00:00,2020-06-29 20:30:00,9157.25,9167.25,-10.0,-0.1
2020-06-30 09:30:00,2020-06-30 10:00:00,9162.88,9165.0,-2.1200000000008004,-0.021200000000008004
2020-07-01 08:30:00,2020-07-01 09:00:00,9175.11,9180.72,-5.609999999998763,-0.05609999999998763
2020-07-02 21:45:00,2020-07-02 22:15:00,9125.76,9114.26,11.5,0.115
2020-07-03 12:00:00,2020-07-03 12:30:00,9103.44,9099.26,4.180000000000291,0.04180000000000291
2020-07-06 06:00:00,2020-07-06 06:30:00,9146.37,9195.5,-49.1299999999992,-0.491299999999992
2020-07-08 13:30:00,2020-07-08 14:00:00,9327.14,9435.3,-108.15999999999985,-1.0815999999999986
2020-07-08 22:15:00,2020-07-08 22:45:00,9437.97,9448.82,-10.850000000000364,-0.10850000000000364
2020-07-10 23:30:00,2020-07-11 00:00:00,9289.6,9277.51,12.090000000000146,0.12090000000000146
2020-07-13 08:15:00,2020-07-13 08:45:00,9278.5,9281.71,-3.209999999999127,-0.03209999999999127
2020-07-17 18:30:00,2020-07-17 19:00:00,9162.58,9154.51,8.069999999999709,0.0806999999999971
2020-07-24 21:00:00,2020-07-24 21:30:00,9620.18,9614.73,5.450000000000728,0.05450000000000728
2020-07-25 03:30:00,2020-07-25 04:00:00,9600.88,9576.57,24.30999999999949,0.2430999999999949
2020-07-25 11:30:00,2020-07-25 12:00:00,9593.42,9590.39,3.030000000000655,0.030300000000006547
2020-07-25 17:00:00,2020-07-25 17:30:00,9630.84,9677.65,-46.80999999999949,-0.4680999999999949
2020-07-26 08:45:00,2020-07-26 09:15:00,9775.0,9762.86,12.139999999999418,0.12139999999999418
2020-07-27 05:45:00,2020-07-27 06:15:00,10300.0,10236.01,63.98999999999978,0.6398999999999978
2020-07-27 16:30:00,2020-07-27 17:00:00,10456.07,10766.51,-310.4400000000005,-3.1044000000000054
2020-07-27 22:00:00,2020-07-27 22:30:00,11278.42,11251.8,26.6200000000008,0.266200000000008
2020-07-31 15:00:00,2020-07-31 15:30:00,11254.65,11320.01,-65.36000000000058,-0.6536000000000058
2020-08-01 05:30:00,2020-08-01 06:00:00,11554.99,11659.55,-104.55999999999949,-1.045599999999995
2020-08-01 16:30:00,2020-08-01 17:00:00,11693.02,11694.47,-1.4499999999989086,-0.014499999999989086
2020-08-01 19:30:00,2020-08-01 20:00:00,11852.49,11813.51,38.97999999999956,0.38979999999999565
2020-08-02 00:00:00,2020-08-02 00:30:00,11869.0,11780.02,88.97999999999956,0.8897999999999957
2020-08-04 07:30:00,2020-08-04 08:00:00,11313.72,11295.74,17.979999999999563,0.17979999999999563
2020-08-05 04:00:00,2020-08-05 04:30:00,11263.77,11259.81,3.960000000000946,0.03960000000000946
2020-08-05 06:00:00,2020-08-05 06:30:00,11319.99,11294.06,25.93000000000029,0.2593000000000029
2020-08-06 12:30:00,2020-08-06 13:00:00,11779.99,11750.97,29.020000000000437,0.2902000000000044
2020-08-07 00:15:00,2020-08-07 00:45:00,11815.66,11797.72,17.94000000000051,0.17940000000000508
2020-08-08 21:00:00,2020-08-08 21:30:00,11739.99,11788.54,-48.55000000000109,-0.4855000000000109
2020-08-11 01:30:00,2020-08-11 02:00:00,11929.17,11907.48,21.69000000000051,0.2169000000000051
2020-08-12 03:45:00,2020-08-12 04:15:00,11386.45,11327.67,58.780000000000655,0.5878000000000065
2020-08-12 07:45:00,2020-08-12 08:15:00,11450.69,11475.01,-24.31999999999971,-0.24319999999999709
2020-08-12 19:15:00,2020-08-12 19:45:00,11565.88,11574.18,-8.300000000001091,-0.08300000000001091
2020-08-13 11:15:00,2020-08-13 11:45:00,11590.73,11561.48,29.25,0.2925
2020-08-14 16:15:00,2020-08-14 16:45:00,11849.09,11818.28,30.80999999999949,0.30809999999999493
2020-08-15 00:30:00,2020-08-15 01:00:00,11955.75,11919.54,36.20999999999913,0.36209999999999126
2020-08-15 21:30:00,2020-08-15 22:00:00,11974.96,11978.44,-3.4800000000013824,-0.03480000000001383
2020-08-16 15:45:00,2020-08-16 16:15:00,11867.06,11879.64,-12.579999999999927,-0.12579999999999927
2020-08-16 21:30:00,2020-08-16 22:00:00,11885.65,11846.09,39.55999999999949,0.3955999999999949
2020-08-20 18:45:00,2020-08-20 19:15:00,11867.46,11857.72,9.739999999999782,0.09739999999999782
2020-08-22 12:00:00,2020-08-22 12:30:00,11590.91,11604.85,-13.94000000000051,-0.1394000000000051
2020-08-24 06:30:00,2020-08-24 07:00:00,11732.31,11761.85,-29.540000000000873,-0.2954000000000087
2020-08-26 10:15:00,2020-08-26 10:45:00,11433.56,11398.76,34.79999999999927,0.3479999999999927
2020-08-26 14:00:00,2020-08-26 14:30:00,11467.28,11467.63,-0.3499999999985448,-0.0034999999999854483
2020-08-27 13:15:00,2020-08-27 13:45:00,11550.5,11407.79,142.70999999999913,1.4270999999999914
