Date_open,Date_close,Price_open,Price_close,Points,Usdt
2020-08-28 06:00:00,2020-08-28 06:30:00,11403.71,11436.04,-32.330000000001746,-0.32330000000001746
2020-08-28 23:30:00,2020-08-29 00:00:00,11529.99,11498.22,31.770000000000437,0.31770000000000437
2020-08-30 01:30:00,2020-08-30 02:00:00,11619.88,11624.31,-4.430000000000291,-0.04430000000000291
2020-09-01 03:30:00,2020-09-01 04:00:00,11692.1,11716.91,-24.80999999999949,-0.2480999999999949
2020-09-01 15:00:00,2020-09-01 15:30:00,11929.78,11978.09,-48.30999999999949,-0.4830999999999949
2020-09-06 21:30:00,2020-09-06 22:00:00,10336.39,10298.02,38.36999999999898,0.3836999999999898
2020-09-10 14:00:00,2020-09-10 14:30:00,10447.07,10417.37,29.69999999999891,0.2969999999999891
2020-09-11 22:00:00,2020-09-11 22:30:00,10378.57,10370.54,8.029999999998836,0.08029999999998837
2020-09-12 18:00:00,2020-09-12 18:30:00,10430.7,10446.68,-15.979999999999563,-0.15979999999999564
2020-09-13 19:30:00,2020-09-13 20:00:00,10308.44,10309.0,-0.5599999999994907,-0.005599999999994907
2020-09-14 02:00:00,2020-09-14 02:30:00,10354.85,10353.99,0.8600000000005821,0.008600000000005822
2020-09-14 07:45:00,2020-09-14 08:15:00,10395.81,10421.79,-25.980000000001382,-0.25980000000001385
2020-09-15 12:30:00,2020-09-15 13:00:00,10914.37,10881.62,32.75,0.3275
2020-09-15 20:15:00,2020-09-15 20:45:00,10823.1,10851.55,-28.44999999999891,-0.2844999999999891
2020-09-16 06:45:00,2020-09-16 07:15:00,10831.1,10832.72,-1.6199999999989814,-0.016199999999989813
2020-09-16 15:30:00,2020-09-16 16:00:00,10973.62,10993.27,-19.649999999999636,-0.19649999999999637
2020-09-18 06:45:00,2020-09-18 07:15:00,10960.99,10942.79,18.19999999999891,0.1819999999999891
2020-09-18 09:30:00,2020-09-18 10:00:00,11009.18,11001.79,7.389999999999418,0.07389999999999418
2020-09-19 23:45:00,2020-09-20 00:15:00,11073.74,11044.92,28.81999999999971,0.28819999999999707
2020-09-21 04:15:00,2020-09-21 04:45:00,10974.01,10950.36,23.649999999999636,0.23649999999999638
2020-09-23 12:30:00,2020-09-23 13:00:00,10509.25,10494.91,14.340000000000146,0.14340000000000147
2020-09-26 05:00:00,2020-09-26 05:30:00,10729.71,10720.72,8.989999999999782,0.08989999999999781
2020-09-28 00:00:00,2020-09-28 00:30:00,10845.75,10916.71,-70.95999999999913,-0.7095999999999912
2020-09-28 08:30:00,2020-09-28 09:00:00,10886.8,10871.58,15.219999999999345,0.15219999999999345
2020-10-03 15:15:00,2020-10-03 15:45:00,10541.97,10536.95,5.019999999998618,0.05019999999998618
2020-10-04 04:15:00,2020-10-04 04:45:00,10567.0,10561.49,5.510000000000218,0.05510000000000218
2020-10-05 13:00:00,2020-10-05 13:30:00,10696.14,10704.13,-7.989999999999782,-0.07989999999999782
2020-10-07 05:15:00,2020-10-07 05:45:00,10595.8,10601.29,-5.490000000001601,-0.054900000000016005
2020-10-09 10:30:00,2020-10-09 11:00:00,10982.59,11036.99,-54.399999999999636,-0.5439999999999964
2020-10-12 15:30:00,2020-10-12 16:00:00,11559.08,11569.99,-10.909999999999854,-0.10909999999999855
2020-10-12 21:30:00,2020-10-12 22:00:00,11679.99,11695.75,-15.760000000000218,-0.15760000000000218
2020-10-13 05:15:00,2020-10-13 05:45:00,11514.56,11507.06,7.5,0.075
2020-10-18 14:00:00,2020-10-18 14:30:00,11444.99,11432.0,12.989999999999782,0.12989999999999782
2020-10-19 15:30:00,2020-10-19 16:00:00,11734.02,11764.94,-30.920000000000073,-0.30920000000000075
2020-10-20 06:15:00,2020-10-20 06:45:00,11769.81,11784.1,-14.290000000000873,-0.14290000000000874
2020-10-20 11:00:00,2020-10-20 11:30:00,11905.0,11787.87,117.1299999999992,1.171299999999992
2020-10-20 15:15:00,2020-10-20 15:45:00,11963.23,11920.79,42.43999999999869,0.4243999999999869
2020-10-21 02:45:00,2020-10-21 03:15:00,12115.48,12206.52,-91.04000000000087,-0.9104000000000088
2020-10-21 12:45:00,2020-10-21 13:15:00,12401.27,12377.87,23.399999999999636,0.23399999999999638
2020-10-22 20:30:00,2020-10-22 21:00:00,13154.02,13107.81,46.210000000000946,0.46210000000000945
2020-10-23 18:30:00,2020-10-23 19:00:00,12863.85,12870.47,-6.619999999998981,-0.06619999999998981
2020-10-24 02:15:00,2020-10-24 02:45:00,12980.32,12990.13,-9.80999999999949,-0.09809999999999491
2020-10-25 03:30:00,2020-10-25 04:00:00,13312.37,13326.36,-13.989999999999782,-0.13989999999999783
2020-10-26 11:00:00,2020-10-26 11:30:00,13162.53,13134.0,28.530000000000655,0.28530000000000655
2020-10-27 15:15:00,2020-10-27 15:45:00,13444.98,13605.24,-160.26000000000022,-1.6026000000000022
2020-10-28 02:30:00,2020-10-28 03:00:00,13798.99,13777.32,21.670000000000073,0.21670000000000073
2020-10-29 14:30:00,2020-10-29 15:00:00,13450.57,13410.0,40.56999999999971,0.4056999999999971
2020-10-31 06:30:00,2020-10-31 07:00:00,13550.0,13580.54,-30.540000000000873,-0.3054000000000087
2020-11-02 20:15:00,2020-11-02 20:45:00,13659.41,13652.3,7.110000000000582,0.07110000000000583
2020-11-06 13:45:00,2020-11-06 14:15:00,15699.99,15517.92,182.0699999999997,1.820699999999997
2020-11-08 15:00:00,2020-11-08 15:30:00,15413.33,15354.62,58.70999999999913,0.5870999999999913
2020-11-08 17:00:00,2020-11-08 17:30:00,15441.2,15608.14,-166.9399999999987,-1.669399999999987
2020-11-08 22:15:00,2020-11-08 22:45:00,15433.99,15497.67,-63.68000000000029,-0.6368000000000029
2020-11-10 21:30:00,2020-11-10 22:00:00,15363.2,15345.94,17.26000000000022,0.1726000000000022
2020-11-11 00:45:00,2020-11-11 01:15:00,15476.99,15462.91,14.079999999999927,0.1407999999999993
2020-11-12 09:45:00,2020-11-12 10:15:00,16061.21,15937.5,123.70999999999913,1.2370999999999912
2020-11-15 05:30:00,2020-11-15 06:00:00,16005.11,15995.56,9.550000000001091,0.09550000000001091
2020-11-16 05:15:00,2020-11-16 05:45:00,16115.53,16101.83,13.700000000000728,0.13700000000000728
2020-11-18 03:45:00,2020-11-18 04:15:00,18071.58,18196.0,-124.41999999999825,-1.2441999999999827
2020-11-19 02:00:00,2020-11-19 02:30:00,17959.0,17970.83,-11.830000000001746,-0.11830000000001746
2020-11-19 18:00:00,2020-11-19 18:30:00,18039.86,17998.46,41.400000000001455,0.4140000000000146
2020-11-20 04:30:00,2020-11-20 05:00:00,18210.6,18091.28,119.31999999999971,1.1931999999999972
2020-11-20 14:30:00,2020-11-20 15:00:00,18563.51,18601.97,-38.460000000002765,-0.38460000000002764
2020-11-22 22:30:00,2020-11-22 23:00:00,18671.33,18457.23,214.10000000000218,2.1410000000000218
2020-11-24 14:45:00,2020-11-24 15:15:00,19400.0,19339.01,60.9900000000016,0.609900000000016
2020-11-25 10:15:00,2020-11-25 10:45:00,19361.67,19309.82,51.849999999998545,0.5184999999999854
2020-11-28 10:30:00,2020-11-28 11:00:00,17219.99,17132.01,87.9800000000032,0.879800000000032
2020-11-28 13:30:00,2020-11-28 14:00:00,17297.02,17366.71,-69.68999999999869,-0.6968999999999869
2020-11-30 23:45:00,2020-12-01 00:15:00,19720.0,19700.0,20.0,0.2
2020-12-03 20:00:00,2020-12-03 20:30:00,19439.74,19336.6,103.14000000000306,1.0314000000000305
2020-12-06 00:00:00,2020-12-06 00:30:00,19215.78,19209.38,6.399999999997817,0.06399999999997817
2020-12-11 22:00:00,2020-12-11 22:30:00,18148.45,18127.73,20.720000000001164,0.20720000000001165
2020-12-12 09:15:00,2020-12-12 09:45:00,18452.15,18426.99,25.159999999999854,0.25159999999999855
2020-12-12 18:00:00,2020-12-12 18:30:00,18572.47,18677.97,-105.5,-1.055
2020-12-14 03:00:00,2020-12-14 03:30:00,19317.63,19254.25,63.38000000000102,0.6338000000000102
2020-12-14 15:00:00,2020-12-14 15:30:00,19283.03,19236.75,46.279999999998836,0.4627999999999884
2020-12-16 12:30:00,2020-12-16 13:00:00,19851.99,19825.92,26.070000000003347,0.26070000000003346
2020-12-16 20:15:00,2020-12-16 20:45:00,20802.99,20804.2,-1.2099999999991269,-0.012099999999991269
2020-12-17 05:30:00,2020-12-17 06:00:00,22097.53,22111.0,-13.470000000001164,-0.13470000000001164
2020-12-17 08:00:00,2020-12-17 08:30:00,22679.7,22733.03,-53.32999999999811,-0.5332999999999811
2020-12-19 14:00:00,2020-12-19 14:30:00,23567.25,23355.0,212.25,2.1225
2020-12-20 15:30:00,2020-12-20 16:00:00,23784.27,23849.99,-65.72000000000116,-0.6572000000000117
2020-12-20 20:00:00,2020-12-20 20:30:00,24090.99,24289.61,-198.61999999999898,-1.9861999999999898
2020-12-23 10:00:00,2020-12-23 10:30:00,23730.23,23573.18,157.04999999999927,1.5704999999999927
2020-12-24 08:00:00,2020-12-24 08:30:00,23307.1,23314.04,-6.940000000002328,-0.06940000000002329
2020-12-25 08:00:00,2020-12-25 08:30:00,23874.97,23704.97,170.0,1.7
2020-12-25 22:15:00,2020-12-25 22:45:00,24530.61,24608.02,-77.40999999999985,-0.7740999999999986
2020-12-26 14:00:00,2020-12-26 14:30:00,25244.98,25296.53,-51.54999999999927,-0.5154999999999927
2020-12-26 16:00:00,2020-12-26 16:30:00,25727.79,25795.07,-67.27999999999884,-0.6727999999999884
2020-12-30 02:45:00,2020-12-30 03:15:00,28047.22,28016.62,30.600000000002183,0.3060000000000218
2020-12-31 03:15:00,2020-12-31 03:45:00,28964.62,29060.01,-95.38999999999942,-0.9538999999999942
2021-01-01 09:30:00,2021-01-01 10:00:00,29249.99,29306.43,-56.43999999999869,-0.5643999999999869
2021-01-02 05:30:00,2021-01-02 06:00:00,29523.32,29683.19,-159.86999999999898,-1.5986999999999898
2021-01-02 12:15:00,2021-01-02 12:45:00,30336.94,30660.12,-323.1800000000003,-3.231800000000003
2021-01-05 18:00:00,2021-01-05 18:30:00,33197.82,33356.48,-158.6600000000035,-1.5866000000000349
2021-01-05 19:15:00,2021-01-05 19:45:00,33879.11,33747.0,132.11000000000058,1.321100000000006
2021-01-06 04:00:00,2021-01-06 04:30:00,34691.0,35314.15,-623.1500000000015,-6.231500000000015
2021-01-07 12:00:00,2021-01-07 12:30:00,37929.97,37992.62,-62.650000000001455,-0.6265000000000146
2021-01-07 16:00:00,2021-01-07 16:30:00,39134.85,39260.56,-125.70999999999913,-1.2570999999999912
2021-01-09 09:00:00,2021-01-09 09:30:00,40684.62,40466.22,218.40000000000146,2.184000000000015
2021-01-13 06:00:00,2021-01-13 06:30:00,33564.31,34000.0,-435.6900000000023,-4.3569000000000235
2021-01-14 13:30:00,2021-01-14 14:00:00,38732.91,39284.0,-551.0899999999965,-5.510899999999965
2021-01-17 21:00:00,2021-01-17 21:30:00,36549.01,36672.16,-123.15000000000146,-1.2315000000000145
2021-01-22 04:00:00,2021-01-22 04:30:00,31378.21,30881.36,496.84999999999854,4.9684999999999855
2021-01-25 00:15:00,2021-01-25 00:45:00,32712.13,32590.11,122.02000000000044,1.2202000000000044
2021-01-25 12:30:00,2021-01-25 13:00:00,34027.04,34290.16,-263.1200000000026,-2.6312000000000264
2021-01-26 10:15:00,2021-01-26 10:45:00,32319.71,32252.0,67.70999999999913,0.6770999999999913
2021-01-26 22:45:00,2021-01-26 23:15:00,32782.26,32729.87,52.390000000003056,0.5239000000000306
2021-01-27 20:15:00,2021-01-27 20:45:00,31397.4,31533.14,-135.73999999999796,-1.3573999999999797
2021-01-28 14:00:00,2021-01-28 14:30:00,31973.3,31787.64,185.65999999999985,1.8565999999999985
2021-01-28 23:15:00,2021-01-28 23:45:00,33580.93,33399.75,181.1800000000003,1.811800000000003
2021-02-01 01:30:00,2021-02-01 02:00:00,33497.98,33456.17,41.81000000000495,0.4181000000000495
2021-02-01 09:00:00,2021-02-01 09:30:00,34621.76,34393.93,227.83000000000175,2.2783000000000175
2021-02-02 00:15:00,2021-02-02 00:45:00,34028.23,33794.57,233.6600000000035,2.336600000000035
2021-02-02 19:00:00,2021-02-02 19:30:00,35328.53,35455.16,-126.63000000000466,-1.2663000000000466
2021-02-04 20:00:00,2021-02-04 20:30:00,37741.59,37480.42,261.16999999999825,2.6116999999999826
2021-02-06 11:00:00,2021-02-06 11:30:00,40347.35,40452.66,-105.31000000000495,-1.0531000000000494
2021-02-06 14:30:00,2021-02-06 15:00:00,40551.75,40501.85,49.900000000001455,0.49900000000001454
2021-02-09 06:45:00,2021-02-09 07:15:00,48209.97,47713.26,496.7099999999991,4.967099999999991
2021-02-11 13:00:00,2021-02-11 13:30:00,47422.07,48002.95,-580.8799999999974,-5.808799999999974
2021-02-12 00:00:00,2021-02-12 00:30:00,48610.26,48681.02,-70.75999999999476,-0.7075999999999476
2021-02-13 02:45:00,2021-02-13 03:15:00,47962.96,47965.4,-2.4400000000023283,-0.024400000000023285
2021-02-13 23:00:00,2021-02-13 23:30:00,47315.8,47207.09,108.7100000000064,1.0871000000000641
2021-02-15 16:15:00,2021-02-15 16:45:00,48503.77,48555.41,-51.640000000006694,-0.5164000000000669
2021-02-17 06:30:00,2021-02-17 07:00:00,50219.66,50593.86,-374.1999999999971,-3.741999999999971
2021-02-17 19:30:00,2021-02-17 20:00:00,52366.35,52319.87,46.479999999995925,0.46479999999995925
2021-02-21 05:00:00,2021-02-21 05:30:00,56888.4,56721.15,167.25,1.6725
2021-02-21 10:15:00,2021-02-21 10:45:00,57577.1,57676.76,-99.66000000000349,-0.9966000000000349
2021-02-22 21:45:00,2021-02-22 22:15:00,54899.99,54352.63,547.3600000000006,5.473600000000006
2021-02-26 14:30:00,2021-02-26 15:00:00,47385.6,46600.0,785.5999999999985,7.855999999999986
2021-03-01 08:15:00,2021-03-01 08:45:00,46897.86,47020.99,-123.12999999999738,-1.2312999999999739
2021-03-01 11:00:00,2021-03-01 11:30:00,47744.01,47745.12,-1.110000000000582,-0.01110000000000582
2021-03-01 15:30:00,2021-03-01 16:00:00,49170.41,48900.0,270.4100000000035,2.704100000000035
2021-03-02 14:15:00,2021-03-02 14:45:00,49565.88,48920.06,645.8199999999997,6.458199999999997
2021-03-04 01:15:00,2021-03-04 01:45:00,51538.08,51472.6,65.4800000000032,0.654800000000032
2021-03-09 01:30:00,2021-03-09 02:00:00,53385.14,53481.71,-96.56999999999971,-0.9656999999999971
2021-03-09 13:45:00,2021-03-09 14:15:00,54812.39,54612.53,199.86000000000058,1.998600000000006
2021-03-09 20:30:00,2021-03-09 21:00:00,54470.2,54285.82,184.37999999999738,1.843799999999974
2021-03-11 13:00:00,2021-03-11 13:30:00,56762.1,56704.0,58.099999999998545,0.5809999999999854
2021-03-13 08:00:00,2021-03-13 08:30:00,57640.81,57342.0,298.8099999999977,2.9880999999999767
2021-03-13 10:00:00,2021-03-13 10:30:00,59426.74,59466.29,-39.55000000000291,-0.3955000000000291
2021-03-17 17:45:00,2021-03-17 18:15:00,55579.99,56572.51,-992.5200000000041,-9.925200000000041
2021-03-18 00:00:00,2021-03-18 00:30:00,59325.11,59110.92,214.19000000000233,2.1419000000000232
2021-03-18 05:15:00,2021-03-18 05:45:00,59042.01,59014.31,27.700000000004366,0.27700000000004366
2021-03-18 15:30:00,2021-03-18 16:00:00,59026.87,59699.99,-673.1199999999953,-6.731199999999953
2021-03-20 11:45:00,2021-03-20 12:15:00,59338.99,58954.29,384.6999999999971,3.846999999999971
2021-03-20 13:15:00,2021-03-20 13:45:00,59785.04,59079.98,705.0599999999977,7.050599999999977
2021-03-23 07:45:00,2021-03-23 08:15:00,54196.11,53972.51,223.59999999999854,2.2359999999999856
2021-03-23 13:30:00,2021-03-23 14:00:00,55361.21,55293.9,67.30999999999767,0.6730999999999767
2021-03-26 03:30:00,2021-03-26 04:00:00,52560.68,52343.38,217.3000000000029,2.1730000000000294
2021-03-27 21:45:00,2021-03-27 22:15:00,56447.79,56131.96,315.83000000000175,3.1583000000000174
2021-03-28 22:15:00,2021-03-28 22:45:00,55514.94,55610.0,-95.05999999999767,-0.9505999999999767
2021-03-31 13:30:00,2021-03-31 14:00:00,58710.01,58511.33,198.6800000000003,1.986800000000003
2021-04-01 08:15:00,2021-04-01 08:45:00,59420.29,58923.91,496.3799999999974,4.963799999999974
2021-04-02 02:30:00,2021-04-02 03:00:00,60152.23,59840.42,311.81000000000495,3.1181000000000494
2021-04-03 04:45:00,2021-04-03 05:15:00,59502.66,59468.95,33.7100000000064,0.337100000000064
2021-04-03 10:15:00,2021-04-03 10:45:00,59664.03,59443.97,220.05999999999767,2.2005999999999766
2021-04-05 14:15:00,2021-04-05 14:45:00,58689.6,59263.37,-573.7700000000041,-5.737700000000041
2021-04-06 12:15:00,2021-04-06 12:45:00,58981.71,58560.01,421.6999999999971,4.216999999999971
2021-04-07 22:30:00,2021-04-07 23:00:00,56600.4,56529.4,71.0,0.71
2021-04-08 04:30:00,2021-04-08 05:00:00,56929.31,56929.68,-0.37000000000261934,-0.0037000000000261936
2021-04-08 12:45:00,2021-04-08 13:15:00,57530.08,57480.89,49.19000000000233,0.4919000000000233
2021-04-08 18:30:00,2021-04-08 19:00:00,58052.11,57852.88,199.2300000000032,1.9923000000000322
2021-04-08 22:15:00,2021-04-08 22:45:00,57896.98,57973.08,-76.09999999999854,-0.7609999999999855
2021-04-10 03:00:00,2021-04-10 03:30:00,59000.0,59090.9,-90.90000000000146,-0.9090000000000146
2021-04-10 04:15:00,2021-04-10 04:45:00,60997.48,61252.13,-254.64999999999418,-2.546499999999942
2021-04-12 06:45:00,2021-04-12 07:15:00,60929.95,61150.04,-220.09000000000378,-2.200900000000038
2021-04-13 08:15:00,2021-04-13 08:45:00,62630.69,62826.12,-195.4300000000003,-1.954300000000003
2021-04-14 05:00:00,2021-04-14 05:30:00,64542.08,64477.93,64.15000000000146,0.6415000000000146
2021-04-15 19:30:00,2021-04-15 20:00:00,63393.43,63324.68,68.75,0.6875
2021-04-20 18:15:00,2021-04-20 18:45:00,56153.0,56238.49,-85.48999999999796,-0.8548999999999797
2021-04-21 06:15:00,2021-04-21 06:45:00,55757.86,55542.0,215.86000000000058,2.158600000000006
2021-04-23 18:30:00,2021-04-23 19:00:00,50725.39,50600.0,125.38999999999942,1.2538999999999942
2021-04-23 20:00:00,2021-04-23 20:30:00,51136.37,51049.79,86.58000000000175,0.8658000000000174
2021-04-25 13:00:00,2021-04-25 13:30:00,49948.99,49834.13,114.86000000000058,1.1486000000000058
2021-04-28 11:15:00,2021-04-28 11:45:00,54914.69,54871.01,43.68000000000029,0.4368000000000029
2021-04-30 13:45:00,2021-04-30 14:15:00,55958.79,56056.18,-97.38999999999942,-0.9738999999999942
2021-04-30 23:30:00,2021-05-01 00:00:00,57817.12,57948.88,-131.75999999999476,-1.3175999999999477
2021-05-02 17:30:00,2021-05-02 18:00:00,56864.38,56794.9,69.47999999999593,0.6947999999999592
2021-05-05 13:30:00,2021-05-05 14:00:00,56156.7,56077.28,79.41999999999825,0.7941999999999826
2021-05-09 16:15:00,2021-05-09 16:45:00,57707.53,57651.27,56.26000000000204,0.5626000000000204
2021-05-14 09:15:00,2021-05-14 09:45:00,50652.57,50457.54,195.02999999999884,1.9502999999999884
2021-05-24 03:15:00,2021-05-24 03:45:00,35651.66,35221.25,430.4100000000035,4.304100000000035
2021-05-24 07:00:00,2021-05-24 07:30:00,36472.91,36609.13,-136.2199999999939,-1.362199999999939
2021-05-25 14:30:00,2021-05-25 15:00:00,37956.12,37532.83,423.2900000000009,4.232900000000009
