Date_open,Date_close,Price_open,Price_close,Points,Usdt
2021-05-31 15:15:00,2021-05-31 15:45:00,36947.42,36944.12,3.2999999999956344,0.03299999999995634
2021-05-31 22:00:00,2021-05-31 22:30:00,37179.26,36910.0,269.26000000000204,2.6926000000000205
2021-05-31 23:30:00,2021-06-01 00:00:00,37375.26,37511.86,-136.59999999999854,-1.3659999999999854
2021-06-01 05:30:00,2021-06-01 06:00:00,37100.0,37359.98,-259.9800000000032,-2.599800000000032
2021-06-02 02:15:00,2021-06-02 02:45:00,36466.74,36272.33,194.40999999999622,1.9440999999999622
2021-06-03 05:00:00,2021-06-03 05:30:00,38338.62,38748.99,-410.36999999999534,-4.103699999999954
2021-06-09 05:15:00,2021-06-09 05:45:00,33536.7,33490.65,46.049999999995634,0.46049999999995633
2021-06-09 06:45:00,2021-06-09 07:15:00,34171.95,34128.48,43.46999999999389,0.4346999999999389
2021-06-11 07:30:00,2021-06-11 08:00:00,37046.51,37052.33,-5.819999999999709,-0.05819999999999709
2021-06-13 08:30:00,2021-06-13 09:00:00,35581.02,35558.87,22.14999999999418,0.2214999999999418
2021-06-13 10:45:00,2021-06-13 11:15:00,35947.01,35928.01,19.0,0.19
2021-06-13 16:00:00,2021-06-13 16:30:00,36476.3,37092.67,-616.3699999999953,-6.163699999999953
2021-06-13 20:00:00,2021-06-13 20:30:00,38953.47,38795.88,157.59000000000378,1.5759000000000378
2021-06-19 14:30:00,2021-06-19 15:00:00,36186.12,36190.51,-4.389999999999418,-0.04389999999999418
2021-06-20 03:00:00,2021-06-20 03:30:00,35633.13,35663.6,-30.470000000001164,-0.30470000000001163
2021-06-24 11:30:00,2021-06-24 12:00:00,33677.01,34083.01,-406.0,-4.0600000000000005
2021-06-25 02:00:00,2021-06-25 02:30:00,35400.0,35225.66,174.3399999999965,1.7433999999999652
2021-06-26 05:00:00,2021-06-26 05:30:00,32421.57,32157.65,263.91999999999825,2.6391999999999824
2021-06-27 00:00:00,2021-06-27 00:30:00,32380.94,32300.0,80.93999999999869,0.8093999999999869
2021-06-28 07:30:00,2021-06-28 08:00:00,35121.54,34995.0,126.54000000000087,1.2654000000000087
2021-06-28 19:15:00,2021-06-28 19:45:00,34446.42,34425.01,21.409999999996217,0.21409999999996218
2021-06-29 06:45:00,2021-06-29 07:15:00,35330.0,35211.93,118.06999999999971,1.1806999999999972
2021-07-02 22:45:00,2021-07-02 23:15:00,33686.13,33705.31,-19.18000000000029,-0.1918000000000029
2021-07-03 07:30:00,2021-07-03 08:00:00,34345.65,34465.66,-120.01000000000204,-1.2001000000000204
2021-07-04 05:45:00,2021-07-04 06:15:00,35185.64,35156.46,29.18000000000029,0.2918000000000029
2021-07-04 16:15:00,2021-07-04 16:45:00,35637.62,35454.82,182.8000000000029,1.8280000000000292
2021-07-06 12:00:00,2021-07-06 12:30:00,34093.85,34217.75,-123.90000000000146,-1.2390000000000145
2021-07-08 15:00:00,2021-07-08 15:30:00,32787.79,32784.73,3.0599999999976717,0.03059999999997672
2021-07-09 13:00:00,2021-07-09 13:30:00,33180.01,33373.87,-193.86000000000058,-1.9386000000000059
2021-07-10 00:30:00,2021-07-10 01:00:00,34180.89,33979.05,201.8399999999965,2.018399999999965
2021-07-10 08:15:00,2021-07-10 08:45:00,33807.95,33753.0,54.94999999999709,0.5494999999999709
2021-07-11 21:30:00,2021-07-11 22:00:00,34449.99,34440.33,9.659999999996217,0.09659999999996216
2021-07-12 03:15:00,2021-07-12 03:45:00,34463.34,34429.44,33.89999999999418,0.3389999999999418
2021-07-14 21:15:00,2021-07-14 21:45:00,32849.28,32834.17,15.110000000000582,0.1511000000000058
2021-07-18 23:45:00,2021-07-19 00:15:00,31767.0,31702.88,64.11999999999898,0.6411999999999898
2021-07-20 19:15:00,2021-07-20 19:45:00,29840.5,29754.88,85.61999999999898,0.8561999999999899
2021-07-21 12:00:00,2021-07-21 12:30:00,31590.98,31477.49,113.48999999999796,1.1348999999999796
2021-07-23 21:15:00,2021-07-23 21:45:00,32588.89,32581.19,7.700000000000728,0.07700000000000727
2021-07-23 22:30:00,2021-07-23 23:00:00,33118.37,33221.28,-102.90999999999622,-1.0290999999999622
2021-07-25 00:00:00,2021-07-25 00:30:00,34360.43,33993.94,366.48999999999796,3.66489999999998
2021-07-25 07:15:00,2021-07-25 07:45:00,34629.58,34672.76,-43.18000000000029,-0.4318000000000029
2021-07-27 11:45:00,2021-07-27 12:15:00,38030.0,37974.38,55.62000000000262,0.5562000000000262
2021-07-27 22:45:00,2021-07-27 23:15:00,39147.03,39066.74,80.29000000000087,0.8029000000000087
2021-07-28 02:00:00,2021-07-28 02:30:00,40150.03,39925.32,224.70999999999913,2.247099999999991
2021-07-29 09:45:00,2021-07-29 10:15:00,40377.06,40304.01,73.04999999999563,0.7304999999999564
2021-07-30 02:00:00,2021-07-30 02:30:00,40120.29,40086.14,34.150000000001455,0.34150000000001457
2021-07-30 18:15:00,2021-07-30 18:45:00,39068.74,39075.01,-6.2700000000040745,-0.06270000000004075
2021-07-31 10:30:00,2021-07-31 11:00:00,41894.29,41753.15,141.13999999999942,1.4113999999999942
2021-08-01 03:15:00,2021-08-01 03:45:00,42254.95,42420.62,-165.67000000000553,-1.6567000000000554
2021-08-02 06:45:00,2021-08-02 07:15:00,40253.67,40184.35,69.31999999999971,0.6931999999999972
2021-08-04 11:00:00,2021-08-04 11:30:00,38081.45,38128.8,-47.35000000000582,-0.4735000000000582
2021-08-06 23:45:00,2021-08-07 00:15:00,42825.43,42789.0,36.43000000000029,0.3643000000000029
2021-08-07 23:45:00,2021-08-08 00:15:00,44601.11,44351.73,249.37999999999738,2.493799999999974
2021-08-09 18:15:00,2021-08-09 18:45:00,46005.43,46213.71,-208.27999999999884,-2.082799999999988
2021-08-10 12:15:00,2021-08-10 12:45:00,45807.47,45928.7,-121.22999999999593,-1.2122999999999593
2021-08-13 01:30:00,2021-08-13 02:00:00,44848.19,44865.33,-17.139999999999418,-0.1713999999999942
2021-08-16 10:00:00,2021-08-16 10:30:00,47398.05,47384.15,13.900000000001455,0.13900000000001456
2021-08-17 09:30:00,2021-08-17 10:00:00,46724.99,46819.99,-95.0,-0.9500000000000001
2021-08-18 04:00:00,2021-08-18 04:30:00,45193.01,44935.62,257.3899999999994,2.5738999999999943
2021-08-18 05:30:00,2021-08-18 06:00:00,45385.56,45347.85,37.70999999999913,0.3770999999999913
2021-08-19 14:00:00,2021-08-19 14:30:00,45246.53,45301.0,-54.470000000001164,-0.5447000000000116
2021-08-20 00:15:00,2021-08-20 00:45:00,47277.16,47162.7,114.4600000000064,1.144600000000064
2021-08-20 16:15:00,2021-08-20 16:45:00,49090.01,48778.13,311.88000000000466,3.1188000000000464
2021-08-22 09:45:00,2021-08-22 10:15:00,49230.0,49360.01,-130.01000000000204,-1.3001000000000205
2021-08-23 08:00:00,2021-08-23 08:30:00,50294.84,50150.6,144.23999999999796,1.4423999999999797
2021-08-24 06:30:00,2021-08-24 07:00:00,49691.94,49787.51,-95.56999999999971,-0.9556999999999971
2021-08-25 02:00:00,2021-08-25 02:30:00,48229.97,48267.38,-37.40999999999622,-0.3740999999999622
2021-08-25 05:45:00,2021-08-25 06:15:00,48535.74,48419.6,116.13999999999942,1.1613999999999942
2021-08-25 12:00:00,2021-08-25 12:30:00,47632.86,47637.65,-4.790000000000873,-0.047900000000008734
2021-08-26 22:15:00,2021-08-26 22:45:00,47394.12,47180.0,214.12000000000262,2.141200000000026
2021-08-27 20:30:00,2021-08-27 21:00:00,48991.53,49012.69,-21.160000000003492,-0.21160000000003493
2021-08-28 16:00:00,2021-08-28 16:30:00,48925.69,49068.17,-142.47999999999593,-1.4247999999999592
2021-08-30 20:00:00,2021-08-30 20:30:00,48703.74,48694.32,9.419999999998254,0.09419999999998253
2021-08-31 07:30:00,2021-08-31 08:00:00,47642.79,47780.0,-137.20999999999913,-1.3720999999999912
2021-09-02 06:30:00,2021-09-02 07:00:00,49832.22,50255.97,-423.75,-4.2375
2021-09-02 12:00:00,2021-09-02 12:30:00,50164.03,49983.91,180.11999999999534,1.8011999999999535
2021-09-04 12:30:00,2021-09-04 13:00:00,50276.91,50249.99,26.92000000000553,0.2692000000000553
2021-09-06 19:00:00,2021-09-06 19:30:00,52065.14,51796.56,268.58000000000175,2.6858000000000177
2021-09-08 02:00:00,2021-09-08 02:30:00,47290.71,47137.1,153.61000000000058,1.5361000000000058
2021-09-12 08:00:00,2021-09-12 08:30:00,45559.06,45984.75,-425.6900000000023,-4.256900000000023
2021-09-12 23:00:00,2021-09-12 23:30:00,46364.37,46225.89,138.4800000000032,1.384800000000032
2021-09-15 21:30:00,2021-09-15 22:00:00,48179.99,48074.29,105.69999999999709,1.0569999999999709
2021-09-15 23:00:00,2021-09-15 23:30:00,48366.11,48050.0,316.1100000000006,3.161100000000006
2021-09-21 10:45:00,2021-09-21 11:15:00,43420.65,43487.63,-66.97999999999593,-0.6697999999999593
2021-09-22 15:30:00,2021-09-22 16:00:00,43006.13,43310.21,-304.08000000000175,-3.0408000000000177
2021-10-01 03:45:00,2021-10-01 04:15:00,43609.27,43540.25,69.0199999999968,0.690199999999968
2021-10-04 13:15:00,2021-10-04 13:45:00,47807.01,48101.09,-294.07999999999447,-2.940799999999945
2021-10-06 12:15:00,2021-10-06 12:45:00,52262.98,52706.47,-443.48999999999796,-4.434899999999979
2021-10-06 20:00:00,2021-10-06 20:30:00,55319.14,55220.18,98.95999999999913,0.9895999999999913
2021-10-11 01:15:00,2021-10-11 01:45:00,55529.09,55343.61,185.47999999999593,1.8547999999999594
2021-10-11 13:30:00,2021-10-11 14:00:00,57275.6,57220.56,55.04000000000087,0.5504000000000088
2021-10-11 19:15:00,2021-10-11 19:45:00,57583.43,57501.9,81.52999999999884,0.8152999999999884
2021-10-13 16:30:00,2021-10-13 17:00:00,56868.46,56950.1,-81.63999999999942,-0.8163999999999942
2021-10-14 01:00:00,2021-10-14 01:30:00,58215.95,58400.0,-184.0500000000029,-1.8405000000000291
2021-10-14 11:15:00,2021-10-14 11:45:00,58039.65,57682.0,357.65000000000146,3.5765000000000144
2021-10-15 16:30:00,2021-10-15 17:00:00,61283.97,61593.5,-309.52999999999884,-3.0952999999999884
2021-10-17 03:15:00,2021-10-17 03:45:00,61276.76,61175.2,101.56000000000495,1.0156000000000496
2021-10-17 22:00:00,2021-10-17 22:30:00,61243.47,60995.86,247.61000000000058,2.476100000000006
2021-10-18 05:00:00,2021-10-18 05:30:00,62405.99,62369.99,36.0,0.36
2021-10-19 17:00:00,2021-10-19 17:30:00,63396.01,63248.82,147.19000000000233,1.4719000000000233
2021-10-20 12:30:00,2021-10-20 13:00:00,64327.97,64437.89,-109.91999999999825,-1.0991999999999826
2021-10-21 08:30:00,2021-10-21 09:00:00,66044.9,66490.0,-445.1000000000058,-4.451000000000058
2021-10-28 03:00:00,2021-10-28 03:30:00,59095.37,58802.84,292.5300000000061,2.9253000000000613
2021-10-28 08:15:00,2021-10-28 08:45:00,59722.05,60584.07,-862.0199999999968,-8.620199999999969
2021-10-31 00:00:00,2021-10-31 00:30:00,62388.4,62349.43,38.970000000001164,0.38970000000001165
2021-11-02 15:30:00,2021-11-02 16:00:00,63937.13,63801.96,135.16999999999825,1.3516999999999826
2021-11-04 13:00:00,2021-11-04 13:30:00,61983.83,61783.41,200.41999999999825,2.0041999999999827
2021-11-07 10:00:00,2021-11-07 10:30:00,62194.28,61920.01,274.2699999999968,2.742699999999968
2021-11-07 17:45:00,2021-11-07 18:15:00,62489.79,62288.19,201.59999999999854,2.0159999999999854
2021-11-08 00:15:00,2021-11-08 00:45:00,64301.9,65097.19,-795.2900000000009,-7.9529000000000085
2021-11-08 06:15:00,2021-11-08 06:45:00,66042.39,65978.28,64.11000000000058,0.6411000000000059
2021-11-08 23:00:00,2021-11-08 23:30:00,67389.25,67703.01,-313.75999999999476,-3.1375999999999475
2021-11-14 00:00:00,2021-11-14 00:30:00,64678.24,65168.22,-489.9800000000032,-4.899800000000032
2021-11-15 00:00:00,2021-11-15 00:30:00,65954.9,65900.01,54.88999999999942,0.5488999999999942
2021-11-21 15:30:00,2021-11-21 16:00:00,59233.75,59359.99,-126.23999999999796,-1.2623999999999798
2021-11-25 07:15:00,2021-11-25 07:45:00,57511.83,57676.05,-164.22000000000116,-1.6422000000000117
2021-11-27 02:30:00,2021-11-27 03:00:00,54453.74,54536.27,-82.52999999999884,-0.8252999999999884
2021-11-27 08:15:00,2021-11-27 08:45:00,55094.64,55063.84,30.80000000000291,0.3080000000000291
2021-11-27 13:30:00,2021-11-27 14:00:00,55149.29,55170.45,-21.159999999996217,-0.21159999999996218
2021-11-29 17:00:00,2021-11-29 17:30:00,57979.99,58666.85,-686.8600000000006,-6.868600000000006
2021-12-01 12:00:00,2021-12-01 12:30:00,57279.03,57152.96,126.06999999999971,1.260699999999997
2021-12-02 19:00:00,2021-12-02 19:30:00,56802.21,56630.4,171.80999999999767,1.7180999999999766
2021-12-05 12:15:00,2021-12-05 12:45:00,49437.01,49348.85,88.16000000000349,0.8816000000000349
2021-12-06 21:45:00,2021-12-06 22:15:00,50063.93,50474.46,-410.52999999999884,-4.105299999999988
2021-12-07 11:00:00,2021-12-07 11:30:00,51349.74,51284.99,64.75,0.6475
2021-12-10 12:00:00,2021-12-10 12:30:00,49081.98,48954.81,127.17000000000553,1.2717000000000553
2021-12-14 08:00:00,2021-12-14 08:30:00,47086.54,47364.94,-278.40000000000146,-2.7840000000000145
2021-12-14 12:00:00,2021-12-14 12:30:00,47763.55,47601.35,162.20000000000437,1.6220000000000436
2021-12-14 20:30:00,2021-12-14 21:00:00,47793.24,48213.5,-420.26000000000204,-4.202600000000021
2021-12-15 18:30:00,2021-12-15 19:00:00,47646.77,48949.99,-1303.2200000000012,-13.032200000000012
2021-12-16 09:45:00,2021-12-16 10:15:00,48954.59,49068.99,-114.40000000000146,-1.1440000000000146
2021-12-17 21:30:00,2021-12-17 22:00:00,46880.07,46236.12,643.9499999999971,6.439499999999971
2021-12-19 02:45:00,2021-12-19 03:15:00,47121.61,47810.0,-688.3899999999994,-6.883899999999994
2021-12-19 16:15:00,2021-12-19 16:45:00,47321.64,47162.0,159.63999999999942,1.5963999999999943
2021-12-20 14:45:00,2021-12-20 15:15:00,46282.07,46191.86,90.20999999999913,0.9020999999999912
2021-12-21 03:30:00,2021-12-21 04:00:00,47361.63,48286.37,-924.7400000000052,-9.247400000000052
2021-12-22 02:15:00,2021-12-22 02:45:00,49224.22,49323.42,-99.19999999999709,-0.9919999999999709
2021-12-22 08:30:00,2021-12-22 09:00:00,49437.25,49292.99,144.26000000000204,1.4426000000000203
2021-12-23 17:45:00,2021-12-23 18:15:00,50030.94,50693.6,-662.6599999999962,-6.6265999999999625
2021-12-24 18:15:00,2021-12-24 18:45:00,51174.18,51582.1,-407.91999999999825,-4.079199999999982
2021-12-26 08:15:00,2021-12-26 08:45:00,50029.99,49881.85,148.13999999999942,1.4813999999999943
2022-01-04 10:45:00,2022-01-04 11:15:00,46599.84,46648.3,-48.4600000000064,-0.48460000000006404
2022-01-05 08:45:00,2022-01-05 09:15:00,46626.53,46784.01,-157.4800000000032,-1.574800000000032
2022-01-08 21:30:00,2022-01-08 22:00:00,41944.51,41969.61,-25.099999999998545,-0.25099999999998546
2022-01-09 16:45:00,2022-01-09 17:15:00,42127.99,42026.25,101.73999999999796,1.0173999999999797
2022-01-10 21:00:00,2022-01-10 21:30:00,41853.89,41668.42,185.47000000000116,1.8547000000000118
2022-01-11 01:30:00,2022-01-11 02:00:00,41866.01,41852.11,13.900000000001455,0.13900000000001456
2022-01-11 16:30:00,2022-01-11 17:00:00,42755.34,42953.81,-198.47000000000116,-1.9847000000000117
2022-01-14 04:30:00,2022-01-14 05:00:00,42738.11,42716.09,22.020000000004075,0.22020000000004075
2022-01-15 14:45:00,2022-01-15 15:15:00,43162.19,43124.16,38.029999999998836,0.38029999999998837
2022-01-16 05:15:00,2022-01-16 05:45:00,43075.7,42941.14,134.55999999999767,1.3455999999999768
2022-01-17 06:15:00,2022-01-17 06:45:00,42800.0,42730.98,69.0199999999968,0.690199999999968
2022-01-18 21:15:00,2022-01-18 21:45:00,42244.06,42348.55,-104.49000000000524,-1.0449000000000523
2022-01-22 03:00:00,2022-01-22 03:30:00,36579.68,36109.91,469.7699999999968,4.697699999999968
2022-01-26 03:30:00,2022-01-26 04:00:00,37358.73,37306.33,52.400000000001455,0.5240000000000146
2022-01-28 00:00:00,2022-01-28 00:30:00,37345.01,37096.14,248.87000000000262,2.4887000000000263
2022-01-28 03:00:00,2022-01-28 03:30:00,37405.0,37343.43,61.56999999999971,0.6156999999999971
2022-01-30 04:45:00,2022-01-30 05:15:00,38081.78,38170.0,-88.22000000000116,-0.8822000000000116
2022-01-31 19:00:00,2022-01-31 19:30:00,38577.67,38443.99,133.6800000000003,1.3368000000000029
2022-01-31 22:30:00,2022-01-31 23:00:00,38565.89,38430.0,135.88999999999942,1.3588999999999942
2022-02-01 12:15:00,2022-02-01 12:45:00,38553.86,38624.67,-70.80999999999767,-0.7080999999999767
2022-02-03 11:30:00,2022-02-03 12:00:00,36687.63,36598.65,88.97999999999593,0.8897999999999593
2022-02-04 19:45:00,2022-02-04 20:15:00,40701.71,40559.61,142.09999999999854,1.4209999999999854
2022-02-05 04:15:00,2022-02-05 04:45:00,41621.4,41451.66,169.73999999999796,1.6973999999999796
2022-02-07 14:30:00,2022-02-07 15:00:00,43281.12,43258.54,22.580000000001746,0.22580000000001746
2022-02-07 17:45:00,2022-02-07 18:15:00,44188.04,44021.62,166.41999999999825,1.6641999999999826
2022-02-08 20:30:00,2022-02-08 21:00:00,44023.29,43922.46,100.83000000000175,1.0083000000000175
2022-02-09 12:00:00,2022-02-09 12:30:00,43809.25,44270.0,-460.75,-4.6075
2022-02-10 10:15:00,2022-02-10 10:45:00,44644.41,44627.62,16.790000000000873,0.16790000000000874
2022-02-10 11:30:00,2022-02-10 12:00:00,45024.67,44929.07,95.59999999999854,0.9559999999999854
2022-02-10 15:00:00,2022-02-10 15:30:00,44839.02,45396.59,-557.5699999999997,-5.575699999999997
2022-02-11 08:00:00,2022-02-11 08:30:00,43469.97,43289.99,179.9800000000032,1.799800000000032
2022-02-15 10:45:00,2022-02-15 11:15:00,44235.0,44119.4,115.59999999999854,1.1559999999999855
2022-02-17 08:00:00,2022-02-17 08:30:00,43907.9,43476.8,431.09999999999854,4.310999999999986
2022-02-21 14:15:00,2022-02-21 14:45:00,38580.0,38652.7,-72.69999999999709,-0.7269999999999709
2022-02-22 10:30:00,2022-02-22 11:00:00,37600.0,37567.4,32.599999999998545,0.32599999999998547
2022-02-22 23:30:00,2022-02-23 00:00:00,38329.9,38200.7,129.20000000000437,1.2920000000000438
2022-02-23 13:00:00,2022-02-23 13:30:00,39113.4,38970.8,142.59999999999854,1.4259999999999855
2022-02-26 08:15:00,2022-02-26 08:45:00,39316.3,38772.4,543.9000000000015,5.439000000000014
2022-02-26 19:15:00,2022-02-26 19:45:00,39314.4,39238.4,76.0,0.76
2022-03-01 12:15:00,2022-03-01 12:45:00,44459.3,44609.6,-150.29999999999563,-1.5029999999999564
2022-03-05 03:30:00,2022-03-05 04:00:00,39038.8,38918.1,120.70000000000437,1.2070000000000436
2022-03-05 16:15:00,2022-03-05 16:45:00,39233.7,39313.7,-80.0,-0.8
2022-03-06 00:00:00,2022-03-06 00:30:00,39488.7,39504.9,-16.200000000004366,-0.16200000000004366
2022-03-07 12:15:00,2022-03-07 12:45:00,38646.3,38567.6,78.70000000000437,0.7870000000000437
