Date_open,Date_close,Price_open,Price_close,Points,Usdt,Pcnt_cng
2021-05-31 22:00:00,2021-05-31 22:45:00,37179.26,36878.7,300.56000000000495,3.0056000000000496,0.010965303458777519
2021-05-31 23:30:00,2021-06-01 00:15:00,37375.26,37714.16,-338.90000000000146,-3.3890000000000144,0.013464682865719372
2021-06-01 05:30:00,2021-06-01 06:15:00,37100.0,37106.94,-6.940000000002328,-0.06940000000002329,0.00990936131535383
2021-06-02 02:15:00,2021-06-02 03:00:00,36466.74,36605.01,-138.27000000000407,-1.3827000000000407,0.010329443388094956
2021-06-03 05:00:00,2021-06-03 05:45:00,38338.62,38777.81,-439.18999999999505,-4.391899999999951,0.014510617286041444
2021-06-09 05:15:00,2021-06-09 06:00:00,33536.7,33451.02,85.68000000000029,0.8568000000000029,0.02571576252679986
2021-06-09 06:45:00,2021-06-09 07:30:00,34171.95,34234.2,-62.25,-0.6225,0.021551503795249304
2021-06-11 07:30:00,2021-06-11 08:15:00,37046.51,37114.99,-68.47999999999593,-0.6847999999999592,0.015198445462813865
2021-06-13 08:30:00,2021-06-13 09:15:00,35581.02,35533.89,47.12999999999738,0.4712999999999738,0.009017945711966815
2021-06-13 10:45:00,2021-06-13 11:30:00,35947.01,35782.0,165.01000000000204,1.6501000000000203,0.005046339425809535
2021-06-13 16:00:00,2021-06-13 16:45:00,36476.3,37006.68,-530.3799999999974,-5.303799999999974,0.018638678070545096
2021-06-13 20:00:00,2021-06-13 20:45:00,38953.47,39220.62,-267.15000000000146,-2.6715000000000146,0.04316692799308004
2021-06-19 14:30:00,2021-06-19 15:15:00,36186.12,36049.99,136.13000000000466,1.3613000000000466,0.012182456289532736
2021-06-20 03:00:00,2021-06-20 03:45:00,35633.13,35522.63,110.5,1.105,0.008879797279123356
2021-06-24 11:30:00,2021-06-24 12:15:00,33677.01,33989.0,-311.98999999999796,-3.11989999999998,0.013887396122258906
2021-06-25 02:00:00,2021-06-25 02:45:00,35400.0,35137.83,262.16999999999825,2.6216999999999824,0.028629908547827394
2021-06-26 05:00:00,2021-06-26 05:45:00,32421.57,32209.15,212.41999999999825,2.1241999999999828,0.014283117696506316
2021-06-27 00:00:00,2021-06-27 00:45:00,32380.94,32337.54,43.39999999999782,0.4339999999999782,0.02130162659167658
2021-06-28 07:30:00,2021-06-28 08:15:00,35121.54,34791.71,329.83000000000175,3.2983000000000176,0.018015652173913068
2021-06-28 19:15:00,2021-06-28 20:00:00,34446.42,34313.5,132.91999999999825,1.3291999999999826,0.011186737017743014
2021-06-29 06:45:00,2021-06-29 07:30:00,35330.0,35048.59,281.4100000000035,2.814100000000035,0.018641749491976507
2021-07-02 22:45:00,2021-07-02 23:30:00,33686.13,33706.8,-20.67000000000553,-0.2067000000000553,0.0073549245249277095
2021-07-03 07:30:00,2021-07-03 08:15:00,34345.65,34434.96,-89.30999999999767,-0.8930999999999767,0.020066522106765024
2021-07-04 05:45:00,2021-07-04 06:30:00,35185.64,35221.47,-35.830000000001746,-0.3583000000000175,0.013411290322580628
2021-07-04 16:15:00,2021-07-04 17:00:00,35637.62,35395.5,242.12000000000262,2.4212000000000264,0.005185909759641871
2021-07-06 12:00:00,2021-07-06 12:45:00,34093.85,34351.33,-257.4800000000032,-2.574800000000032,0.008705127454095516
2021-07-08 15:00:00,2021-07-08 15:45:00,32787.79,32874.95,-87.15999999999622,-0.8715999999999622,0.005455400186875866
2021-07-09 13:00:00,2021-07-09 13:45:00,33180.01,33399.47,-219.45999999999913,-2.1945999999999914,0.013341408299807374
2021-07-10 00:30:00,2021-07-10 01:15:00,34180.89,33869.4,311.48999999999796,3.1148999999999796,0.011119061937860612
2021-07-10 08:15:00,2021-07-10 09:00:00,33807.95,33788.27,19.68000000000029,0.19680000000000292,0.0024203648663713496
2021-07-11 21:30:00,2021-07-11 22:15:00,34449.99,34396.29,53.69999999999709,0.536999999999971,0.018425977112754153
2021-07-12 03:15:00,2021-07-12 04:00:00,34463.34,34515.62,-52.28000000000611,-0.5228000000000611,0.008771893877880561
2021-07-14 21:15:00,2021-07-14 22:00:00,32849.28,32806.17,43.11000000000058,0.4311000000000058,0.0034735915702704774
2021-07-18 23:45:00,2021-07-19 00:30:00,31767.0,31632.12,134.88000000000102,1.3488000000000102,0.006930312700882056
2021-07-20 19:15:00,2021-07-20 20:00:00,29840.5,29869.98,-29.479999999999563,-0.2947999999999956,0.0030710131452539664
2021-07-21 12:00:00,2021-07-21 12:45:00,31590.98,31431.38,159.59999999999854,1.5959999999999854,0.0055339254521102055
2021-07-23 21:15:00,2021-07-23 22:00:00,32588.89,32678.76,-89.86999999999898,-0.8986999999999898,0.006543838809130642
2021-07-23 22:30:00,2021-07-23 23:15:00,33118.37,33275.89,-157.5199999999968,-1.575199999999968,0.01648711526892815
2021-07-25 00:00:00,2021-07-25 00:45:00,34360.43,33987.9,372.52999999999884,3.7252999999999883,0.010006760728982959
2021-07-25 07:15:00,2021-07-25 08:00:00,34629.58,34723.98,-94.40000000000146,-0.9440000000000146,0.005910923953315792
2021-07-27 11:45:00,2021-07-27 12:30:00,38030.0,38253.62,-223.62000000000262,-2.2362000000000264,0.013628681400486791
2021-07-27 22:45:00,2021-07-27 23:30:00,39147.03,39027.24,119.79000000000087,1.1979000000000088,0.025294077436397534
2021-07-28 02:00:00,2021-07-28 02:45:00,40150.03,39838.22,311.8099999999977,3.118099999999977,0.02437996992943131
2021-07-29 09:45:00,2021-07-29 10:30:00,40377.06,40157.02,220.04000000000087,2.2004000000000086,0.00804648436290707
2021-07-30 02:00:00,2021-07-30 02:45:00,40120.29,39973.66,146.62999999999738,1.4662999999999737,0.005056560326505709
2021-07-30 18:15:00,2021-07-30 19:00:00,39068.74,39144.99,-76.25,-0.7625000000000001,0.0016387718235848353
2021-07-31 10:30:00,2021-07-31 11:15:00,41894.29,41705.5,188.79000000000087,1.8879000000000088,0.006017959988166286
2021-08-01 03:15:00,2021-08-01 04:00:00,42254.95,42405.02,-150.0699999999997,-1.500699999999997,0.012972439349836514
2021-08-02 06:45:00,2021-08-02 07:30:00,40253.67,40017.29,236.37999999999738,2.3637999999999737,0.015184258689248067
2021-08-04 11:00:00,2021-08-04 11:45:00,38081.45,38152.86,-71.41000000000349,-0.7141000000000349,0.00571211108047592
2021-08-06 23:45:00,2021-08-07 00:30:00,42825.43,42931.12,-105.69000000000233,-1.0569000000000233,0.0034281400366267547
2021-08-07 23:45:00,2021-08-08 00:30:00,44601.11,44377.84,223.27000000000407,2.2327000000000408,0.010003541717995912
2021-08-09 18:15:00,2021-08-09 19:00:00,46005.43,46392.75,-387.3199999999997,-3.873199999999997,0.0038210520504880423
2021-08-10 12:15:00,2021-08-10 13:00:00,45807.47,45910.47,-103.0,-1.03,0.010791863790425075
2021-08-13 01:30:00,2021-08-13 02:15:00,44848.19,44903.91,-55.720000000001164,-0.5572000000000117,0.007983053514035969
2021-08-16 10:00:00,2021-08-16 10:45:00,47398.05,47454.35,-56.299999999995634,-0.5629999999999563,0.005940172536448779
2021-08-17 09:30:00,2021-08-17 10:15:00,46724.99,46810.3,-85.31000000000495,-0.8531000000000495,0.010859521757876953
2021-08-18 04:00:00,2021-08-18 04:45:00,45193.01,45087.12,105.88999999999942,1.0588999999999942,0.01090311321316042
2021-08-18 05:30:00,2021-08-18 06:15:00,45385.56,45315.53,70.02999999999884,0.7002999999999884,0.006619408518310379
2021-08-19 14:00:00,2021-08-19 14:45:00,45246.53,45473.82,-227.29000000000087,-2.272900000000009,0.017756431870433416
2021-08-20 00:15:00,2021-08-20 01:00:00,47277.16,47073.0,204.1600000000035,2.041600000000035,0.012742080354601018
2021-08-20 16:15:00,2021-08-20 17:00:00,49090.01,48789.99,300.0200000000041,3.000200000000041,0.010944100918931325
2021-08-22 09:45:00,2021-08-22 10:30:00,49230.0,49316.09,-86.08999999999651,-0.8608999999999651,0.003557809149519897
2021-08-23 08:00:00,2021-08-23 08:45:00,50294.84,50276.4,18.439999999995052,0.18439999999995052,0.004286928054328812
2021-08-24 06:30:00,2021-08-24 07:15:00,49691.94,49826.37,-134.4300000000003,-1.344300000000003,0.002189645439589921
2021-08-25 02:00:00,2021-08-25 02:45:00,48229.97,48217.15,12.819999999999709,0.1281999999999971,0.0075302645734758285
2021-08-25 05:45:00,2021-08-25 06:30:00,48535.74,48470.0,65.73999999999796,0.6573999999999797,0.007537055250841337
2021-08-25 12:00:00,2021-08-25 12:45:00,47632.86,47772.8,-139.94000000000233,-1.3994000000000233,0.0032987019825702446
2021-08-26 22:15:00,2021-08-26 23:00:00,47394.12,47073.89,320.2300000000032,3.202300000000032,0.004558378229663858
2021-08-27 20:30:00,2021-08-27 21:15:00,48991.53,48991.17,0.3600000000005821,0.0036000000000058208,0.014474918465600225
2021-08-28 16:00:00,2021-08-28 16:45:00,48925.69,48985.52,-59.82999999999447,-0.5982999999999448,0.006836513869761933
2021-08-30 20:00:00,2021-08-30 20:45:00,48703.74,48671.83,31.909999999996217,0.3190999999999622,0.0044079191585893575
2021-08-31 07:30:00,2021-08-31 08:15:00,47642.79,47969.99,-327.1999999999971,-3.271999999999971,0.012543841919793141
2021-09-02 06:30:00,2021-09-02 07:15:00,49832.22,50244.3,-412.08000000000175,-4.120800000000018,0.0068016188115421535
2021-09-02 12:00:00,2021-09-02 12:45:00,50164.03,50056.05,107.97999999999593,1.0797999999999592,0.0031542025704760384
2021-09-04 12:30:00,2021-09-04 13:15:00,50276.91,50172.25,104.66000000000349,1.0466000000000348,0.006858191088517174
2021-09-06 19:00:00,2021-09-06 19:45:00,52065.14,51756.43,308.7099999999991,3.0870999999999915,0.007189493299833334
2021-09-08 02:00:00,2021-09-08 02:45:00,47290.71,47060.14,230.5699999999997,2.305699999999997,0.00939174868251706
2021-09-12 08:00:00,2021-09-12 08:45:00,45559.06,46132.14,-573.0800000000017,-5.730800000000017,0.009563574123793184
2021-09-12 23:00:00,2021-09-12 23:45:00,46364.37,46046.73,317.6399999999994,3.1763999999999943,0.022292068832842647
2021-09-15 21:30:00,2021-09-15 22:15:00,48179.99,48000.0,179.98999999999796,1.7998999999999796,0.005635777764883115
2021-09-15 23:00:00,2021-09-15 23:45:00,48366.11,48106.12,259.98999999999796,2.59989999999998,0.007627291666666679
2021-09-21 10:45:00,2021-09-21 11:30:00,43420.65,43401.09,19.560000000004948,0.19560000000004948,0.007095253270691265
2021-09-22 15:30:00,2021-09-22 16:15:00,43006.13,43182.01,-175.88000000000466,-1.7588000000000465,0.016727752262074052
2021-10-01 03:45:00,2021-10-01 04:30:00,43609.27,43496.24,113.02999999999884,1.1302999999999883,0.0038968701420050707
2021-10-04 13:15:00,2021-10-04 14:00:00,47807.01,48121.5,-314.48999999999796,-3.14489999999998,0.00248971026004719
2021-10-06 12:15:00,2021-10-06 13:00:00,52262.98,54741.43,-2478.449999999997,-24.784499999999973,0.019936414708338426
2021-10-06 20:00:00,2021-10-06 20:45:00,55319.14,54957.69,361.4499999999971,3.614499999999971,0.006706567952566838
2021-10-11 01:15:00,2021-10-11 02:00:00,55529.09,55381.12,147.9699999999939,1.479699999999939,0.010171187982968035
2021-10-11 13:30:00,2021-10-11 14:15:00,57275.6,57388.87,-113.27000000000407,-1.1327000000000407,0.01376188358967237
2021-10-11 19:15:00,2021-10-11 20:00:00,57583.43,56990.01,593.4199999999983,5.934199999999983,0.0043234963863600035
2021-10-13 16:30:00,2021-10-13 17:15:00,56868.46,56935.93,-67.47000000000116,-0.6747000000000116,0.012433309690853161
2021-10-14 01:00:00,2021-10-14 01:45:00,58215.95,58339.18,-123.2300000000032,-1.2323000000000321,0.0151650612445896
2021-10-14 11:15:00,2021-10-14 12:00:00,58039.65,57814.34,225.31000000000495,2.2531000000000496,0.007261035249836595
2021-10-15 16:30:00,2021-10-15 17:15:00,61283.97,61264.18,19.790000000000873,0.19790000000000874,0.01992434941596142
2021-10-17 03:15:00,2021-10-17 04:00:00,61276.76,61220.58,56.18000000000029,0.561800000000003,0.004162381380324325
2021-10-17 22:00:00,2021-10-17 22:45:00,61243.47,61341.8,-98.33000000000175,-0.9833000000000175,0.02315944896195466
2021-10-18 05:00:00,2021-10-18 05:45:00,62405.99,62409.0,-3.0100000000020373,-0.030100000000020374,0.004644748087776221
2021-10-19 17:00:00,2021-10-19 17:45:00,63396.01,63435.17,-39.15999999999622,-0.3915999999999622,0.012452350658271213
2021-10-20 12:30:00,2021-10-20 13:15:00,64327.97,64489.95,-161.97999999999593,-1.6197999999999593,0.007389899286019427
2021-10-21 08:30:00,2021-10-21 09:15:00,66044.9,66409.7,-364.8000000000029,-3.648000000000029,0.014064728274154214
2021-10-28 03:00:00,2021-10-28 03:45:00,59095.37,58876.25,219.12000000000262,2.1912000000000265,0.006835603405858421
2021-10-28 08:15:00,2021-10-28 09:00:00,59722.05,60768.57,-1046.5199999999968,-10.465199999999967,0.012939982821995991
2021-10-31 00:00:00,2021-10-31 00:45:00,62388.4,62418.01,-29.610000000000582,-0.2961000000000058,0.011518539199415843
2021-11-02 15:30:00,2021-11-02 16:15:00,63937.13,63800.51,136.61999999999534,1.3661999999999535,0.008958100637120756
2021-11-04 13:00:00,2021-11-04 13:45:00,61983.83,62155.53,-171.6999999999971,-1.716999999999971,0.004600162074554323
2021-11-07 10:00:00,2021-11-07 10:45:00,62194.28,61977.18,217.09999999999854,2.1709999999999856,0.009673627886438566
2021-11-07 17:45:00,2021-11-07 18:30:00,62489.79,62459.23,30.55999999999767,0.3055999999999767,0.0056290634052140465
2021-11-08 00:15:00,2021-11-08 01:00:00,64301.9,65269.27,-967.3699999999953,-9.673699999999954,0.02243909233624244
2021-11-08 06:15:00,2021-11-08 07:00:00,66042.39,66104.56,-62.169999999998254,-0.6216999999999826,0.011085406220705982
2021-11-08 23:00:00,2021-11-08 23:45:00,67389.25,67606.96,-217.7100000000064,-2.177100000000064,0.017670883476217498
2021-11-14 00:00:00,2021-11-14 00:45:00,64678.24,65024.01,-345.7700000000041,-3.457700000000041,0.005413337478625804
2021-11-15 00:00:00,2021-11-15 00:45:00,65954.9,65925.21,29.689999999987776,0.29689999999987776,0.01736471674166364
2021-11-21 15:30:00,2021-11-21 16:15:00,59233.75,59165.0,68.75,0.6875,0.005354877308813483
2021-11-25 07:15:00,2021-11-25 08:00:00,57511.83,57906.03,-394.1999999999971,-3.941999999999971,0.004862709824592389
2021-11-27 02:30:00,2021-11-27 03:15:00,54453.74,54582.74,-129.0,-1.29,0.005196759519916237
2021-11-27 08:15:00,2021-11-27 09:00:00,55094.64,55124.53,-29.889999999999418,-0.29889999999999417,0.013264946928074034
2021-11-27 13:30:00,2021-11-27 14:15:00,55149.29,55026.1,123.19000000000233,1.2319000000000233,0.007465939357624914
2021-11-29 17:00:00,2021-11-29 17:45:00,57979.99,58656.01,-676.0200000000041,-6.760200000000041,0.015411205707319419
2021-12-01 12:00:00,2021-12-01 12:45:00,57279.03,57127.58,151.4499999999971,1.5144999999999709,0.006911028376280997
2021-12-02 19:00:00,2021-12-02 19:45:00,56802.21,56650.0,152.20999999999913,1.5220999999999913,0.010198337968267888
2021-12-05 12:15:00,2021-12-05 13:00:00,49437.01,49297.47,139.54000000000087,1.3954000000000089,0.006375112369065724
2021-12-06 21:45:00,2021-12-06 22:30:00,50063.93,50725.73,-661.8000000000029,-6.61800000000003,0.023822767818250826
2021-12-07 11:00:00,2021-12-07 11:45:00,51349.74,51433.34,-83.59999999999854,-0.8359999999999854,0.0037132692347913443
2021-12-10 12:00:00,2021-12-10 12:45:00,49081.98,49064.08,17.900000000001455,0.17900000000001456,0.01410348644961993
2021-12-14 08:00:00,2021-12-14 08:45:00,47086.54,47434.16,-347.6200000000026,-3.476200000000026,0.008406647535015225
2021-12-14 12:00:00,2021-12-14 12:45:00,47763.55,47483.53,280.0200000000041,2.8002000000000407,0.010158999390904293
2021-12-14 20:30:00,2021-12-14 21:15:00,47793.24,48278.7,-485.4599999999991,-4.854599999999992,0.020260587501320794
2021-12-15 18:30:00,2021-12-15 19:15:00,47646.77,48076.99,-430.22000000000116,-4.302200000000012,0.012125727069921375
2021-12-16 09:45:00,2021-12-16 10:30:00,48954.59,49067.31,-112.72000000000116,-1.1272000000000117,0.004196511959689741
2021-12-17 21:30:00,2021-12-17 22:15:00,46880.07,46295.83,584.239999999998,5.84239999999998,0.01535175778178888
2021-12-19 02:45:00,2021-12-19 03:30:00,47121.61,47713.44,-591.8300000000017,-5.918300000000017,0.010434437654122452
2021-12-19 16:15:00,2021-12-19 17:00:00,47321.64,47206.09,115.55000000000291,1.155500000000029,0.0019712656796081044
2021-12-20 14:45:00,2021-12-20 15:30:00,46282.07,46134.84,147.2300000000032,1.4723000000000321,0.014550075495984947
2021-12-21 03:30:00,2021-12-21 04:15:00,47361.63,48621.0,-1259.3700000000026,-12.593700000000027,0.008912033609929615
2021-12-22 02:15:00,2021-12-22 03:00:00,49224.22,49235.3,-11.080000000001746,-0.11080000000001747,0.010070702991621334
2021-12-22 08:30:00,2021-12-22 09:15:00,49437.25,49137.54,299.7099999999991,2.997099999999991,0.005317661652338805
2021-12-23 17:45:00,2021-12-23 18:30:00,50030.94,50467.18,-436.23999999999796,-4.36239999999998,0.01876545784125161
2021-12-24 18:15:00,2021-12-24 19:00:00,51174.18,51669.2,-495.0199999999968,-4.950199999999968,0.005389800832379901
2021-12-26 08:15:00,2021-12-26 09:00:00,50029.99,49860.0,169.98999999999796,1.6998999999999798,0.0031669041076112783
2022-01-04 10:45:00,2022-01-04 11:30:00,46599.84,46707.73,-107.8900000000067,-1.078900000000067,0.005262762782197191
2022-01-05 08:45:00,2022-01-05 09:30:00,46626.53,46886.99,-260.4599999999991,-2.604599999999991,0.006791326914983754
2022-01-08 21:30:00,2022-01-08 22:15:00,41944.51,42290.83,-346.3199999999997,-3.463199999999997,0.02360055855151456
2022-01-09 16:45:00,2022-01-09 17:30:00,42127.99,41961.64,166.34999999999854,1.6634999999999855,0.013827749353843403
2022-01-10 21:00:00,2022-01-10 21:45:00,41853.89,41696.66,157.22999999999593,1.5722999999999594,0.01251874558047
2022-01-11 01:30:00,2022-01-11 02:15:00,41866.01,42140.65,-274.6399999999994,-2.746399999999994,0.0066986587052867115
2022-01-11 16:30:00,2022-01-11 17:15:00,42755.34,42358.22,397.11999999999534,3.9711999999999534,0.024904587906773207
2022-01-14 04:30:00,2022-01-14 05:15:00,42738.11,42760.03,-21.919999999998254,-0.21919999999998255,0.0029820910261753692
2022-01-15 14:45:00,2022-01-15 15:30:00,43162.19,43247.0,-84.80999999999767,-0.8480999999999768,0.0070391169116359705
2022-01-16 05:15:00,2022-01-16 06:00:00,43075.7,43070.0,5.69999999999709,0.0569999999999709,0.0017052548499069812
2022-01-17 06:15:00,2022-01-17 07:00:00,42800.0,42826.6,-26.599999999998545,-0.26599999999998547,0.005267082787737151
2022-01-18 21:15:00,2022-01-18 22:00:00,42244.06,42319.99,-75.93000000000029,-0.759300000000003,0.018231681846678772
2022-01-22 03:00:00,2022-01-22 03:45:00,36579.68,36319.99,259.6900000000023,2.5969000000000233,0.007495412798553673
2022-01-26 03:30:00,2022-01-26 04:15:00,37358.73,37309.99,48.74000000000524,0.4874000000000524,0.015178466615362533
2022-01-28 00:00:00,2022-01-28 00:45:00,37345.01,37129.08,215.9300000000003,2.159300000000003,0.013838917884363538
2022-01-28 03:00:00,2022-01-28 03:45:00,37405.0,37341.84,63.16000000000349,0.6316000000000349,0.017010627699883832
2022-01-30 04:45:00,2022-01-30 05:30:00,38081.78,38166.43,-84.65000000000146,-0.8465000000000146,0.005167873401223009
2022-01-31 19:00:00,2022-01-31 19:45:00,38577.67,38400.0,177.66999999999825,1.7766999999999826,0.005826480541896355
2022-01-31 22:30:00,2022-01-31 23:15:00,38565.89,38395.41,170.47999999999593,1.7047999999999592,0.004446392606153356
2022-02-01 12:15:00,2022-02-01 13:00:00,38553.86,38603.8,-49.94000000000233,-0.49940000000002327,0.006232010999324517
2022-02-03 11:30:00,2022-02-03 12:15:00,36687.63,36322.76,364.86999999999534,3.6486999999999536,0.008971044318113922
2022-02-04 19:45:00,2022-02-04 20:30:00,40701.71,40545.24,156.47000000000116,1.5647000000000117,0.007218259233724763
2022-02-05 04:15:00,2022-02-05 05:00:00,41621.4,41443.11,178.29000000000087,1.7829000000000088,0.005386438754531827
2022-02-07 14:30:00,2022-02-07 15:15:00,43281.12,43299.99,-18.869999999995343,-0.18869999999995343,0.011814640728600011
2022-02-07 17:45:00,2022-02-07 18:30:00,44188.04,43881.96,306.08000000000175,3.0608000000000177,0.013254758083008505
2022-02-08 20:30:00,2022-02-08 21:15:00,44023.29,44070.76,-47.470000000001164,-0.47470000000001167,0.024144936619192356
2022-02-09 12:00:00,2022-02-09 12:45:00,43809.25,44120.42,-311.16999999999825,-3.1116999999999826,0.004841487612897554
2022-02-10 10:15:00,2022-02-10 11:00:00,44644.41,44750.0,-105.58999999999651,-1.0558999999999652,0.007319492933327439
2022-02-10 11:30:00,2022-02-10 12:15:00,45024.67,44733.46,291.2099999999991,2.9120999999999913,0.008896956638063953
2022-02-10 15:00:00,2022-02-10 15:45:00,44839.02,44936.02,-97.0,-0.97,0.03098115498165159
2022-02-11 08:00:00,2022-02-11 08:45:00,43469.97,42966.27,503.70000000000437,5.037000000000043,0.00683079695333296
2022-02-15 10:45:00,2022-02-15 11:30:00,44235.0,44285.0,-50.0,-0.5,0.006003957153578495
2022-02-17 08:00:00,2022-02-17 08:45:00,43907.9,43461.4,446.5,4.465,0.0034462978579476913
2022-02-21 14:15:00,2022-02-21 15:00:00,38580.0,39045.2,-465.1999999999971,-4.651999999999971,0.029730876712548183
2022-02-22 10:30:00,2022-02-22 11:15:00,37600.0,37483.1,116.90000000000146,1.1690000000000145,0.013133006041075038
2022-02-22 23:30:00,2022-02-23 00:15:00,38329.9,38173.7,156.20000000000437,1.5620000000000438,0.01134300791556732
2022-02-23 13:00:00,2022-02-23 13:45:00,39113.4,38935.4,178.0,1.78,0.00660114419832771
2022-02-26 08:15:00,2022-02-26 09:00:00,39316.3,38648.4,667.9000000000015,6.6790000000000145,0.005200330325800476
2022-02-26 19:15:00,2022-02-26 20:00:00,39314.4,39229.3,85.09999999999854,0.8509999999999854,0.010689330721414213
2022-03-01 12:15:00,2022-03-01 13:00:00,44459.3,44639.6,-180.29999999999563,-1.8029999999999564,0.022593555213101246
2022-03-05 03:30:00,2022-03-05 04:15:00,39038.8,38872.4,166.40000000000146,1.6640000000000146,0.004823507003608659
2022-03-05 16:15:00,2022-03-05 17:00:00,39233.7,39469.3,-235.60000000000582,-2.356000000000058,0.00372748669668433
2022-03-06 00:00:00,2022-03-06 00:45:00,39488.7,39624.5,-135.8000000000029,-1.3580000000000292,0.0037492501499700064
2022-03-07 12:15:00,2022-03-07 13:00:00,38646.3,38723.4,-77.09999999999854,-0.7709999999999855,0.009922491154165889
2022-03-10 23:00:00,2022-03-10 23:45:00,39450.0,39407.2,42.80000000000291,0.42800000000002913,0.004993121720079483
2022-03-11 11:45:00,2022-03-11 12:30:00,39878.4,39950.9,-72.5,-0.725,0.02542054729003488
