Date_open,Date_close,Price_open,Price_close,Points,Usdt,Pcnt_cng
2022-03-14 07:30:00,2022-03-14 08:15:00,39069.9,38966.5,103.40000000000146,1.0340000000000145,0.011361341927467615
2022-03-16 02:00:00,2022-03-16 02:45:00,41402.8,40867.8,535.0,5.3500000000000005,0.05611305257250728
2022-03-16 08:00:00,2022-03-16 08:45:00,39736.8,40289.0,-552.1999999999971,-5.521999999999971,0.00847911437541097
2022-03-17 21:45:00,2022-03-17 22:30:00,40983.3,40888.2,95.10000000000582,0.9510000000000582,0.006374666349079426
2022-03-19 11:15:00,2022-03-19 12:00:00,41785.1,41706.2,78.90000000000146,0.7890000000000146,0.0028704803734504215
2022-03-19 12:45:00,2022-03-19 13:30:00,41836.3,41727.5,108.80000000000291,1.0880000000000292,0.0031218454854326913
2022-03-19 23:15:00,2022-03-20 00:00:00,42194.6,42249.0,-54.400000000001455,-0.5440000000000146,0.007750160615809373
2022-03-20 20:00:00,2022-03-20 20:45:00,41631.9,41273.2,358.70000000000437,3.5870000000000437,0.008798414298453032
2022-03-21 20:00:00,2022-03-21 20:45:00,41194.3,41104.3,90.0,0.9,0.005440380362887317
2022-03-22 10:30:00,2022-03-22 11:15:00,42811.7,42942.2,-130.5,-1.305,0.008568130418394201
2022-03-23 06:45:00,2022-03-23 07:30:00,42207.1,42163.2,43.900000000001455,0.43900000000001455,0.004928559693905491
2022-03-23 23:45:00,2022-03-24 00:30:00,42867.9,43175.3,-307.40000000000146,-3.0740000000000145,0.01085657018216121
2022-03-28 13:30:00,2022-03-28 14:15:00,47520.5,47561.5,-41.0,-0.41000000000000003,0.006790254237288135
2022-03-28 17:45:00,2022-03-28 18:30:00,47574.0,47731.7,-157.6999999999971,-1.5769999999999709,0.004900511174010393
2022-04-03 21:30:00,2022-04-03 22:15:00,46678.1,47273.1,-595.0,-5.95,0.007037467719769785
2022-04-04 19:00:00,2022-04-04 19:45:00,45681.1,45905.6,-224.5,-2.245,0.009509224146313338
2022-04-08 08:00:00,2022-04-08 08:45:00,43816.9,43684.4,132.5,1.325,0.009299015046115107
2022-04-10 17:00:00,2022-04-10 17:45:00,42814.3,43074.1,-259.79999999999563,-2.5979999999999563,0.0035628646369276853
2022-04-16 21:45:00,2022-04-16 22:30:00,40465.1,40452.2,12.900000000001455,0.12900000000001455,0.004730028355340587
2022-04-18 16:45:00,2022-04-18 17:30:00,39441.0,40045.9,-604.9000000000015,-6.049000000000015,0.00944927031772268
2022-04-18 18:15:00,2022-04-18 19:00:00,40746.8,40508.1,238.70000000000437,2.3870000000000435,0.017504956824436018
2022-04-19 14:00:00,2022-04-19 14:45:00,41507.9,41545.3,-37.400000000001455,-0.37400000000001454,0.013527405204388348
2022-04-22 19:30:00,2022-04-22 20:15:00,39605.9,39400.1,205.8000000000029,2.058000000000029,0.002594713366444407
2022-04-23 21:00:00,2022-04-23 21:45:00,39785.0,39863.8,-78.80000000000291,-0.7880000000000291,0.0010215275611154915
2022-04-27 20:00:00,2022-04-27 20:45:00,39000.0,39080.0,-80.0,-0.8,0.006812766385877811
2022-04-28 00:30:00,2022-04-28 01:15:00,39287.1,39463.9,-176.8000000000029,-1.768000000000029,0.001991889617179692
2022-04-28 07:15:00,2022-04-28 08:00:00,39482.8,39497.4,-14.599999999998545,-0.14599999999998545,0.0024373648024211157
2022-04-29 12:30:00,2022-04-29 13:15:00,39100.3,39032.6,67.70000000000437,0.6770000000000437,0.009357784902601593
2022-05-03 21:15:00,2022-05-03 22:00:00,37949.2,37766.0,183.1999999999971,1.831999999999971,0.010068962947387357
2022-05-04 06:00:00,2022-05-04 06:45:00,38280.2,38379.7,-99.5,-0.995,0.007283558839472143
2022-05-05 10:30:00,2022-05-05 11:15:00,39589.0,39545.4,43.599999999998545,0.43599999999998545,0.0025780506088049523
2022-05-07 10:30:00,2022-05-07 11:15:00,36066.0,36054.3,11.69999999999709,0.1169999999999709,0.002719068510517705
2022-05-07 14:45:00,2022-05-07 15:30:00,35941.4,35937.9,3.5,0.035,0.0016833421588027496
2022-05-09 20:00:00,2022-05-09 20:45:00,31815.0,30939.9,875.0999999999985,8.750999999999985,0.040804509335017
2022-05-10 05:00:00,2022-05-10 05:45:00,31440.0,31812.2,-372.2000000000007,-3.7220000000000075,0.015408763391025987
2022-05-10 11:30:00,2022-05-10 12:15:00,31760.6,31763.7,-3.100000000002183,-0.03100000000002183,0.014615165910085583
2022-05-10 12:45:00,2022-05-10 13:30:00,32153.2,31729.1,424.1000000000022,4.241000000000022,0.017503109167376123
2022-05-11 13:45:00,2022-05-11 14:30:00,31223.0,31746.4,-523.4000000000015,-5.234000000000015,0.0671902984564483
2022-05-12 00:30:00,2022-05-12 01:15:00,30025.1,29489.3,535.7999999999993,5.3579999999999925,0.032574566939153
2022-05-12 10:45:00,2022-05-12 11:30:00,28590.9,28446.5,144.40000000000146,1.4440000000000146,0.02816486081193341
2022-05-15 20:00:00,2022-05-15 20:45:00,30815.4,31056.0,-240.59999999999854,-2.4059999999999855,0.02029977849369095
2022-05-19 15:30:00,2022-05-19 16:15:00,30362.7,30269.2,93.5,0.935,0.017060033363034
2022-05-19 21:00:00,2022-05-19 21:45:00,30405.4,30274.7,130.70000000000073,1.3070000000000073,0.012197476613735526
2022-05-23 06:00:00,2022-05-23 06:45:00,30379.9,30472.5,-92.59999999999854,-0.9259999999999855,0.0065835685791155
2022-05-25 02:15:00,2022-05-25 03:00:00,30003.0,30148.6,-145.59999999999854,-1.4559999999999855,0.01252024838012959
2022-05-28 11:15:00,2022-05-28 12:00:00,28894.7,28786.1,108.60000000000218,1.0860000000000218,0.0037517325709442205
2022-05-29 05:45:00,2022-05-29 06:30:00,29033.0,29021.9,11.099999999998545,0.11099999999998544,0.003234344872388458
2022-05-29 22:30:00,2022-05-29 23:15:00,29448.0,29470.9,-22.900000000001455,-0.22900000000001455,0.007799425737762755
2022-05-30 01:30:00,2022-05-30 02:15:00,29659.9,30164.4,-504.5,-5.045,0.011654876493099873
2022-05-30 06:15:00,2022-05-30 07:00:00,30575.1,30604.4,-29.30000000000291,-0.2930000000000291,0.008303845557706427
2022-06-02 15:15:00,2022-06-02 16:00:00,30281.5,30324.0,-42.5,-0.425,0.010383613110312568
2022-06-04 00:00:00,2022-06-04 00:45:00,29730.1,29697.9,32.19999999999709,0.3219999999999709,0.0022418047708302434
2022-06-04 22:00:00,2022-06-04 22:45:00,29908.3,29794.6,113.70000000000073,1.1370000000000073,0.005503519966649433
2022-06-05 15:30:00,2022-06-05 16:15:00,29874.9,29848.9,26.0,0.26,0.003476490860355912
2022-06-06 06:45:00,2022-06-06 07:30:00,31260.4,31189.6,70.80000000000291,0.7080000000000292,0.0031898847918873418
2022-06-09 07:15:00,2022-06-09 08:00:00,30401.4,30380.3,21.100000000002183,0.21100000000002184,0.004052353634733352
2022-06-11 18:30:00,2022-06-11 19:15:00,28590.1,28657.3,-67.20000000000073,-0.6720000000000073,0.0036649968229672367
2022-06-14 05:15:00,2022-06-14 06:00:00,22854.9,22543.9,311.0,3.11,0.04245556260006125
2022-06-15 11:30:00,2022-06-15 12:15:00,21173.0,21197.2,-24.200000000000728,-0.2420000000000073,0.029484698491729383
2022-06-15 21:45:00,2022-06-15 22:30:00,22197.5,22502.1,-304.59999999999854,-3.0459999999999856,0.018500250065384104
2022-06-19 08:30:00,2022-06-19 09:15:00,18583.1,18913.9,-330.8000000000029,-3.308000000000029,0.015630892327199393
2022-06-20 22:45:00,2022-06-20 23:30:00,20483.1,20688.8,-205.70000000000073,-2.0570000000000075,0.008259784497398477
2022-06-21 05:15:00,2022-06-21 06:00:00,20753.3,21134.0,-380.7000000000007,-3.8070000000000075,0.011201847647075913
2022-06-23 22:30:00,2022-06-23 23:15:00,21072.6,21141.2,-68.60000000000218,-0.6860000000000218,0.019161943084869563
2022-06-24 11:15:00,2022-06-24 12:00:00,21142.6,21250.0,-107.40000000000146,-1.0740000000000145,0.011515699529707685
2022-06-25 21:15:00,2022-06-25 22:00:00,21367.1,21422.6,-55.5,-0.555,0.008286341221716186
2022-06-30 23:30:00,2022-07-01 00:15:00,19053.1,20479.4,-1426.300000000003,-14.26300000000003,0.008906586743906353
2022-07-01 07:30:00,2022-07-01 08:15:00,19531.6,19647.5,-115.90000000000146,-1.1590000000000147,0.007261175402768286
2022-07-02 14:30:00,2022-07-02 15:15:00,19323.2,19186.6,136.60000000000218,1.3660000000000219,0.003432500220697934
2022-07-03 16:30:00,2022-07-03 17:15:00,19130.2,19128.0,2.2000000000007276,0.022000000000007278,0.004985474355539522
2022-07-03 20:00:00,2022-07-03 20:45:00,19525.5,19433.5,92.0,0.92,0.014475058321080201
2022-07-04 11:45:00,2022-07-04 12:30:00,19794.2,19670.6,123.60000000000218,1.2360000000000217,0.0146605017377308
2022-07-04 17:15:00,2022-07-04 18:00:00,19970.9,19880.7,90.20000000000073,0.9020000000000072,0.014214615814331494
2022-07-05 19:00:00,2022-07-05 19:45:00,20250.1,20392.8,-142.70000000000073,-1.4270000000000074,0.025300753402462586
2022-07-06 04:00:00,2022-07-06 04:45:00,20244.8,20091.0,153.79999999999927,1.5379999999999927,0.019755598762882482
2022-07-06 16:45:00,2022-07-06 17:30:00,20291.9,20247.8,44.10000000000218,0.4410000000000218,0.006457788777732072
2022-07-07 14:30:00,2022-07-07 15:15:00,20889.4,20888.0,1.4000000000014552,0.014000000000014553,0.017377243992480394
2022-07-09 10:45:00,2022-07-09 11:30:00,21725.5,21693.6,31.900000000001455,0.31900000000001455,0.0029082515868436238
2022-07-09 20:45:00,2022-07-09 21:30:00,21671.1,21695.2,-24.100000000002183,-0.24100000000002184,0.0030548342752405684
2022-07-14 15:00:00,2022-07-14 15:45:00,20026.4,20379.3,-352.8999999999978,-3.528999999999978,0.014791355240821985
2022-07-14 23:30:00,2022-07-15 00:15:00,20565.5,20449.9,115.59999999999854,1.1559999999999855,0.0034251755280479295
2022-07-15 18:45:00,2022-07-15 19:30:00,21027.4,21116.1,-88.69999999999709,-0.8869999999999709,0.011384898055380566
2022-07-17 07:00:00,2022-07-17 07:45:00,21592.7,21460.0,132.70000000000073,1.3270000000000073,0.00891981048323045
2022-07-18 05:30:00,2022-07-18 06:15:00,21762.3,21945.5,-183.20000000000073,-1.8320000000000074,0.02236180078266303
2022-07-19 15:00:00,2022-07-19 15:45:00,22747.4,23116.2,-368.7999999999993,-3.6879999999999926,0.02115720435803408
2022-07-23 08:15:00,2022-07-23 09:00:00,22846.1,22655.0,191.09999999999854,1.9109999999999854,0.004449349084849662
2022-07-25 20:00:00,2022-07-25 20:45:00,22153.7,22160.7,-7.0,-0.07,0.02443908033220502
2022-07-27 16:15:00,2022-07-27 17:00:00,21662.4,21488.1,174.3000000000029,1.7430000000000292,0.009718512717967361
2022-07-30 11:30:00,2022-07-30 12:15:00,24027.2,24170.0,-142.79999999999927,-1.4279999999999928,0.009363854429661929
2022-08-01 20:15:00,2022-08-01 21:00:00,23006.0,23079.6,-73.59999999999854,-0.7359999999999854,0.0041815435919371835
2022-08-02 11:15:00,2022-08-02 12:00:00,22885.0,22854.9,30.099999999998545,0.30099999999998545,0.003943830033647646
2022-08-02 16:30:00,2022-08-02 17:15:00,23356.8,23291.2,65.59999999999854,0.6559999999999855,0.01715818628390266
2022-08-05 21:15:00,2022-08-05 22:00:00,23172.3,23161.0,11.299999999999272,0.11299999999999273,0.010126416739319933
2022-08-07 03:00:00,2022-08-07 03:45:00,22997.6,22979.7,17.899999999997817,0.17899999999997818,0.0027075930326349346
2022-08-08 08:45:00,2022-08-08 09:30:00,24120.4,24142.8,-22.399999999997817,-0.2239999999999782,0.01402884805374435
2022-08-08 12:00:00,2022-08-08 12:45:00,24190.4,24117.4,73.0,0.73,0.005678936384272014
2022-08-10 08:45:00,2022-08-10 09:30:00,23088.0,23044.1,43.900000000001455,0.43900000000001455,0.005461054061822331
2022-08-11 01:15:00,2022-08-11 02:00:00,24380.1,24340.3,39.79999999999927,0.39799999999999275,0.016672018281672845
2022-08-11 05:00:00,2022-08-11 05:45:00,24569.5,24546.8,22.700000000000728,0.22700000000000728,0.011548437564329533
2022-08-14 07:00:00,2022-08-14 07:45:00,24747.3,24867.1,-119.79999999999927,-1.1979999999999928,0.005660760728218436
2022-08-14 20:15:00,2022-08-14 21:00:00,24289.8,24342.7,-52.900000000001455,-0.5290000000000146,0.0012613771270280365
2022-08-14 21:15:00,2022-08-14 22:00:00,24380.0,24200.6,179.40000000000146,1.7940000000000147,0.0036639084434564244
2022-08-15 03:00:00,2022-08-15 03:45:00,25134.1,24856.1,278.0,2.7800000000000002,0.01347586078976113
2022-08-17 05:00:00,2022-08-17 05:45:00,24078.1,24151.1,-73.0,-0.73,0.003066091774458895
2022-08-20 06:30:00,2022-08-20 07:15:00,21212.3,21286.4,-74.10000000000218,-0.7410000000000219,0.004522465525079558
2022-08-20 12:30:00,2022-08-20 13:15:00,21267.3,21260.9,6.399999999997817,0.06399999999997817,0.0022243062002535677
2022-08-23 08:15:00,2022-08-23 09:00:00,21429.3,21454.0,-24.700000000000728,-0.24700000000000727,0.009711070903539454
2022-08-24 04:45:00,2022-08-24 05:30:00,21316.4,21457.1,-140.6999999999971,-1.406999999999971,0.0032238480038027286
2022-08-29 12:15:00,2022-08-29 13:00:00,19971.9,19901.4,70.5,0.705,0.008355884966475482
2022-08-29 22:00:00,2022-08-29 22:45:00,20193.6,20198.0,-4.400000000001455,-0.044000000000014555,0.0011551637804097744
2022-09-04 00:00:00,2022-09-04 00:45:00,19825.7,19794.9,30.799999999999272,0.3079999999999927,0.0025131472491909754
2022-09-04 23:30:00,2022-09-05 00:15:00,19988.3,19919.4,68.89999999999782,0.6889999999999782,0.00821673207097954
2022-09-06 00:45:00,2022-09-06 01:30:00,20093.6,19872.2,221.39999999999782,2.213999999999978,0.011889714213773061
2022-09-06 08:45:00,2022-09-06 09:30:00,20008.3,19920.0,88.29999999999927,0.8829999999999928,0.007310037204665975
2022-09-08 04:30:00,2022-09-08 05:15:00,19327.0,19304.9,22.099999999998545,0.22099999999998546,0.006137715978364497
2022-09-09 08:30:00,2022-09-09 09:15:00,20729.7,20660.8,68.90000000000146,0.6890000000000146,0.005144591632886702
2022-09-09 15:30:00,2022-09-09 16:15:00,21291.1,21330.4,-39.30000000000291,-0.3930000000000291,0.009415669076685958
2022-09-10 18:30:00,2022-09-10 19:15:00,21418.0,21518.0,-100.0,-1.0,0.006418750646104041
2022-09-12 01:30:00,2022-09-12 02:15:00,22113.7,21807.9,305.7999999999993,3.0579999999999927,0.022267936390532577
2022-09-13 09:30:00,2022-09-13 10:15:00,22412.0,22471.9,-59.900000000001455,-0.5990000000000145,0.008445710326084543
2022-09-14 02:15:00,2022-09-14 03:00:00,20389.1,20373.9,15.19999999999709,0.1519999999999709,0.007127756263336722
2022-09-14 21:45:00,2022-09-14 22:30:00,20191.4,20305.6,-114.19999999999709,-1.1419999999999708,0.016973567571923604
2022-09-17 00:15:00,2022-09-17 01:00:00,19915.3,20016.5,-101.20000000000073,-1.0120000000000073,0.010672418167977633
2022-09-17 13:45:00,2022-09-17 14:30:00,19889.7,19874.0,15.700000000000728,0.15700000000000727,0.002196905185401776
2022-09-18 05:45:00,2022-09-18 06:30:00,20059.6,20036.2,23.399999999997817,0.23399999999997817,0.0024787606196900822
2022-09-22 08:45:00,2022-09-22 09:30:00,19195.0,19120.7,74.29999999999927,0.7429999999999928,0.015178760313094987
2022-09-22 18:45:00,2022-09-22 19:30:00,19185.6,19389.4,-203.8000000000029,-2.038000000000029,0.011056187354419803
2022-09-23 03:15:00,2022-09-23 04:00:00,19398.3,19374.6,23.700000000000728,0.2370000000000073,0.005963709531044998
2022-09-24 08:45:00,2022-09-24 09:30:00,19072.3,19012.4,59.89999999999782,0.5989999999999782,0.0063157561495520795
2022-09-26 22:30:00,2022-09-26 23:15:00,19158.5,19165.4,-6.900000000001455,-0.06900000000001455,0.003814374112555435
2022-09-27 01:15:00,2022-09-27 02:00:00,19700.0,19701.7,-1.7000000000007276,-0.017000000000007277,0.02123335959855672
2022-09-29 11:15:00,2022-09-29 12:00:00,19478.4,19312.4,166.0,1.6600000000000001,0.003730804905699343
2022-09-29 23:45:00,2022-09-30 00:30:00,19582.5,19462.5,120.0,1.2,0.007387249278508482
2022-09-30 07:15:00,2022-09-30 08:00:00,19562.1,19543.0,19.099999999998545,0.19099999999998546,0.008132218116602984
2022-10-02 16:15:00,2022-10-02 17:00:00,19191.5,19189.0,2.5,0.025,0.003907557750251126
2022-10-03 17:15:00,2022-10-03 18:00:00,19506.6,19587.3,-80.70000000000073,-0.8070000000000073,0.006989757991244621
2022-10-04 03:30:00,2022-10-04 04:15:00,19608.5,19562.9,45.599999999998545,0.4559999999999855,0.003628900171976162
2022-10-04 06:30:00,2022-10-04 07:15:00,19819.8,19875.0,-55.20000000000073,-0.5520000000000073,0.011126585959381
2022-10-07 08:30:00,2022-10-07 09:15:00,19982.1,19978.4,3.6999999999970896,0.036999999999970896,0.003283676512675183
2022-10-08 11:30:00,2022-10-08 12:15:00,19534.9,19497.0,37.900000000001455,0.37900000000001455,0.0020980814609624222
2022-10-12 00:15:00,2022-10-12 01:00:00,19076.8,19064.5,12.299999999999272,0.12299999999999273,0.0019853983927726913
2022-10-12 09:15:00,2022-10-12 10:00:00,19184.5,19163.1,21.400000000001455,0.21400000000001457,0.0037671680837148462
2022-10-12 21:00:00,2022-10-12 21:45:00,19179.8,19170.5,9.299999999999272,0.09299999999999273,0.0027080719364282347
2022-10-16 08:15:00,2022-10-16 09:00:00,19173.4,19152.2,21.200000000000728,0.2120000000000073,0.00259362678965489
2022-10-17 05:00:00,2022-10-17 05:45:00,19238.2,19263.7,-25.5,-0.255,0.0034581861995941596
2022-10-18 23:00:00,2022-10-18 23:45:00,19359.1,19320.9,38.19999999999709,0.3819999999999709,0.0035301435902751824
2022-10-20 12:15:00,2022-10-20 13:00:00,19230.1,19143.0,87.09999999999854,0.8709999999999855,0.002575505586344493
2022-10-21 02:30:00,2022-10-21 03:15:00,19099.0,19083.2,15.799999999999272,0.15799999999999273,0.0021618444941179323
2022-10-22 13:15:00,2022-10-22 14:00:00,19219.9,19210.4,9.5,0.095,0.0032781579675422124
2022-10-25 03:15:00,2022-10-25 04:00:00,19348.0,19338.1,9.900000000001455,0.09900000000001455,0.0029495466821488387
2022-10-28 13:30:00,2022-10-28 14:15:00,20536.4,20477.6,58.80000000000291,0.5880000000000292,0.01665849830939757
2022-10-29 02:30:00,2022-10-29 03:15:00,20724.9,20750.0,-25.099999999998545,-0.25099999999998546,0.0051360395751492045
2022-10-31 10:00:00,2022-10-31 10:45:00,20716.9,20741.6,-24.69999999999709,-0.2469999999999709,0.010565699038550763
2022-11-03 00:45:00,2022-11-03 01:30:00,20191.1,20266.4,-75.30000000000291,-0.7530000000000291,0.003100051170716331
2022-11-04 14:15:00,2022-11-04 15:00:00,21131.4,21140.0,-8.599999999998545,-0.08599999999998545,0.018807885715938836
2022-11-05 03:15:00,2022-11-05 04:00:00,21392.0,21451.5,-59.5,-0.595,0.0021596653221461048
2022-11-12 07:15:00,2022-11-12 08:00:00,16799.1,16791.0,8.099999999998545,0.08099999999998544,0.0033206916116701136
2022-11-14 23:15:00,2022-11-15 00:00:00,16634.6,16589.7,44.89999999999782,0.4489999999999782,0.017039722668883945
2022-11-21 04:15:00,2022-11-21 05:00:00,16189.7,16189.4,0.3000000000010914,0.003000000000010914,0.011135815731291522
2022-11-23 23:30:00,2022-11-24 00:15:00,16609.9,16556.4,53.5,0.535,0.006367844505840858
2022-11-27 04:30:00,2022-11-27 05:15:00,16584.3,16556.3,28.0,0.28,0.0038861750231536573
2022-11-27 10:30:00,2022-11-27 11:15:00,16568.0,16542.2,25.799999999999272,0.25799999999999274,0.003288178905999217
2022-11-29 19:00:00,2022-11-29 19:45:00,16436.3,16418.2,18.099999999998545,0.18099999999998545,0.004805076508310981
2022-11-30 16:00:00,2022-11-30 16:45:00,16864.3,16853.4,10.899999999997817,0.10899999999997817,0.003343625989850175
2022-12-03 04:15:00,2022-12-03 05:00:00,17022.4,17007.6,14.80000000000291,0.1480000000000291,0.0009113947868218193
2022-12-04 05:00:00,2022-12-04 05:45:00,17052.1,17010.1,42.0,0.42,0.005608303355546296
2022-12-04 15:00:00,2022-12-04 15:45:00,17029.9,17022.2,7.700000000000728,0.07700000000000727,0.006174152457253595
2022-12-05 04:45:00,2022-12-05 05:30:00,17346.0,17295.3,50.70000000000073,0.5070000000000073,0.00916310323762981
2022-12-08 18:15:00,2022-12-08 19:00:00,17005.5,17214.5,-209.0,-2.09,0.004162976085031001
2022-12-09 11:45:00,2022-12-09 12:30:00,17231.9,17214.4,17.5,0.17500000000000002,0.001639182268930563
2022-12-11 03:30:00,2022-12-11 04:15:00,17160.8,17147.5,13.299999999999272,0.13299999999999274,0.0013186915778785721
2022-12-12 18:15:00,2022-12-12 19:00:00,17005.7,17003.0,2.7000000000007276,0.027000000000007275,0.0007709238138955889
2022-12-13 13:30:00,2022-12-13 14:15:00,17873.0,17897.4,-24.400000000001455,-0.24400000000001457,0.02619310091406003
2022-12-16 00:00:00,2022-12-16 00:45:00,17367.9,17418.2,-50.29999999999927,-0.5029999999999928,0.0018805558600083173
2022-12-16 07:00:00,2022-12-16 07:45:00,17462.3,17496.6,-34.29999999999927,-0.34299999999999276,0.004619721551029759
2022-12-17 23:00:00,2022-12-17 23:45:00,16736.2,16768.0,-31.799999999999272,-0.31799999999999273,0.0018737017282353843
2022-12-18 04:00:00,2022-12-18 04:45:00,16761.9,16756.3,5.600000000002183,0.05600000000002183,0.0023920726711677497
2022-12-25 21:30:00,2022-12-25 22:15:00,16816.9,16814.3,2.600000000002183,0.02600000000002183,0.0033949880668258624
2022-12-26 02:00:00,2022-12-26 02:45:00,16856.5,16881.2,-24.700000000000728,-0.24700000000000727,0.0015805203833652334
2022-12-29 19:00:00,2022-12-29 19:45:00,16629.8,16608.1,21.700000000000728,0.21700000000000727,0.0008907613602166279
2023-01-01 06:15:00,2023-01-01 07:00:00,16540.3,16522.8,17.5,0.17500000000000002,0.0016229145850364412
2023-01-01 12:00:00,2023-01-01 12:45:00,16557.0,16553.9,3.099999999998545,0.03099999999998545,0.0010943895906014634
2023-01-02 15:30:00,2023-01-02 16:15:00,16737.4,16726.4,11.0,0.11,0.002557697952044704
2023-01-03 06:00:00,2023-01-03 06:45:00,16730.3,16719.8,10.5,0.105,0.002696984771025993
2023-01-03 20:00:00,2023-01-03 20:45:00,16656.6,16656.1,0.5,0.005,0.0016717983257961654
2023-01-04 23:30:00,2023-01-05 00:15:00,16852.4,16857.9,-5.5,-0.055,0.0020037220474829046
2023-01-06 19:30:00,2023-01-06 20:15:00,16920.7,16936.9,-16.200000000000728,-0.16200000000000728,0.004696703401102163
2023-01-07 18:30:00,2023-01-07 19:15:00,16933.3,16933.6,-0.2999999999992724,-0.002999999999992724,0.0005968138413537951
2023-01-09 02:30:00,2023-01-09 03:15:00,17227.7,17178.0,49.70000000000073,0.49700000000000727,0.0035358536727442607
2023-01-09 13:30:00,2023-01-09 14:15:00,17260.4,17239.4,21.0,0.21,0.001032326911254852
2023-01-10 20:15:00,2023-01-10 21:00:00,17449.5,17443.1,6.400000000001455,0.06400000000001456,0.0018487366009657484
2023-01-12 17:30:00,2023-01-12 18:15:00,18648.1,18635.2,12.899999999997817,0.1289999999999782,0.02866772577833659
2023-01-12 20:45:00,2023-01-12 21:30:00,19042.2,18842.6,199.60000000000218,1.996000000000022,0.010850523946533113
2023-01-13 15:00:00,2023-01-13 15:45:00,19122.9,19252.5,-129.59999999999854,-1.2959999999999854,0.010879045942560062
2023-01-14 20:45:00,2023-01-14 21:30:00,20895.0,20900.9,-5.900000000001455,-0.059000000000014555,0.005050505050505051
2023-01-14 23:00:00,2023-01-14 23:45:00,21035.6,20962.8,72.79999999999927,0.7279999999999928,0.006661434505464916
