Date,Open_SPY,High_SPY,Low_SPY,Close_SPY,Adj_Close_SPY,Volume_SPY,Open_BA,High_BA,Low_BA,Close_BA,Adj_Close_BA,Volume_BA
2022-01-03,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-01-04,1.006130618313187,1.004457475893285,1.0036509031264464,0.9996650610936104,0.9996650389999653,0.979502726089266,1.0357843286850874,1.0190453310316512,1.0316711053279692,1.0277590890768695,1.0277590890768695,1.2598618132050066
2022-01-05,1.0018056180793236,1.000272062113952,0.9882452099768424,0.9804693501514444,0.9804693731768386,1.438578360273132,1.0619607813218062,1.039800472584004,1.0416543787412509,1.0250649797872062,1.0250649797872062,1.276428776406702
2022-01-06,0.982343117026938,0.9852882731202186,0.9822306356035059,0.979548284129639,0.9795482140744189,1.1952807417825129,1.0521568597531785,1.0258845731144561,1.0222288007960325,1.016742017306459,1.016742017306459,0.7883048939317013
2022-01-07,0.9824690829310562,0.9818980981772542,0.9805845476658674,0.9756756288856475,0.9756756567600147,1.1712358363080413,1.044019586899701,1.036903368130329,1.0444576015920648,1.0367555054710604,1.0367555054710604,1.0514558177523674
2022-01-10,0.9714466178154745,0.9746572863566789,0.9635960751760936,0.9744615312476663,0.9744614640156977,1.6425616707170398,1.0502940907197842,1.0224649520730538,1.0186387755147983,1.0069758344269433,1.0069758344269433,0.9082580958477737
2022-01-11,0.9767583936797151,0.9832583448826681,0.9750975664059208,0.9833371886762668,0.9833371783097283,1.022498149121624,1.0245098039215685,1.0307765169015273,1.0249336452027562,1.0392572098438786,1.0392572098438786,0.893843403015386
2022-01-12,0.9901112920936596,0.9902689257359202,0.9896380635246068,0.9859956823992128,0.9859957391077008,0.9303299104697791,1.0641666487151502,1.0507717990333083,1.0637356493915318,1.0461368051079136,1.0461368051079136,1.0082007019712589
2022-01-13,0.9913710152070191,0.9895992442037838,0.9780310150300279,0.9724100544021788,0.9724100977038264,1.2546492138239285,1.0894607843137254,1.0776062507767996,1.0821776680181507,1.0771672916339539,1.0771672916339539,1.9456524138539988
2022-01-14,0.9682763263934193,0.9732970396512649,0.9705602785114583,0.972807790360825,0.9728077862178298,1.3195716971109783,1.0890196257946536,1.0743291079061978,1.0831612273367506,1.0870778699623183,1.0870778699623183,0.8888876625240061
2022-01-18,0.9652320008754821,0.9625614430889805,0.9608736766780337,0.9555797416837186,0.9555797628088897,1.5097264002686182,1.1004901960784315,1.0908097593923445,1.1028818655734727,1.082507427336312,1.082507427336312,0.985706717291009
2022-01-19,0.961851808994683,0.961828982904728,0.9527487298511372,0.9456574241287995,0.9456574343845021,1.5048893463715902,1.1034314024682137,1.0706245305231943,1.0668830842355108,1.0443567843434516,1.0443567843434516,1.035606278007108
2022-01-20,0.9526559135609919,0.9600083381290135,0.9380605556073288,0.9351908228656142,0.9351907043972773,1.684088776108394,1.065588259229473,1.0541438790370476,1.0495721550732433,1.0304531983665328,1.0304531983665328,0.8428953003244961
2022-01-21,0.9354608628549101,0.9376582438748184,0.9242376417978947,0.9168324272478902,0.9168324083695902,2.783489889662879,1.0479901631673176,1.0153882222152166,1.0060490361388823,0.9883575571931138,0.9883575571931138,1.274640736407585
2022-01-24,0.9070543981770695,0.9215862702896229,0.8879603341689253,0.9207259722539242,0.920725962067711,3.464842943681005,0.9796568926642921,0.9726905727064439,0.9467394412014327,0.9823919770453078,0.9823919770453078,1.5227588794949338
2022-01-25,0.9092168982940012,0.9202050760787215,0.9014455806573751,0.9094848527185534,0.9094848514361952,2.311840667582244,0.9808823828603705,0.9766326378644797,0.9715255562584373,0.9819109280487093,0.9819109280487093,0.973985121741242
2022-01-26,0.9252992074655877,0.9292455851695237,0.9050542995199946,0.9072031413091467,0.9072031135871,2.564961014584096,1.010833366244447,0.979387336618448,0.943837914947295,0.9346194732128088,0.9346194732128088,2.204631244343392
2022-01-27,0.9201344131802109,0.9241184277441025,0.9062994759426365,0.9027234053046325,0.9027233617865947,2.0625018921619085,0.9626470827588848,0.9485158101126889,0.927707301991807,0.9128740471607133,0.9128740471607133,1.3984349131365754
2022-01-28,0.9084190715198011,0.9249764452325873,0.902859558538781,0.925142911206182,0.9251428555356573,2.263127475291806,0.9253921508789062,0.9058180881328222,0.9037572911484161,0.9168190453412719,0.9168190453412719,1.2104258184146046
2022-01-31,0.9263909333253371,0.9423040557244519,0.9281629036478568,0.941805722529915,0.9418057426352241,2.0951585425261667,0.9349509594487208,0.9515079241705956,0.934395610415358,0.963340733691848,0.963340733691848,1.7112867265623275
2022-02-01,0.9462103804875098,0.9493146365777039,0.9432098695462913,0.9481694339851898,0.9481694129522309,1.6947633215078948,0.992548998664407,0.9921158696839282,0.986033262569891,1.002309226047001,1.002309226047001,1.3537339131586499
2022-02-02,0.9563300685995192,0.9587108700757156,0.9561042143238827,0.95738003032018,0.9573800228370014,1.615025554506648,1.0070097680185355,0.9897411368757929,0.9993607277153312,0.9983643012754145,0.9983643012754145,0.8657314408070462
2022-02-03,0.9467772911282201,0.9479334423668024,0.9406140882431684,0.9348768376043314,0.9348768705995489,1.6241547196710528,1.0100980272480085,0.9931132893506263,1.004524432898172,0.9929279264101477,0.9929279264101477,0.7786472704796804
2022-02-04,0.9371194993553696,0.9475358229486182,0.936646577725923,0.9392728229114823,0.939272702274484,1.630072026003121,1.0049019607843137,0.9890762145883587,0.9988197588339863,0.9932165704899012,0.9932165704899012,0.6570053641199973
2022-02-07,0.943753981285029,0.9437898597340982,0.9409095713003257,0.9362584366370397,0.9362584457299405,1.1624465722282924,1.008774476892808,1.018142920969185,1.010229182003123,1.0195323657590307,1.0195323657590307,1.3042648065164124
2022-02-08,0.93791732612957,0.945736125678391,0.9395800263500301,0.9439618398348087,0.9439618946377918,1.114820512961653,1.04254898370481,1.0157681881610496,1.0312285148907143,1.0260271511893755,1.0260271511893755,0.8119246815743582
2022-02-09,0.955742206356242,0.9582086408587864,0.9602405907033482,0.9577777662788262,0.9577777767602998,1.2741460501292174,1.0534804101083792,1.0308239854680963,1.0489820344902367,1.0384874433585545,1.0384874433585545,0.8374759939074192
2022-02-10,0.9475960695049872,0.9578528525872309,0.9437585869933228,0.9405706712468269,0.940570684325781,1.9279918864097363,1.0475980721268,1.0602231892281864,1.0509491531274364,1.0523910293354732,1.0523910293354732,1.2909096929427606
2022-02-11,0.9435440167541058,0.9450873277873961,0.926326889917813,0.9220238205892689,0.9220237478911225,2.10841330871,1.067990172143076,1.0516266680581117,1.0340808894431897,1.0213605428094332,1.0213605428094332,1.2630736628330501
2022-02-14,0.9236196193625612,0.9241393752495899,0.9187295362043063,0.9190094343148264,0.9190094259372841,1.692711529940194,1.0441176470588236,1.0241272940271862,1.0266548552501147,1.0104877930788991,1.0104877930788991,0.7153705216220393
2022-02-15,0.9316187746349519,0.933933228165786,0.9352748485118004,0.9338301774780129,0.9338301910598968,1.2176261418337044,1.0531372369504444,1.0426976495087728,1.0509000014257743,1.0474838597527452,1.0474838597527452,1.1532306130107504
2022-02-16,0.9320386396246191,0.9376582438748184,0.9326580072784924,0.9348768376043314,0.9348768705995489,1.1678230642839647,1.05931375540939,1.043362571796207,1.058719399313677,1.0532569615747338,1.0532569615747338,0.6290037747511092
2022-02-17,0.9305480003777694,0.9345401310458062,0.9210087745200863,0.9149065445069157,0.9149065624949512,1.407205627771157,1.0709313785328585,1.0381382031009656,1.0458837513479196,1.0275185278740842,1.0275185278740842,0.6817288801571709
2022-02-18,0.9181818135220232,0.9179868118848227,0.9113010483530202,0.9089824763005011,0.9089825080500855,1.8253224931950978,1.0419607723460476,1.019852731489886,1.025868052819694,1.0056287797821117,1.0056287797821117,0.7696960332001501
2022-02-22,0.9067604990915205,0.911373850449755,0.8987231821593152,0.8992275962572447,0.8992275620117728,1.7117776413892183,1.0049019607843137,0.982664407017956,0.9728534026109683,0.9561243380621192,0.9561243380621192,1.1459018564711596
2022-02-23,0.908377104242488,0.9066862074534928,0.8892054461881108,0.8832765061534404,0.8832765242704133,1.824429392774281,0.985931396484375,0.9653288865070055,0.9634602497806931,0.9449629442518314,0.9449629442518314,0.8086245336747533
2022-02-24,0.8629435220399966,0.8972690264499936,0.8666033752434531,0.8965690386512344,0.8965690012138005,2.9441062252814847,0.9278921239516315,0.9444787353504214,0.9190518749310562,0.9546328879684381,0.9546328879684381,1.347387474890179
2022-02-25,0.9019735384463188,0.9162707769078532,0.9029439270664348,0.9163509405918804,0.9163509305486067,1.676173346800939,0.9857352761661307,0.9692234830984726,0.9791482722989261,0.9693062404306814,0.9693062404306814,0.9635880002648948
2022-02-28,0.9070543981770695,0.9170241845975932,0.9089374415095862,0.9140064321302172,0.914006465185543,2.0038338640560798,0.9734313815247779,0.9846117053136891,0.967591243943272,0.9878764347875431,0.9878764347875431,1.0881989360058277
2022-03-01,0.9133739653464337,0.9148686990558104,0.901361147726265,0.9000858652267935,0.9000858627816336,1.896096229162137,0.9956372578938804,0.9665162529110732,0.9488049382827219,0.9376984657451342,0.9376984657451342,1.3023443191099535
2022-03-02,0.9077682263244647,0.9202050760787215,0.9107734552396303,0.9166440360911206,0.9166440295997991,1.620055264888906,0.9621078640806907,0.9491807324001229,0.9572145317943972,0.9516501345990213,0.9516501345990213,0.823756649963577
2022-03-03,0.9247743281743696,0.923113905445898,0.9154795445928566,0.9120805493892428,0.9120805539016088,1.451827621985958,0.9702941296147365,0.9427689248297201,0.9280515890257381,0.9085442391464648,0.9085442391464648,1.3713273437672457
2022-03-04,0.9064665359337923,0.9069163745564701,0.902986175733718,0.9046702416907139,0.90467020404495,1.5684742432040424,0.9184803682215074,0.8944193996422102,0.8801514922981909,0.87000863950197,0.87000863950197,1.4441182313856207
2022-03-07,0.9060466068719463,0.904677162857084,0.8850057612111766,0.8780012982316339,0.8780012646233109,1.8976195915132066,0.8874019548004749,0.867822363202657,0.8314153663977955,0.8138650903117554,0.8138650903117554,1.4180150548553012
2022-03-08,0.8809993824723377,0.894025292452403,0.876057802617189,0.8713445551601833,0.8713444952551116,2.2674663745627384,0.8320097829781327,0.8587984075201804,0.8241369373912377,0.8361397216463899,0.8361397216463899,1.513818679499349
2022-03-09,0.8925887582286297,0.8988385566172435,0.892307696270982,0.8947060168455808,0.8947060136717201,1.6099311665900629,0.8813725639792049,0.86853475405666,0.87247962455604,0.8590397240174997,0.8590397240174997,1.1105825478466258
2022-03-10,0.8870879694360327,0.8923929836330371,0.8872849995269567,0.8906659240899266,0.8906658777433558,1.2931750063989476,0.8615686005237055,0.8644977517654863,0.8625455028444201,0.8582218746552072,0.8582218746552072,0.923169466457694
2022-03-11,0.8988452783737557,0.897289910091135,0.8853645528658024,0.8793410538571924,0.8793410432141552,1.3160681013152933,0.8999509624406404,0.8779862167226326,0.865299498952806,0.847830247330244,0.847830247330244,1.0345908478841526
2022-03-14,0.8836658102779207,0.8884586844621688,0.8774717804985949,0.8729145453496611,0.8729145799738847,1.3173465147065704,0.8621568866804534,0.8464972364960082,0.848677143858401,0.8444145278411969,0.8444145278411969,0.8983135030131785
2022-03-15,0.8813142972326328,0.8932510011215218,0.8830220703560101,0.8921103201748913,0.8921103766156014,1.4616998907362506,0.864215701234107,0.8572785437368488,0.8635782889054477,0.865438270284936,0.865438270284936,0.8886669168451028
2022-03-16,0.902561464761775,0.9117505223624521,0.8964861925108184,0.9118921582324732,0.9118921751318178,1.9947487346597275,0.8989705852433747,0.900498709833349,0.8965280138435203,0.9092177664688809,0.9092177664688809,1.333027968477517
2022-03-17,0.9103296398284966,0.9230302431526406,0.9141922483098441,0.923300779162571,0.9233007335587032,1.4129550477375248,0.9135294147566254,0.9035383649289187,0.9111340985990637,0.9149908682908694,0.9149908682908694,0.896955917087923
2022-03-18,0.9195885182142467,0.9309615562821473,0.9226970467215517,0.9305226957043302,0.933413468441029,1.4634393035743283,0.9415196437461704,0.9184516840651645,0.9348874275950407,0.9276917216628335,0.9276917216628335,1.4182468378181496
2022-03-21,0.9328994493508782,0.9343099000784829,0.929998917377901,0.9302506177332615,0.933140515452717,1.21579728134177,0.9039215387082569,0.8894324462509071,0.8882167987759351,0.8943519356808202,0.8943519356808202,3.020860466656365
2022-03-22,0.9360906923755002,0.9429318422456134,0.9409306312305111,0.9411358447171357,0.944059616124621,1.027277406073083,0.9080392426135495,0.9159819416527977,0.9074456948737399,0.9190801151023323,0.9190801151023323,1.5869958720558046
2022-03-23,0.9382952238419241,0.938558092509932,0.9363933433360488,0.9290155025671091,0.9319015979948649,1.0929966615383344,0.929754892985026,0.9031583989830855,0.9099537823922845,0.8950254630032358,0.8950254630032358,0.9158517472020485
2022-03-24,0.9362586896291105,0.9427644537947524,0.9386092730543604,0.9430198201678962,0.9459493560683835,0.8908559727638775,0.9134804220760568,0.8985514115376155,0.9084292541923399,0.9095064105486343,0.9095064105486343,0.7830290722059116
2022-03-25,0.9472181717926331,0.9479543898722899,0.9463543038929894,0.9476251502769236,0.9505690183510356,1.06100467604812,0.9203921299354704,0.910472544144861,0.9192977084801317,0.9090252881430634,0.9090252881430634,0.7025893468135361
2022-03-28,0.9491077244265828,0.9540860057315695,0.9497942212968448,0.9543656440457374,0.957330508000636,0.9430507429659741,0.9236764346852022,0.8988838364457857,0.9071997862838986,0.9052246854113539,0.9052246854113539,0.7620251208582592
2022-03-29,0.9658198631187593,0.9669770878356367,0.9648200628616376,0.9661719370514172,0.9691735149653524,1.191463391139453,0.9393137015548407,0.9326050713097449,0.9402970413677229,0.932358330042776,0.932358330042776,0.9314032802807884
2022-03-30,0.9664917239888415,0.9651564430599223,0.9633217164525778,0.960206025437853,0.9631890223318453,1.0963103530842928,0.9427451339422488,0.9377819714384171,0.9410839188389093,0.9376984657451342,0.9376984657451342,1.0992362199509944
2022-03-31,0.9613479453782109,0.9600502331399883,0.9521156438764518,0.9454271895648804,0.9483642672422337,1.6747339276327198,0.9558823529411765,0.9383994251592824,0.9415265092761641,0.9212931753953971,0.9212931753953971,0.7116730315004084
2022-04-01,0.9517321208826736,0.9489588483061483,0.9478527147055053,0.9481066369329332,0.9510520005858056,1.2254163444257598,0.9440196168188956,0.9148420438152988,0.9283958010189034,0.9177330604575009,0.9177330604575009,0.5366437826979537
2022-04-04,0.9513542231703195,0.9561787126212361,0.9544370664560587,0.9562286658513911,0.9591992515606821,0.8201799411572049,0.9314706091787299,0.9111374664322953,0.9191994050768078,0.9197536424247481,0.9197536424247481,0.8600362022913401
2022-04-05,0.955742206356242,0.9581039671956955,0.9492877525170965,0.9441502309915782,0.947083291607654,1.0212789087936676,0.9299019458247166,0.9135597402780932,0.8976099516062098,0.8787164118164074,0.8787164118164074,1.0343701022052494
2022-04-06,0.9382532565646111,0.9394788886505331,0.9358868745563005,0.9347093362096044,0.9376131376400602,1.47104235415216,0.8843136955710019,0.8576110411161129,0.8683977820951231,0.8598094905028242,0.8598094905028242,0.9021765523939869
2022-04-07,0.9355238458069691,0.9431620732129368,0.9360134917512375,0.9394193067780379,0.9423377818412939,1.0747094327367404,0.8731862984451593,0.8485395443959733,0.8550703169496828,0.8562012926879597,0.8562012926879597,0.8297609324297477
2022-04-08,0.9405207069109148,0.9430365159087044,0.9410994970927316,0.936907360804712,0.9398178887488623,1.090885696907313,0.8653921239516315,0.8460223334170375,0.8568899804818967,0.842874994870548,0.842874994870548,0.7200834418666254
2022-04-11,0.932416537336973,0.9312545659015867,0.9272765832832972,0.9208934736486512,0.9237542816106934,1.235347786239373,0.8521568447935814,0.8533364785788129,0.852758911278552,0.8420571455082554,0.8420571455082554,0.6623584468334033
2022-04-12,0.9302540372200413,0.9328240960688365,0.9214941189661932,0.9174813514155624,0.9203316094277557,1.1609424755257458,0.8602941176470589,0.8477796125043076,0.8583161302377516,0.8480708085330295,0.8480708085330295,0.67604467892541
2022-04-13,0.9196515011663058,0.9293920261148975,0.9240054673382058,0.9279897960858974,0.9308727751927662,1.019295923113549,0.8674510133032706,0.8713369938482912,0.8702665973289988,0.8797748223814853,0.8797748223814853,0.8167479746583961
2022-04-14,0.9312408128504188,0.9306895580325413,0.9236678000172216,0.9164346912892439,0.9192817248326456,1.346799562945002,0.8958333333333334,0.8812158185555714,0.8932822005554516,0.8753006923273602,0.8753006923273602,0.5678241098430499
2022-04-18,0.9170900876622738,0.9202678547308376,0.9192993135815232,0.9168114736027831,0.9196596597395389,0.908272119028681,0.8894607693541283,0.8665875282320206,0.8780859952169014,0.8652458653680912,0.8652458653680912,0.5565660802189797
2022-04-19,0.9192945550565186,0.9329287058675816,0.9236678000172216,0.9316112631208627,0.9345054112128669,1.0709085955067004,0.884117650050743,0.8910472471673768,0.8865938921319005,0.8947368189234821,0.8947368189234821,0.826206926999404
2022-04-20,0.9383162395166701,0.9366328379354727,0.935907998889942,0.9309204316629764,0.9338124651409339,0.8975645468031409,0.9178431641821769,0.8897648711590774,0.8992820099519064,0.8830462932396281,0.8830462932396281,0.7532173682700161
2022-04-21,0.9417174470722153,0.9417390478554065,0.9224438123316775,0.9169998647595528,0.9198486271929857,1.1754426282748163,0.9251470378800933,0.9016860762374166,0.8879217384844316,0.870874645150203,0.870874645150203,0.8218471998410631
2022-04-22,0.917300052193197,0.9167730061247824,0.8978368617947557,0.8918381783207583,0.8946087500499563,1.8229679557220353,0.8861764646043965,0.8675848754276247,0.8680043433595299,0.851149801065355,0.851149801065355,0.7033398821218074
2022-04-25,0.8895024654333796,0.8971225216402741,0.8839083907205697,0.8970086819000944,0.8997952492836537,1.646493239133486,0.8554411495433134,0.8362859144094639,0.8480869482346284,0.8462907877685675,0.8462907877685675,0.6945873159532903
2022-04-26,0.894037366125987,0.891576861155527,0.8780626822094534,0.8710305698989006,0.8737364477663936,1.4311115453527128,0.8566666397393918,0.830539029126495,0.8205469121100036,0.803617785026669,0.803617785026669,1.0239619434449572
2022-04-27,0.876002521368392,0.885047625878063,0.8758256925609564,0.8734797188199699,0.8761932862983813,1.6792764923308958,0.7904411764705882,0.7658513306236391,0.7180092585296961,0.7430963449452379,0.7430963449452379,4.455939162490894
2022-04-28,0.8866051214943066,0.8991106187311956,0.8812915494872615,0.8955433321700227,0.8983253716049225,1.4511037840485934,0.7676960814232919,0.7446686820877908,0.7327628734309913,0.7419416952172512,0.7419416952172512,1.4921083419792058
2022-04-29,0.8893344681797695,0.8912210728839715,0.8678062385953554,0.8624479440864757,0.8651271455311683,2.0021288541617928,0.7521568747127757,0.7458085799252896,0.7304023160581985,0.7160588660677522,0.7160588660677522,1.2008896050859805
2022-05-02,0.8651480535064205,0.8703986776503975,0.8547430279555438,0.8676394013109188,0.8703348373764672,2.178566415571048,0.7255882562375536,0.7098076218574269,0.7051244588622768,0.714952372625706,0.714952372625706,1.3685349109291185
2022-05-03,0.8713206390969205,0.8766976819605384,0.8723435264898178,0.8716166970143164,0.8743244773290402,1.3765058168497362,0.7308333153818168,0.73355494993878,0.7274024113599712,0.7388627026849257,0.7388627026849257,1.1202291340147017
2022-05-04,0.8756665909333509,0.8991524498778243,0.873082169729255,0.8981599824858191,0.9009501812066406,1.9850209582733576,0.7495588414809283,0.7463310240419231,0.7414675272341699,0.7551717538717543,0.7551717538717543,1.0541268404670978
2022-05-05,0.8913499867178373,0.8894004281082569,0.864070902537799,0.8662368486331037,0.8689279488488847,2.3797080428578115,0.7631862864774817,0.7503680988041908,0.7330087820208327,0.7239007061429288,0.7239007061429288,0.8775523719123198
2022-05-06,0.8631115192936066,0.8680547922879205,0.8562414387680598,0.8610663450537674,0.8637413187965972,2.088544920611767,0.7350980721267999,0.7166943325068005,0.7172716078009378,0.7163475101475056,0.7163475101475056,0.8496390808149931
2022-05-09,0.8505144163043704,0.8504970146930785,0.8367626778364586,0.8334973531010532,0.8360867267076029,2.141047941190232,0.7156862745098039,0.6979339578167503,0.6523556422026265,0.6413451225206761,0.6413451225206761,1.3900134654864131
2022-05-10,0.849233677516265,0.8498063856554547,0.8332172675713078,0.8354231719589633,0.8380185248280929,1.8233174896309527,0.6703921299354703,0.6546663231536811,0.6409462190334898,0.6396131846331823,0.6396131846331823,1.3003465707158783
2022-05-11,0.8357548131982026,0.8455373095828643,0.8271815688643294,0.822151529223212,0.8247056401846452,1.9590549924175913,0.6517156713149127,0.6599857739242482,0.6349464096370352,0.6224862840840611,0.6224862840840611,1.2569700448113728
2022-05-12,0.8174889882349382,0.8282933613842572,0.8128099376078637,0.821293260253663,0.8238447230429817,1.7213967044732084,0.6220098009296492,0.6104488098615766,0.591521594105998,0.5924179689601905,0.5924179689601905,1.7539679035782874
2022-05-13,0.8328994365364424,0.8437375484482913,0.8348844154391314,0.8409286144446891,0.8435410316105463,1.4335624110683902,0.6126470752790862,0.6212301171024173,0.601849117032828,0.6119503347192213,0.6119503347192213,2.3058541754045163
2022-05-16,0.8397648986717708,0.8453908047731445,0.8390841004160656,0.8375164922116004,0.8401183594276085,1.0819368031683736,0.6227941326066558,0.6227499084146549,0.6017015868870763,0.5967959332603794,0.5967959332603794,1.1734398799143506
