Date,Open_SPY,High_SPY,Low_SPY,Close_SPY,Adj_Close_SPY,Volume_SPY,Open_BA,High_BA,Low_BA,Close_BA,Adj_Close_BA,Volume_BA
2022-05-17,0.8535167104728154,0.8550172692384798,0.8495937140165815,0.8547445408887068,0.857399953049208,1.1425864408365696,0.6221078610887715,0.6308715265057591,0.6186190773137507,0.6352833766189339,0.6352833766189339,1.3414935652634599
2022-05-18,0.8471551760261383,0.8450350165015892,0.8242059359763955,0.820288443534494,0.822836831215304,1.6193396836580511,0.6389215506759345,0.6274044368977879,0.6115865193766513,0.6038679701457453,0.6038679701457453,1.0560031787377762
2022-05-19,0.8159143503612837,0.8248195241480353,0.8169462495838732,0.815264487704778,0.8177971758490307,1.355623229968542,0.6098039290484261,0.6098313561407114,0.6083407060885826,0.6116616906394676,0.6116616906394676,0.8913489768437782
2022-05-20,0.825635125086193,0.8308674138497115,0.8030811515106121,0.8156203802562746,0.8181541797815028,1.8086618355759465,0.6312255111395144,0.6119686736449083,0.575784419886103,0.5806792869903958,0.5806792869903958,2.0774596587271805
2022-05-23,0.8247532996851876,0.8323323342182164,0.8238472087252257,0.8308807027852569,0.8334619171058847,1.0515590038008373,0.5965686124913834,0.5912134958570088,0.5918166543975013,0.5968921357188018,0.5968921357188018,1.031047879737754
2022-05-24,0.8241864531166565,0.8269331146788431,0.8166297065965304,0.8245379449750891,0.827099424156189,1.2584431704652104,0.6001960903990502,0.5827594166221876,0.5768171684267478,0.5744250994673223,0.5744250994673223,1.0035540054303438
2022-05-25,0.8236615738254384,0.8359317926230168,0.8270338917392069,0.831822658569105,0.8344068197824134,1.2587748148433566,0.5841666576909085,0.5822844773076699,0.5840464457316437,0.5872221552977089,0.5872221552977089,0.8507428092095097
2022-05-26,0.8370145363115619,0.8518154302518638,0.8408779298822828,0.8484436264856885,0.851079452866945,1.13073256252391,0.603431365069221,0.6119211326072455,0.603619553822614,0.614500158673494,0.614500158673494,0.9198362067062538
2022-05-27,0.8564140544118884,0.8692685980479607,0.860398875077711,0.8692721885526532,0.871972686124929,1.1665171285376548,0.6312255111395144,0.6280218181475591,0.6310613240642978,0.6361493088581945,0.6361493088581945,0.8014723736782853
2022-05-31,0.8682552979042375,0.8715286933884883,0.8653160145569844,0.8643947165894929,0.8670800708539648,1.320206087394486,0.6423039155847886,0.631631458397425,0.6337169417285939,0.6321562278006678,0.6321562278006678,0.8778724531467297
2022-06-01,0.8716565695319616,0.8710682953181879,0.858773847070258,0.8574030346116526,0.8600666245997687,1.1915225642027738,0.6519607843137255,0.637995724930165,0.6246188867102053,0.6285480299858034,0.6285480299858034,1.1028012626652832
2022-06-02,0.8595843458339435,0.8735795691315261,0.8590060215299467,0.8737309709120604,0.8764453083122721,1.0955218376126008,0.6477450950472963,0.6675374068610559,0.648519708331551,0.6759357239846125,0.6759357239846125,1.4102337696739586
2022-06-03,0.8658408659790696,0.8664643784795292,0.8642186440663776,0.8593917144048836,0.8620614772807027,0.9890750011697,0.6790196287865732,0.6682497977150589,0.6766499400799484,0.6699220609598384,0.6699220609598384,1.1138606211783404
2022-06-06,0.8708377270830153,0.8718425866490691,0.8664133850475914,0.8620083647206799,0.864686286882421,0.7913901816750656,0.6862255171233532,0.670339574181593,0.6729123846529627,0.6698739780828703,0.6698739780828703,0.7013973201474581
2022-06-07,0.8568129677989885,0.871026464171559,0.860208884881849,0.8702769413887578,0.8729805125433115,0.8156580182253035,0.673970615162569,0.6708145497316577,0.6683879517547907,0.6774752569552615,0.6774752569552615,0.599997792543211
2022-06-08,0.8690531246784378,0.8701893941885618,0.8660546577964215,0.8608151568447413,0.8634892967827065,0.8855317731827677,0.682009827856924,0.6754215371771277,0.680830160984955,0.6717502380102409,0.6717502380102409,0.643882033509194
2022-06-09,0.8594163485803334,0.8616511143146887,0.8471879229093207,0.8403424873292734,0.8429530674571947,1.1874492556579082,0.6830882652133119,0.6633103853614187,0.657519422426233,0.6433657044879235,0.6433657044879235,0.6633518023884682
2022-06-10,0.8290573483164841,0.8282515302376283,0.82251766377493,0.815976208924707,0.8185111837139751,1.8287765487517236,0.638578452315985,0.6278318714101897,0.623832009239019,0.6109881633170519,0.6109881633170519,0.8576742235270745
2022-06-13,0.7975016078913345,0.7990164124344137,0.787802011152489,0.7849950947389038,0.7874337232141578,2.339467607564244,0.6029411764705882,0.5853716372053552,0.5613258652763112,0.5573944013766237,0.5573944013766237,1.851890686739807
2022-06-14,0.7912030563967164,0.7909176469896999,0.7820829198363096,0.7826296326321337,0.7850610010356254,1.4313248436042176,0.5718137329699946,0.5803372152474833,0.5558178355391565,0.5877032777032798,0.5877032777032798,1.9370212578088783
2022-06-15,0.7922737665817197,0.8033901621700952,0.7853117871141179,0.7937870653532054,0.7962529892865462,1.7293231427226765,0.6095588160496132,0.6411303896299663,0.6089800534140171,0.6433176216109554,0.6433176216109554,2.8694510054965674
2022-06-16,0.7778921252600849,0.7762686987620345,0.7683443745545293,0.7675158578527714,0.7699003038065528,1.8505109525211854,0.6455882203345206,0.6427926591130045,0.6455198036333237,0.6415856837234616,0.6415856837234616,2.1570826251076136
2022-06-17,0.7673945394357213,0.7730040811233023,0.7643136198432716,0.7658621169659301,0.7715599338502717,1.52905810244371,0.6482843137254902,0.6600807110573859,0.646700119840103,0.6581352961130755,0.6581352961130755,1.7706562769033796
2022-06-21,0.7807894691991579,0.7879669226115485,0.7846575768057908,0.785141642488524,0.7909828969737539,1.057022191274863,0.6822058733771829,0.6693896955525577,0.6680436647208595,0.6578947349102902,0.6578947349102902,1.1611112337475993
2022-06-22,0.7781230413935749,0.7925499558090657,0.7812176594019354,0.7837182000486661,0.7895488635887189,1.2393233904238719,0.6570097979377297,0.6591783009949194,0.6554539253449435,0.6598672340005695,0.6598672340005695,0.8513388225425488
2022-06-23,0.7907621757323032,0.792780122912043,0.7869368151215709,0.7914006496013282,0.7972884838367418,1.091152663751132,0.6687254812203202,0.6526715562913787,0.6397659028267105,0.6445203542159103,0.6445203542159103,1.186165868303128
2022-06-24,0.8007558338680155,0.8163440229262784,0.8048327323095459,0.8165623360401226,0.8226373982746467,1.349287583839974,0.6618136985629213,0.6738066637895642,0.6636667619684392,0.6808909764443086,0.6808909764443086,1.5039623849363148
2022-06-27,0.8210161616946016,0.8190017376849903,0.8176427085594835,0.813443309306274,0.8194951357396586,0.9083698233890477,0.6876470528396905,0.6676324164652876,0.6699124799547354,0.6673722737100519,0.6673722737100519,0.9334672523785347
2022-06-28,0.8192946063142619,0.8227686484049975,0.8030600271769704,0.7968223413896904,0.8027504870212587,1.191014776752417,0.6906372519100413,0.6990263146165863,0.681321903123872,0.6672760345471432,0.6672760345471432,1.3383148274872518
2022-06-29,0.8003989518304075,0.7999790397216434,0.7986071722136183,0.7961734172220181,0.8020967211170704,0.9037790945695642,0.679460787305645,0.6597957547157847,0.6631257930870945,0.6660733019421884,0.6660733019421884,0.82660426922143
2022-06-30,0.7899223176086109,0.7966098122841665,0.7862403561459607,0.7897050653073373,0.7955801892774935,1.5482466883726307,0.6583333482929304,0.6530040536706428,0.647191937019786,0.6577504128704134,0.6577504128704134,0.9332133948477959
2022-07-01,0.7905941784786932,0.7987862453314366,0.788857197379269,0.7980573926727786,0.8039947680413062,1.0298823969769446,0.6660784553079044,0.6734266978437313,0.6658797891954803,0.6727604922893784,0.6727604922893784,0.841824683781815
2022-07-05,0.7891665221839027,0.7993722007059693,0.7869578750517562,0.7995645858099999,0.8055131794169769,1.1206827745836556,0.6678921568627451,0.655758752424611,0.6456673337790754,0.662465104127324,0.662465104127324,1.1110019646365423
2022-07-06,0.8022464731148651,0.807512797297312,0.8010973962519894,0.8022649868231597,0.8082336828173772,0.9691474400081466,0.6742156533633962,0.6587984075201805,0.6612570528939845,0.6557779137801341,0.6557779137801341,0.7293437230966204
2022-07-07,0.8085660402842292,0.8157998986983743,0.8088424270906183,0.8142806246307159,0.8203387194181294,0.8879523643079091,0.6761274150773591,0.6757539620852977,0.6781744682798929,0.673385936734826,0.673385936734826,0.8470453190878788
2022-07-08,0.8130799893742697,0.8174950500342025,0.8138862481682853,0.813610810701001,0.8196638917209298,0.9962789775995552,0.6848039066090303,0.6684398169235224,0.6755680023172588,0.6690561287205777,0.6690561287205777,0.6242135935189068
2022-07-11,0.8100987108805707,0.8096055041869784,0.8093278359401813,0.8043164636686473,0.8103003549042941,0.8031972719841691,0.6753431581983379,0.6613156184991164,0.6633717016769359,0.6590493846382768,0.6590493846382768,0.6817178428732258
2022-07-12,0.8054797474889792,0.8081197001773321,0.7998100355655207,0.7971991237032297,0.8031300571605289,0.8562094561307422,0.6708823559330959,0.7091902406076557,0.6728140062088729,0.7079283819128219,0.7079283819128219,2.052736142690007
2022-07-13,0.7875289013581891,0.7992466434017369,0.7906721511791275,0.7930124831979556,0.7989122695867643,1.159029671850961,0.6999509474810433,0.6953692782712455,0.699222952869146,0.6925334192511946,0.6925334192511946,0.9976269839517892
2022-07-14,0.784400577213447,0.7932405209823437,0.783032613201794,0.7910866643400455,0.7969721644858009,1.234443676876543,0.6917156892664292,0.700498709833349,0.6915019334253332,0.7079283819128219,0.7079283819128219,1.0436966071389153
2022-07-15,0.8031702657931835,0.8062153292440141,0.8030811515106121,0.8062004391194078,0.8121984018285299,1.0879641989205733,0.7312254812203202,0.711185007469958,0.711370101807807,0.7107668866513344,0.7107668866513344,0.8730933091984724
2022-07-18,0.8154104867448115,0.8142513160366119,0.8033343859004862,0.7995436960479574,0.8054920522146706,0.8697559592779235,0.7515195958754596,0.7406316797966171,0.723910689482061,0.7106706474884257,0.7106706474884257,1.5395355510915874
2022-07-19,0.8105815588222969,0.8221617455249773,0.8133164707910683,0.821146712504043,0.8272558177806927,1.08033500210546,0.7333823559330959,0.7422464807130866,0.7326153432852396,0.7511305899372595,0.7511305899372595,1.5654179819430034
2022-07-20,0.8239975042604795,0.8292560525358329,0.8252189379393483,0.8263800131356357,0.8325280686002222,0.9886552852554488,0.7647058823529411,0.7570647902451009,0.7586308512099197,0.7619551833818529,0.7619551833818529,0.9567779960707269
2022-07-21,0.8275456933948887,0.8346552082108601,0.8264851742921754,0.834795201436398,0.8410058981523642,0.8931540894091226,0.7788725460276884,0.7677986289193727,0.7681223824842844,0.7765322966811876,0.7765322966811876,0.8878501578331605
2022-07-22,0.8375394156027801,0.8374594277792918,0.8288487811356094,0.827049890948415,0.8332029617067169,0.9935198615075095,0.7931372698615579,0.7757776963685822,0.7758926286705251,0.7608967728167748,0.7608967728167748,0.8382706783514713
2022-07-25,0.8308839179983748,0.8296955031006459,0.8298195344312792,0.828054707667584,0.834215235957164,0.7380325919728299,0.7693137374578738,0.7471384245001578,0.7516474824948652,0.7535841380241373,0.7535841380241373,0.636266307587029
2022-07-26,0.8268738325248064,0.8246520718328282,0.8229397640270246,0.8182579842171779,0.8243456274245999,0.7286048092563184,0.7609804190841376,0.7512704363955631,0.759811167416699,0.7501202622491495,0.7501202622491495,0.6680978344848899
2022-07-27,0.8279655583845558,0.8431097619271296,0.8315922395638548,0.8395051720048313,0.8457508846443634,1.133124255176267,0.7898038976332721,0.7729280604814762,0.7514508006474516,0.7509381116114421,0.7509381116114421,1.8053243857751484
2022-07-28,0.8437749841453391,0.8513131371705887,0.840244779504141,0.8500345703202734,0.8563586370717514,1.0178675128873427,0.755000020943436,0.7603894741533656,0.7525818901118031,0.7653709028709,0.7653709028709,0.9634555528575528
2022-07-29,0.8557211778670601,0.8643507240843753,0.8584361797492734,0.8624269904413687,0.868843309221069,1.197273360286893,0.7742646909227558,0.759154566711635,0.7649257208978777,0.7664293134359781,0.7664293134359781,0.6339264033906536
2022-08-01,0.8590174351932333,0.8651459629207439,0.861876097153129,0.8598731371778289,0.8662704345996333,0.9632480232068498,0.8134803771972656,0.8157681881610496,0.8077604158459082,0.8133840413151568,0.8133840413151568,2.0222070152976754
2022-08-02,0.8589544522411743,0.8642879454322592,0.8585417370140254,0.8542002571804405,0.8605552320339145,0.8729458002262338,0.8186274509803921,0.7947280902670958,0.8023015753307984,0.7855287130753785,0.7855287130753785,1.2002273680492703
2022-08-03,0.8614318671184011,0.8698963845691224,0.8652527059595159,0.8675766042586623,0.8740311820499627,0.9332913158713165,0.8064215417001762,0.7956305003295623,0.7983181113139712,0.8016934422223303,0.8016934422223303,0.740502417165184
2022-08-04,0.869976917356756,0.8686616951679406,0.8704020198984784,0.8669904771432465,0.8734406015248084,0.6282885773969907,0.8125980601591223,0.7984801362166682,0.8085472933170944,0.8010199148999144,0.8010199148999144,0.5562349617006247
2022-08-05,0.8600882094504156,0.8666945455825064,0.8644085698587832,0.8655251274131748,0.8719643791444556,0.7818399244786578,0.8058823230219823,0.7934932552964593,0.8061866609035357,0.7939959241870304,0.7939959241870304,0.5197567382618485
2022-08-08,0.8718245027133926,0.873956241044223,0.8691146592120096,0.8645203106940058,0.8709521703033035,0.7415361877685149,0.8157353120691636,0.8125860548946796,0.8100226698153771,0.7980852444074658,0.7980852444074658,1.246462550495574
2022-08-09,0.8654629682667154,0.8637647687098425,0.8657169904754373,0.8610872986988745,0.8674935884173743,0.6183144759330766,0.8162254632688036,0.7908334936756288,0.803826103530743,0.7930819090708016,0.7930819090708016,0.6693891967064745
2022-08-10,0.8792357957425061,0.8792299032793639,0.8794344114235759,0.8791735524624653,0.8857143941068318,0.944920886990458,0.8252451279584099,0.8128235426697119,0.8225140307472033,0.8131434801123714,0.8131434801123714,0.7926646210900422
2022-08-11,0.88807474506641,0.8892958183095122,0.8846892182238338,0.8791735524624653,0.8857143941068318,0.8186483220996255,0.8357843137254902,0.8157681881610496,0.8215304714286035,0.8076590223701363,0.8076590223701363,0.5515110041720933
2022-08-12,0.8860592265283425,0.894025292452403,0.8885301115461421,0.8940570926779084,0.9007086900892556,0.8489889662878674,0.8254411734786689,0.8079315988826407,0.8240877856895757,0.817810088492314,0.817810088492314,0.4795920619853866
2022-08-15,0.8918118830569963,0.8986292731554076,0.8962962667184127,0.8977412928820659,0.9044202751285014,0.7437682507616812,0.829852908265357,0.819520306581716,0.8277761894148995,0.8201193145393149,0.8201193145393149,0.5225822829518112
2022-08-16,0.8980264999969885,0.903484368466877,0.9008758032801581,0.8994997381113778,0.9061917550667838,0.8158864537720764,0.8333333333333334,0.8256946263770867,0.8318579568350505,0.8278649154515829,0.8278649154515829,0.5805169863799916
2022-08-17,0.8942053633795972,0.8988176091117561,0.895937539467243,0.893115073010996,0.8997596666271377,0.8747072309483378,0.8314215716193704,0.8066967639120042,0.8168092816422521,0.8043875515119935,0.8043875515119935,0.7211209465574712
2022-08-18,0.8961998662429188,0.8969550693250669,0.8979634789896926,0.8957108335647498,0.9023746648345959,0.67461695762383,0.8196078281776578,0.8035145581745401,0.8152356017406455,0.8115558642647543,0.8115558642647543,0.4861482086488157
2022-08-19,0.8922528277935885,0.889944552336161,0.888931087464595,0.8836742421120866,0.8902485664408324,0.9359926350177932,0.8153431462306603,0.7924008260255294,0.7995475792224125,0.7837967751878846,0.7837967751878846,0.6331096443787113
2022-08-22,0.875603607981292,0.8731401185667129,0.8703175869673682,0.8652739392041486,0.8717113105818438,1.069182943846139,0.7813725191004136,0.7611968746116002,0.7765811276976217,0.764841697588361,0.764841697588361,0.5863336350190945
2022-08-23,0.8668906245615059,0.8693523242055643,0.8689880420170725,0.8631806189515115,0.8696024494996091,0.6757453741801779,0.7800980362237668,0.7679411070901733,0.7823350285042349,0.7700856675367831,0.7700856675367831,0.3780490496898523
2022-08-24,0.8652319880610463,0.8687035263145694,0.8681861545836229,0.8659438170169279,0.8723862036883385,0.6767444356678712,0.7954411974140242,0.7795772833558174,0.7936461482700476,0.7870682460460274,0.7870682460460274,0.46481313878280833
2022-08-25,0.8718034870386465,0.8780160975193236,0.8738841215661607,0.8781687996263607,0.8847021198563847,0.7010260333956256,0.806666654698989,0.8057468128118748,0.8050555714391843,0.8148754179998653,0.8148754179998653,0.5462793315820843
2022-08-26,0.8805165345306116,0.878853167502321,0.8552284368051069,0.8484436264856885,0.8547558477054452,1.418598506637016,0.8333333333333334,0.8139158994695478,0.807858794289998,0.7915423761001527,0.7915423761001527,0.5471623142976976
2022-08-29,0.8444258293406756,0.8493041564385255,0.8466814541295723,0.8428335435405566,0.8491039613373506,0.8995791831915473,0.7954901900945925,0.7926857823671306,0.7976787639885367,0.795824101237433,0.795824101237433,0.5217986357917044
2022-08-30,0.8478900198482795,0.8456628668870966,0.8357074916096787,0.8335810399153524,0.8397826789253279,1.1786778811089307,0.8199510013355928,0.8070291888201742,0.7904003349819788,0.7803810556988375,0.7803810556988375,0.689675724597691
2022-08-31,0.8396598843702199,0.8396776919731905,0.833681552087229,0.8272382821051847,0.8333927794809994,1.0462581982215053,0.7990196078431373,0.7767751160352804,0.7875479604295033,0.7709515997760438,0.7709515997760438,0.4551224034789519
2022-09-01,0.8248793296614848,0.8303442371272949,0.8231296898194301,0.8298340426589383,0.8360077776884578,1.0835564937620583,0.7745098039215687,0.7546900574369656,0.7417134358240113,0.739247585927588,0.739247585927588,0.8445729674841616
2022-09-02,0.8403947281923609,0.8403473735053268,0.823741651460474,0.8210839154517865,0.8271925669923635,1.3710550144354752,0.7607353060853248,0.7456186331879201,0.7449591740713142,0.7303954915732739,0.7303954915732739,0.580870179466237
2022-09-06,0.825383193277957,0.8247776291370605,0.8197108967492163,0.8179858423630447,0.8240714316596817,1.0546208657982445,0.7470098009296492,0.7336974281095806,0.7399429990342252,0.7331376837399052,0.7331376837399052,0.5750976799629147
2022-09-07,0.819714471303929,0.8341320314884435,0.8234673571404145,0.8326809275386539,0.8388758444585278,0.9765509535119901,0.7414705613080192,0.7425789780923506,0.7419592693730869,0.7502645842890263,0.7502645842890263,0.5848215271186067
2022-09-08,0.8301281225736665,0.8388824531368219,0.8317399810924333,0.8381235729721231,0.8443589748453512,1.112201760880275,0.7598039215686274,0.7518404215498595,0.7565653541286302,0.7591166786433404,0.7591166786433404,0.5462462197302488
2022-09-09,0.8455595224777377,0.8527990050445808,0.8493404796267072,0.8511440274988483,0.8574762856965504,1.055577267635637,0.7745098039215687,0.7587271321992332,0.7718599379112702,0.7578177802844493,0.7578177802844493,0.6374914461049425
2022-09-12,0.858240624093779,0.8616302306735473,0.8620027143480661,0.8602918267815821,0.8666921937342212,0.9530482384316661,0.7767647387934666,0.7645214860487709,0.7743188737281527,0.7635908821064381,0.7635908821064381,0.5919405752632392
2022-09-13,0.8436489541690421,0.8435701599974301,0.8270972003366756,0.8228842040882478,0.8290062359259638,1.6918968682312208,0.7529412063897825,0.7370695805844142,0.7235664774888957,0.7086981483981464,0.7086981483981464,0.9629919869318558
2022-09-14,0.8281965385902249,0.8291304952316007,0.8254088637317539,0.8260241844672034,0.8321696256632585,1.1700262288043464,0.720098009296492,0.7109949882614945,0.7096488917604488,0.7180794480349996,0.7180794480349996,0.935740932871239
2022-09-15,0.8250262471681697,0.8286282021503253,0.8204705999188387,0.8166460867374862,0.8227217762652823,1.2059442782400005,0.7249019847196692,0.7288054843225095,0.7243041282176541,0.7205811524078178,0.7205811524078178,1.0808591421822917
2022-09-16,0.8065085544688486,0.8083080361336806,0.8063943873160742,0.8071005514961063,0.816445296538599,1.4185682320464799,0.7119117437624464,0.691664700888242,0.6951411854489951,0.6941691179757797,0.6941691179757797,1.1380212357343105
2022-09-19,0.8025614519473392,0.8131212364341752,0.806542128844653,0.8133595586089106,0.8227767200731381,1.008398446638282,0.6991176231234681,0.6981239770252138,0.7000590570827601,0.6970076227142923,0.6970076227142923,0.568497384163705
2022-09-20,0.8084400743801112,0.8080359740197286,0.8044740050583764,0.8040233681694071,0.8133324681863906,1.0633936164649738,0.712058796602137,0.7013535788581526,0.7076816980824832,0.7021071972138652,0.7021071972138652,0.7436480430895566
2022-09-21,0.8106445417743559,0.8147117141069123,0.7964123668289483,0.7899981608065774,0.7991447996307253,1.4689589118761714,0.7194608052571615,0.7118023887197292,0.7042884296894287,0.6893581875559605,0.6893581875559605,0.6892011213880488
2022-09-22,0.7906361457560062,0.7916709908150937,0.7880974942096464,0.7833623074971695,0.7924321707245394,1.2312483314572262,0.7016176709941789,0.6824981945638707,0.6800924352154307,0.6673241908330838,0.6673241908330838,0.6966512880510364
2022-09-23,0.7780390427667698,0.775599017229898,0.7666772266867056,0.7702372125110383,0.7791551303747882,1.6836374094858548,0.6649509504729626,0.6468297338752722,0.636864376572573,0.6314827004782521,0.6314827004782521,0.9853976733405444
2022-09-26,0.769284092069671,0.7747409997414133,0.766128509239674,0.7626174961275684,0.7714471028162823,1.2740263278848245,0.6361274719238281,0.6290667063808262,0.6239795393847706,0.612623862041637,0.612623862041637,0.7831063331935277
2022-09-27,0.77266428395047,0.7751386191595976,0.7615700970115702,0.7606707236245513,0.7694778905790142,1.490254334082859,0.6339216045304841,0.6195677751482849,0.6176846696968127,0.6134417481084159,0.6134417481084159,0.7375444250678793
2022-09-28,0.7650220747878665,0.7791147494770948,0.7652210645414729,0.7756379506542935,0.7846183763359112,1.5247687434118362,0.6276470259124157,0.6359059484636309,0.626536853645743,0.6419705669661238,0.6419705669661238,1.1321162888236462
