Date,Open_SPY,High_SPY,Low_SPY,Close_SPY,Adj_Close_SPY,Volume_SPY,Open_BA,High_BA,Low_BA,Close_BA,Adj_Close_BA,Volume_BA
2022-09-29,0.7701238861211842,0.7682535956105779,0.7591009973068407,0.7594356723414631,0.7682285076339516,1.554356651189929,0.6431372399423637,0.6250771726562214,0.6088325232682653,0.6029539183250303,0.6029539183250303,0.9829142844528819
2022-09-30,0.7596052846220748,0.7657423856615858,0.7534873988519569,0.7476921125049757,0.7563489368732931,2.1152471094646628,0.6036274479884728,0.5959629614732793,0.5950132784635251,0.5825074640407982,0.5825074640407982,0.9252555131233307
2022-10-03,0.7580936297004791,0.7712670986408455,0.7580668710102462,0.7674321071554079,0.7763175443362189,1.2351551297541428,0.5980392156862745,0.60389456035592,0.5951608086092769,0.606417794100018,0.606417794100018,0.8788326968499591
2022-10-04,0.7818601793841612,0.791043204293932,0.7735992457582436,0.7912122584445586,0.8003729899641865,1.4256965219999944,0.6343136955710018,0.6343861571513932,0.6360283473997248,0.6423072939228455,0.6423072939228455,0.7986247544204322
2022-10-05,0.783938744946467,0.7940985384708282,0.7828426874093884,0.7893701264009476,0.7985095445570407,1.2118877308093499,0.6386274449965533,0.6342911475471614,0.6307661887320286,0.6355720206986875,0.6355720206986875,0.6918500695348888
2022-10-06,0.7886206272179385,0.7925499558090657,0.7864935905358349,0.781227143837383,0.790272290392153,1.1330059090496256,0.6427941415824142,0.6331512497096626,0.6380446927793523,0.6360049868183177,0.6360049868183177,0.4916778879053443
2022-10-07,0.7746588508859708,0.7811865727256198,0.761717838540149,0.7594356723414631,0.7682285076339516,1.4833104439080644,0.6390196108350567,0.6203277070399508,0.6295859475660152,0.6244106268883999,0.6244106268883999,0.5626145118209311
2022-10-10,0.7641402493868612,0.7621847584034144,0.7548169438022525,0.7536371343564973,0.7623628636895801,1.0464384696469708,0.6442156772987515,0.6446924888421692,0.6403068717080553,0.6345616930105775,0.6345616930105775,0.7538354561709455
2022-10-11,0.7521310086409021,0.759715379601051,0.7506805674227869,0.7488643667358073,0.7575348073928463,1.272672228017207,0.6517647387934666,0.6428876687172362,0.6369135282742349,0.6329741505719328,0.6329741505719328,0.9390962671905697
2022-10-12,0.7519840911342172,0.7529978083672384,0.7519256794419724,0.7463942641696308,0.7550361069120161,1.0594978271100701,0.6295587876263786,0.623794796647922,0.6287990700948289,0.6274415365437572,0.6274415365437572,0.7056135626145118
2022-10-13,0.7331723712049887,0.7690907294579213,0.7346417238950411,0.7660924154129136,0.7749623291517389,2.026395314594279,0.6200980392156863,0.6397530040174351,0.6106521117597135,0.6369671582204871,0.6369671582204871,0.8655769188318139
2022-10-14,0.7737770254849655,0.7748456734045042,0.7533185329897366,0.7486341321718881,0.7573019503024101,1.702766822351455,0.6646568447935814,0.6478746221085392,0.6460607725146685,0.6405753560353517,0.6405753560353517,0.672601046334518
2022-10-17,0.7642452636884123,0.7700743042506384,0.7539938676317053,0.7678717504042681,0.7767622621333752,1.2821041390869734,0.6714705672918582,0.6520066340039447,0.6553555469008538,0.654719503215056,0.654719503215056,1.0014679587647073
2022-10-18,0.7875918843102482,0.785706827271021,0.7756040609470516,0.7768939555824886,0.7858889518925755,1.3370759149118872,0.6813725490196079,0.6621704875239199,0.6649946083209702,0.6607331662398301,0.6607331662398301,0.6783845831217854
2022-10-19,0.7747008181632837,0.7781730696953524,0.7714466246374007,0.7713885130967628,0.7803197428734447,1.0974112472856077,0.6724019518085554,0.6706245305231942,0.6719288253343628,0.6657846578624349,0.6657846578624349,0.6977660537294983
2022-10-20,0.7726852996252161,0.779889104672322,0.7694628693787778,0.764920161182082,0.7737765240414808,1.2148794108014234,0.6782352971095665,0.6738542048272271,0.6804367222493619,0.6693447728003312,0.6693447728003312,0.4781020286527891
2022-10-21,0.7665756969867751,0.784346516701261,0.7672048198000956,0.7835088552467896,0.7925804535964549,1.8032426838699733,0.6788235084683287,0.6712419842440595,0.671879598591935,0.6798807221651711,0.6798807221651711,0.6016754597028763
2022-10-24,0.7891875378586487,0.7953541753774973,0.787401035234036,0.793096233895319,0.8022788860038302,1.1757123473541384,0.7002451279584099,0.6786036704434977,0.6849611551475338,0.6833926808171269,0.6833926808171269,0.5714884881128451
2022-10-25,0.7952761248223438,0.8062153292440141,0.7991347653270082,0.805760859753612,0.8150900159448239,1.085017930814304,0.6965195898916207,0.6976015329085803,0.6977476514116293,0.7055229167029122,0.7055229167029122,0.7191452727312863
2022-10-26,0.8012177302071747,0.8110913081966248,0.804790548045719,0.799690179914513,0.8089490642775181,1.4323638125067086,0.7208333482929304,0.7130847647280286,0.6501918417180133,0.6436543485676771,0.6436543485676771,3.245678903335467
2022-10-27,0.8042620557251119,0.8056921525215975,0.8005275544713162,0.7954198525949396,0.8046293036127451,1.12802849114193,0.672058853448606,0.6796485586767648,0.671879598591935,0.6723756090467161,0.6723756090467161,1.5181673693737445
2022-10-28,0.7975435751686475,0.8151511646717254,0.8012661977107535,0.8143434216829725,0.8237719224975728,1.3802736272537368,0.691960802265242,0.687390138350942,0.6881577416931747,0.6920042139686556,0.6920042139686556,0.8764817553696387
2022-10-31,0.8113374183191843,0.8128073431735944,0.8130421120675525,0.8084611968837074,0.8178217043346806,1.3297604729441488,0.6954902200137868,0.6860602937760737,0.6861414713543131,0.6856056677012192,0.6856056677012192,0.6856581532416502
2022-11-01,0.8191056574580848,0.8169718733117859,0.8088846757579015,0.8049234805461056,0.8142429655737145,1.1753091448529067,0.7058333602606082,0.6898598807633091,0.6975508945234498,0.6897912270845633,0.6897912270845633,0.6355930332663738
2022-11-02,0.8060046267801974,0.8132886887493822,0.7908832013051746,0.7847229528847708,0.7938085785206209,1.7475374372834334,0.6966666427313113,0.7294704066099436,0.6960755180251671,0.7091792708037173,0.7091792708037173,2.2335158164278934
2022-11-03,0.7799076437981526,0.7830909436589379,0.7782842751812845,0.7766427673734625,0.7856348367812427,1.1985999377994776,0.7293627121869255,0.7536927102413613,0.7253860659803437,0.7541133433066762,0.7541133433066762,1.7894306968941083
2022-11-04,0.7915179711570115,0.7928638490696466,0.7808378078171241,0.7878210898565767,0.7969425994844308,1.4243534310743902,0.7679411944221047,0.7645689546153397,0.759811167416699,0.769796950048057,0.769796950048057,1.0370852740557603
2022-11-07,0.793008610403861,0.7964214763278181,0.7925081649091715,0.7953570555426832,0.8045657911872356,0.9397081529472314,0.791176440669041,0.7917359037380952,0.7899577445447238,0.7933705531505552,0.7933705531505552,1.1280435310478798
2022-11-08,0.8001469559499923,0.8059432671300621,0.797129885734744,0.7996483365073633,0.8089068098729052,1.1647612022865572,0.8137254901960784,0.8100213753491748,0.8110062291339769,0.8160299943188795,0.8160299943188795,1.244398578397828
2022-11-09,0.7976695410727657,0.797614334582371,0.788456221460816,0.7831739163403999,0.7922416334480111,1.0801905097415376,0.829852908265357,0.8151032658736155,0.8205960638116656,0.8117964254675398,0.8117964254675398,0.9816339595152425
2022-11-10,0.8147176101999833,0.8267029475758659,0.8138440639044583,0.8262125756239732,0.8357785835185452,1.9465983745297117,0.8438235264198453,0.8516742090957745,0.844644453099146,0.854325032760589,0.854325032760589,1.3658638882143883
2022-11-11,0.8305479875633337,0.8357225091611807,0.8306636705320118,0.8342090743209821,0.8438676856301077,1.2913475220247645,0.864705852433747,0.8455473578669728,0.8507426409396903,0.8538920666409587,0.8538920666409587,0.9816891459349684
2022-11-14,0.8327944863070704,0.8374594277792918,0.8332383275014931,0.8271126880006715,0.8366891463151642,0.9894768275531801,0.8651960784313726,0.8463072897586387,0.8532507284582348,0.8349369890414351,0.8349369890414351,0.6179002671022715
2022-11-15,0.8422212978742516,0.8419169036725767,0.8325208085956974,0.8341671670307682,0.8438252349976096,1.2824660580556557,0.8602451249664905,0.8391830913342327,0.849562324732911,0.8435966784789043,0.8435966784789043,0.7955563894836759
2022-11-16,0.8330464181153066,0.8324369440169613,0.8331539589738391,0.8278035194585579,0.8373879138143581,0.942757629884874,0.8534803951487822,0.8301590631806621,0.8451362702788289,0.8307995859440316,0.8307995859440316,0.4899008851901724
2022-11-17,0.819777454255988,0.8265146116195176,0.8233407399454773,0.8252705559570607,0.8348255700894283,1.0251568086177998,0.8299019757439109,0.822369942468822,0.8287597487334993,0.8312325520636619,0.8312325520636619,0.5384649345489062
2022-11-18,0.8350619366533741,0.8324997226690775,0.8294608071801095,0.829017617096539,0.8386160387385242,1.2787230177711846,0.852843116311466,0.8320588929098267,0.8435625153364564,0.8365726877660202,0.8365726877660202,0.518001810114567
2022-11-21,0.828553484700012,0.828335256395232,0.8286588553432037,0.8260032308220965,0.8355667882211203,0.7051667717103217,0.8457352881338082,0.829826638272492,0.841546169956829,0.8320023185489864,0.8320023185489864,0.38650360919185006
2022-11-22,0.8327315033550114,0.8372292606763146,0.8339136621434616,0.8371187562529542,0.8468110384987991,0.8315741961408154,0.8512254602768842,0.8311090142807914,0.8409560493738222,0.8298854974188303,0.8298854974188303,0.482395532107459
2022-11-23,0.8388620575960195,0.8432143717258747,0.8426928192786851,0.8423939641747608,0.8521473250181985,0.9393599951560655,0.8435784134210325,0.8311564828473603,0.8447428315432357,0.8411912132689947,0.8411912132689947,0.3888986998079513
2022-11-25,0.8436489541690421,0.8431725405792457,0.8473989730353677,0.8422055091349269,0.8519567223323752,0.4203406717105969,0.8546568926642922,0.8475896657669381,0.855857194420869,0.8580775526153304,0.8580775526153304,0.38375532548950353
2022-11-28,0.8378962976403881,0.8387778433380769,0.8338292292123515,0.8287664288875128,0.8383619890364864,0.9341307476998192,0.8635784223967907,0.8413203363673357,0.8443985445093045,0.8266621828466281,0.8266621828466281,0.5911017416834066
2022-11-29,0.8315137475189651,0.831432421718757,0.8300094602236849,0.827342986447655,0.8369220688148954,0.7198471958848575,0.8474510043275123,0.8356684606885986,0.8486279171159732,0.8434523564390275,0.8434523564390275,0.5604512041676785
2022-11-30,0.8303380230324106,0.8531547294517905,0.8303893762119523,0.8534047852631482,0.8632856122378698,1.9894080216655978,0.8725490196078431,0.8548088013244817,0.8566932235937171,0.8605792569881486,0.8605792569881486,0.7481843667910201
2022-12-01,0.858219608419033,0.8580098247632597,0.8541732505783269,0.8527768147405826,0.8626503571641854,1.0513291921363128,0.8768627690333947,0.8534789567496135,0.8591030077089378,0.8456653433231198,0.8456653433231198,0.498609302222909
2022-12-02,0.8445307795700474,0.8535314013644874,0.8486652093881949,0.8517929516665207,0.8616551547397505,1.17441604443209,0.8486274270450368,0.8712894528106283,0.8500541419125939,0.8797748223814853,0.8797748223814853,1.1659566013995275
2022-12-05,0.8480999843792028,0.8473997855052077,0.8402870281714242,0.8364698320852818,0.846154525404218,1.0635986580099686,0.8921568627450981,0.8950367808919815,0.8891512063928728,0.8905032500721424,0.8905032500721424,1.1540915211584732
2022-12-06,0.8385891741852164,0.8370618083611074,0.826506298625817,0.8244122869875117,0.8339574579253074,1.0729892855471856,0.902009776994294,0.8776537193433684,0.8705124308780744,0.858414279572052,0.858414279572052,0.909130041279442
2022-12-07,0.8249842798908569,0.827958584482535,0.827202693197971,0.8230097981927609,0.8325387303153179,0.9072455351859547,0.8641176410749847,0.8474471151250434,0.8587587206750066,0.8491292190981076,0.8491292190981076,0.6480210149886316
2022-12-08,0.8296032432824484,0.8315579790229892,0.8299461516262162,0.8294571964623347,0.8390607565356805,0.835825023875643,0.8790196437461704,0.8780812263268643,0.8783810555084048,0.861541428390318,0.861541428390318,0.7403478951899517
2022-12-09,0.8291833142206023,0.8321021032508932,0.8296929172363421,0.823260986401787,0.8327927800173557,1.120816258005565,0.8860294117647058,0.8733792292771624,0.8815284903523838,0.8637544152744103,0.8637544152744103,0.7018608860731551
2022-12-12,0.8274406790933375,0.8348854391781835,0.8302416346833736,0.8351301403427877,0.844799441038328,1.037672599569,0.8862745247635186,0.886677747496939,0.8876758298945902,0.8961320298542543,0.8961320298542543,0.893843403015386
2022-12-13,0.8612639339369701,0.8590352307026056,0.8421863504989369,0.8414519445078484,0.8511943769983766,1.7033929559284529,0.9368137284821156,0.907670376824324,0.9090686015177742,0.900269432951658,0.900269432951658,1.2113750248338888
2022-12-14,0.8431870578298829,0.8485926437597605,0.8363617019180057,0.8360720961266357,0.84575225823956,1.487738790832854,0.9182843227012485,0.9008311347415192,0.9118225976261601,0.9056576515309843,0.9056576515309843,0.6418070241275027
2022-12-15,0.8278395924804378,0.827142398140679,0.8185924019249677,0.8156203802562746,0.8250637560751336,1.6197717846320674,0.9129901960784313,0.8928045262546466,0.8915117637656655,0.8838641426019207,0.8838641426019207,0.5897441557581511
2022-12-16,0.8086920061883474,0.8089986013069583,0.8041363377373919,0.8023068302303094,0.8153228730352601,1.6493872147651931,0.8960293788535922,0.8862977815511062,0.8916101422097553,0.8885788338588313,0.8885788338588313,0.8726959669764465
2022-12-19,0.805101849776625,0.8032227737192342,0.7983116891564609,0.7955035394092388,0.8084092413653353,1.0992167137757645,0.9064705792595359,0.893089482596248,0.9083801024906779,0.893293525115742,0.893293525115742,0.7290567537140461
2022-12-20,0.7961999175006621,0.7998953774283859,0.7974042444582597,0.7965921068257713,0.8095154433634977,1.024205911251414,0.9126470229204964,0.9019710325790178,0.9134455042701948,0.9058500564478292,0.9058500564478292,0.6795434979360279
2022-12-21,0.8046399534374659,0.8107355837894152,0.8076184394050745,0.8085031041739213,0.8216196950527092,1.0756754673983944,0.9315685945398667,0.9327950180471143,0.9330186123611651,0.942942362284584,0.942942362284584,1.0127149511048321
2022-12-22,0.8042200243756198,0.8082243099760771,0.7909042612353601,0.7969688891393105,0.8098983493768163,1.37778147800551,0.9500980751187194,0.922203730014737,0.9131012172362635,0.9056576515309843,0.9056576515309843,0.7643098386349088
2022-12-23,0.7970816788294883,0.8016322960464968,0.797784096043071,0.8015532656032308,0.8145571264179182,0.823706930954668,0.9227941176470589,0.8996912369040204,0.9084292541923399,0.9095544934256022,0.9095544934256022,0.43968124323966357
2022-12-27,0.8036741934818346,0.8018206320028453,0.8012028891132849,0.7983923315791682,0.8113449413465039,0.7106024368293146,0.9293137344659543,0.9139871747904951,0.9226910519139522,0.9111901921501877,0.9111901921501877,0.5534977152822234
2022-12-28,0.8006088522891515,0.8023229250841205,0.7943864273064987,0.7884700140242491,0.8012616406469582,0.9758257394568739,0.9280392515893076,0.9086677964910221,0.9217566442970142,0.9062830959764321,0.9062830959764321,0.4885432992649169
2022-12-29,0.7970397115521753,0.8043319058161835,0.7999999613579263,0.8026627227818061,0.8156845210276821,0.9215984433355994,0.9264705882352942,0.9035858334954874,0.9156585314972358,0.9088328832262184,0.9088328832262184,0.4987638241981413
2022-12-30,0.7991602443917941,0.8006277737482923,0.7986282321438037,0.800548448884062,0.8135360219126371,1.156244409521634,0.9191176470588235,0.9054855907535582,0.9198386773614765,0.9164341620986098,0.9164341620986098,0.44230811681861326
2023-01-03,0.8069914024105747,0.8086847080463776,0.7973619957909766,0.7971782339411873,0.8101111258136671,1.0300337699296254,0.9458333183737362,0.9364995954301177,0.9461984723200879,0.9400076917921353,0.9400076917921353,0.9519215911348535
2023-01-04,0.8044929718586019,0.8075337448027994,0.801941532352722,0.8033326005945852,0.8163653663800279,1.1825544048153112,0.9567646699793199,0.9677510878817099,0.9598701494586933,0.9796978677556446,0.9796978677556446,1.0757930288514603
2023-01-05,0.8014276947380978,0.7990791910865299,0.7993246911194138,0.7941638476667445,0.807047812297824,1.05920471402897,0.9888235353956035,0.9735929827689105,0.9874102606240839,0.9861926531859898,0.9861926531859898,0.7630405509812146
2023-01-06,0.8032962316973014,0.8145861568026801,0.8006964203335365,0.8123756955348485,0.8255551106996721,1.4337715809666403,1.006372563979205,1.0118261230030137,1.0010327860610275,1.0247281794215122,1.0247281794215122,1.2424008300037528
2023-01-09,0.819588505399811,0.8238987280074345,0.8181281174090463,0.8119151625239458,0.8250871071934723,1.0180257664287817,1.0409803951487824,1.0158157291987124,1.0224747093858737,1.0034157928980194,1.0034157928980194,0.9939736429659389
2023-01-10,0.8130380220969567,0.8175159336753439,0.8151735444512976,0.8176089961664412,0.8308733442536331,0.8994044162370886,0.9995097740023745,0.9954880221587615,1.0005901956237724,0.9943712202178879,0.9943712202178879,0.9032030198008874
2023-01-11,0.8234936406440073,0.8278748583249315,0.8259575811787855,0.8279500033251135,0.8413820670082907,0.9478850446274987,1.0287744858685661,0.9996200340541671,1.016474899989419,1.0008178493622923,1.0008178493622923,0.7936579766451072
2023-01-12,0.8328155019818164,0.8339227480266077,0.8281523865634554,0.830964389599556,0.8444453805241339,1.2406761141737377,1.027352950152229,1.0207551415523526,1.0198190166808117,1.0310786428119805,1.0310786428119805,0.9059513035032339
2023-01-13,0.8264119361856472,0.8351993324387641,0.830093893154795,0.8341881206758751,0.8477214050675328,0.8793929118926849,1.0392156862745099,1.0289242282100255,1.0405232892768996,1.0301645542867792,1.0301645542867792,0.685768526081102
2023-01-17,0.8366156229244618,0.8375641014423827,0.8379444812581757,0.832659973893547,0.8461685229933623,0.8625134515510223,1.0426961113424862,1.0132509771821139,1.028179458490825,1.0170788176721528,1.0170788176721528,0.6788702236153727
2023-01-18,0.8377283644589572,0.8373338704750594,0.8257465310527382,0.8195139252623087,0.8328091323411223,1.3710577666709785,1.043627421061198,1.0136309431279467,1.0288187307754937,1.0074569568325142,1.0074569568325142,0.596355488841306
2023-01-19,0.8174679725601922,0.8184157823104575,0.8172628569746722,0.8135480136487445,0.8267464756000109,1.1966568595341567,1.0135784523159848,0.9958204470669317,1.0072785040473236,0.9962955630222269,0.9962955630222269,0.6416525021522703
2023-01-20,0.8190216588312798,0.8287956544655324,0.8196264638181061,0.8287036318352563,0.8421479444442229,1.2633641675450884,1.0170098099054075,0.9878413796177223,1.007081747159144,0.9947079471746098,0.9947079471746098,0.6043354451336616
2023-01-23,0.8329204522111885,0.8426284163513418,0.8351165898988202,0.8386469030352824,0.8522525685739603,1.158399409920708,1.0213725520115273,1.002564679545505,1.017950276487702,1.0101510661221775,1.0101510661221775,0.6050528685900973
2023-01-24,0.837455416975975,0.839489356016842,0.8391685333471758,0.837746790658584,0.8513378195824571,0.819132715548204,1.0049019607843137,1.0075991015033767,1.0081636849218336,1.019821009838784,1.019821009838784,0.5246793669013929
2023-01-25,0.8313038470602211,0.8385476762350998,0.8305581776707164,0.8380607759198666,0.851656886123791,1.166951981747174,1.0088235443713618,1.0199477410941178,0.9988689105356485,1.0231886464508633,1.0231886464508633,1.7777201386282864
2023-01-26,0.8463783649266841,0.8473789018640662,0.8442122900213864,0.8472713722548569,0.8610168908384929,0.9947597436017405,1.046470567291858,1.0153882222152166,1.0189829875079635,1.0234292076536486,1.0234292076536486,0.8044082912076996
2023-01-27,0.8474911064611794,0.8541592517499949,0.8514086678164402,0.849218144757874,0.8629952603770702,0.9405241907739561,1.0358823888442095,1.011066263582442,1.0299006685381833,1.0159241679441662,1.0159241679441662,0.5781218957638904
2023-01-30,0.8456854883818559,0.8478183524288793,0.8447398831347764,0.8385631523379189,0.8521674710810789,1.0211068940747121,1.025441188438266,1.0038470555538044,1.0214911500672739,1.0087077723144373,1.0087077723144373,0.6696099423853779
2023-01-31,0.8421793305969386,0.8507481293015431,0.8457739450279147,0.8508928392898222,0.8646971448254019,1.1946325903214887,1.0301470289043353,1.0121586203822779,1.0240976160299082,1.0247281794215122,1.0247281794215122,0.5698549700889605
2023-02-01,0.8507453324378604,0.8656900871486479,0.8491083695704746,0.8599359342300856,0.8738868891450462,1.3961980618757586,1.039754904952704,1.0399904917924674,1.0420969691785062,1.033147307656196,1.033147307656196,0.9339860047239575
2023-02-02,0.8710056602644463,0.8754002139072404,0.8713305889303211,0.8724540123387583,0.8866080813053235,1.3988856198447188,1.0546568328259038,1.0225124206396226,1.0243926763214115,1.0071201564668202,1.0071201564668202,0.7189024524844926
2023-02-03,0.864140262201297,0.872595994338809,0.8675530042054813,0.8631806189515115,0.877184302527932,1.3036899221392577,1.0181863074209176,1.0009498786290354,1.011212741321723,0.9910997493597453,0.9910997493597453,0.5960464448908412
2023-02-06,0.8603611569333978,0.8607094345329463,0.8612430111784435,0.857905411029705,0.8718234875228826,0.8297343267068676,1.005833345301011,0.9888862678509893,1.001721285088124,0.994948508377395,0.994948508377395,0.4307851923798592
2023-02-07,0.858429572949956,0.8715914720406044,0.8601245163541952,0.8691256408030332,0.8832257012481467,1.2521391750449302,1.0198038886575138,1.0218474983521886,1.0176059894537706,1.0331953905331641,1.0331953905331641,0.8069579037990331
2023-02-08,0.8673735365754112,0.867489784418875,0.8651049644309373,0.8596219489688027,0.8735678880130076,1.048980159134257,1.0444608202167587,1.0247922163146201,1.0415068485954995,1.0271336446314219,1.0271336446314219,0.4668550363126642
2023-02-09,0.8700609159835611,0.8675735105764787,0.8564102402268238,0.8521697339800599,0.8659947344209286,1.0829344885383152,1.0512745427150352,1.0232723525312886,1.0330481033821621,1.019869166124725,1.019869166124725,0.5539502439239752
2023-02-10,0.8521100057805919,0.8547452071245277,0.8547219680253585,0.8541584137732909,0.868015685410594,0.9738744044850429,1.0392646789550783,1.0187603746900502,1.0352119789075414,1.0241989741389732,1.0241989741389732,0.536732080969515
